,shry_cif,supercell_cif
131,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_003_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0178_w24.cif
132,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_101_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0155_w24.cif
133,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_042_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0091_w24.cif
134,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_080_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0021_w24.cif
135,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_020_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0140_w24.cif
136,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_004_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0160_w12.cif
137,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_168_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0007_w24.cif
138,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_049_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0099_w24.cif
139,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_164_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0050_w24.cif
140,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_135_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0036_w24.cif
141,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_090_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0016_w24.cif
142,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_011_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0166_w24.cif
143,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_030_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0126_w12.cif
144,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_143_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0078_w24.cif
145,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_104_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0148_w24.cif
146,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_158_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0056_w12.cif
147,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_094_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0028_w24.cif
148,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_127_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0150_w24.cif
149,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_095_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0024_w24.cif
150,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_103_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0144_w24.cif
151,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_009_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0168_w12.cif
152,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_111_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0045_w24.cif
153,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_171_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0153_w12.cif
154,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_087_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0059_w24.cif
155,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_048_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0088_w24.cif
156,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_153_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0175_w12.cif
157,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_086_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0065_w24.cif
158,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_126_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0158_w24.cif
159,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_130_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0146_w24.cif
160,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_027_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0102_w12.cif
161,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_175_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0001_w24.cif
162,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_001_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0183_w12.cif
163,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_074_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0033_w24.cif
164,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_148_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0104_w24.cif
165,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_028_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0086_w12.cif
166,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_149_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0080_w24.cif
167,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_132_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0008_w24.cif
168,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_151_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0103_w24.cif
169,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_182_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0156_w12.cif
170,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_178_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0004_w24.cif
171,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_066_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0073_w24.cif
172,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_180_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0119_w12.cif
173,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_012_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0130_w24.cif
174,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_146_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0180_w12.cif
175,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_068_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0043_w24.cif
176,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_112_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0015_w24.cif
177,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_039_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0082_w24.cif
178,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_138_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0093_w12.cif
179,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_179_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0145_w12.cif
180,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_015_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0169_w24.cif
181,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_038_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0107_w24.cif
182,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_174_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0003_w24.cif
183,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_134_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0038_w24.cif
