,shry_cif,supercell_cif
262,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0948_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0179_w8.cif
263,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0198_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0730_w8.cif
264,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1165_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0053_w8.cif
265,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0589_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1085_w8.cif
266,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0877_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0246_w8.cif
267,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0973_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0226_w8.cif
268,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0601_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1086_w8.cif
269,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0036_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0861_w8.cif
270,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0544_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1160_w8.cif
271,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0758_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0624_w8.cif
272,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0263_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0700_w8.cif
273,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0853_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0249_w8.cif
274,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0775_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0597_w8.cif
275,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0549_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1019_w8.cif
276,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0958_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0318_w8.cif
277,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0325_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0754_w8.cif
278,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0888_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0266_w8.cif
279,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0312_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0759_w8.cif
280,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1142_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0144_w8.cif
281,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1153_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0062_w8.cif
282,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0184_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0710_w8.cif
283,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0320_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0740_w8.cif
284,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0158_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0961_w8.cif
285,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0797_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0535_w8.cif
286,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0564_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1065_w8.cif
287,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0456_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0367_w8.cif
288,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0382_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0405_w8.cif
289,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0064_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0991_w8.cif
290,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0206_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0818_w8.cif
291,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0725_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0654_w8.cif
292,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0729_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0530_w8.cif
293,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0659_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1072_w8.cif
294,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0319_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0805_w8.cif
295,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0574_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1147_w8.cif
296,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0453_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0338_w8.cif
297,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0744_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0526_w8.cif
298,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0572_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1078_w8.cif
299,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0984_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0219_w8.cif
300,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0680_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0609_w8.cif
301,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0546_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1014_w8.cif
302,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0166_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0871_w8.cif
303,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0550_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1169_w8.cif
304,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0610_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1163_w8.cif
305,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0139_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0977_w8.cif
306,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1133_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0037_w8.cif
307,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0951_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0168_w8.cif
308,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0682_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0614_w8.cif
309,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1009_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0106_w8.cif
310,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1156_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0059_w8.cif
311,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0304_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0806_w8.cif
312,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1040_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0129_w8.cif
313,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0954_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0192_w8.cif
314,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0741_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0510_w8.cif
315,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1172_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0132_w8.cif
316,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1100_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0156_w8.cif
317,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0834_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0540_w8.cif
318,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0050_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0981_w8.cif
319,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1127_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0039_w8.cif
320,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0165_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0993_w8.cif
321,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0746_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0669_w8.cif
322,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0073_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0891_w8.cif
323,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0575_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1073_w8.cif
324,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0359_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0464_w8.cif
325,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0686_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0645_w8.cif
326,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0976_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0238_w8.cif
327,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0008_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0944_w8.cif
328,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0671_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1018_w8.cif
329,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1139_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0142_w8.cif
330,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0232_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0713_w8.cif
331,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0947_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0325_w8.cif
332,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0100_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0920_w8.cif
333,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0381_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0380_w8.cif
334,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0039_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0840_w8.cif
335,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0344_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0448_w8.cif
336,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0013_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0857_w8.cif
337,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0636_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1111_w8.cif
338,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0138_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0890_w8.cif
339,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0836_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0509_w8.cif
340,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0922_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0232_w8.cif
341,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0808_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0638_w8.cif
342,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0080_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0911_w8.cif
343,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0934_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0197_w8.cif
344,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0417_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0385_w8.cif
345,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0919_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0196_w8.cif
346,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0199_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0727_w8.cif
347,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0150_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0853_w8.cif
348,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0828_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0585_w8.cif
349,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1106_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0167_w8.cif
350,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1066_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0103_w8.cif
351,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0191_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0815_w8.cif
352,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0156_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0938_w8.cif
353,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0971_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0310_w8.cif
354,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0722_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0666_w8.cif
355,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0759_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0603_w8.cif
356,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0117_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0912_w8.cif
357,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0510_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1122_w8.cif
358,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0077_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0985_w8.cif
359,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0874_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0252_w8.cif
360,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0349_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0417_w8.cif
361,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1162_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0066_w8.cif
362,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0911_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0305_w8.cif
363,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0018_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0865_w8.cif
364,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0357_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0412_w8.cif
365,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0011_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0946_w8.cif
366,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0433_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0356_w8.cif
367,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0147_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0940_w8.cif
368,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0204_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0728_w8.cif
369,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0773_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0622_w8.cif
370,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0782_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0531_w8.cif
371,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0805_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0584_w8.cif
372,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0731_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0668_w8.cif
373,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0902_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0284_w8.cif
374,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0430_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0365_w8.cif
375,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0133_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0932_w8.cif
376,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0642_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1058_w8.cif
377,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0225_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0698_w8.cif
378,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0730_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0519_w8.cif
