,shry_cif,supercell_cif
130,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_246_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0138_w8.cif
131,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_025_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0052_w8.cif
132,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_217_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0280_w8.cif
133,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_011_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0040_w8.cif
134,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_031_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0013_w8.cif
135,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_079_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0261_w8.cif
136,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_253_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0137_w8.cif
137,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_064_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0279_w8.cif
138,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_020_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0033_w8.cif
139,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_056_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0239_w8.cif
140,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_285_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0343_w8.cif
141,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_228_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0121_w8.cif
142,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_275_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0164_w8.cif
143,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_264_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0114_w8.cif
144,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_126_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0092_w8.cif
145,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_334_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0338_w8.cif
146,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_222_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0319_w8.cif
147,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_038_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0027_w8.cif
148,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_168_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0310_w8.cif
149,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_300_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0350_w8.cif
150,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_117_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0106_w8.cif
151,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_362_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0186_w8.cif
152,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_140_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0056_w8.cif
153,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_390_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0198_w8.cif
154,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_194_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0293_w8.cif
155,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_032_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0011_w8.cif
156,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_007_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0022_w8.cif
157,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_055_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0039_w8.cif
158,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_050_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0042_w8.cif
159,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_202_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0284_w8.cif
160,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_166_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0107_w8.cif
161,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_353_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0195_w8.cif
162,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_287_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0378_w8.cif
163,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_259_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0116_w8.cif
164,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_212_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0288_w8.cif
165,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_385_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0222_w8.cif
166,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_335_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0366_w8.cif
167,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_134_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0066_w8.cif
168,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_156_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0087_w8.cif
169,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_099_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0270_w8.cif
170,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_320_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0351_w8.cif
171,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_382_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0214_w8.cif
172,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_260_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0143_w8.cif
173,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_389_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0175_w8.cif
174,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_026_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0049_w8.cif
175,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_281_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0375_w8.cif
176,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_346_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0196_w8.cif
177,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_157_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0084_w8.cif
178,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_173_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0309_w8.cif
179,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_348_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0192_w8.cif
180,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_341_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0202_w8.cif
181,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_155_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0060_w8.cif
182,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_070_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0259_w8.cif
183,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_381_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0194_w8.cif
184,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_178_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0299_w8.cif
185,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_257_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0140_w8.cif
186,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_033_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0026_w8.cif
187,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_015_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0044_w8.cif
188,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_187_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0306_w8.cif
189,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_103_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0272_w8.cif
190,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_266_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0155_w8.cif
191,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_251_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0165_w8.cif
192,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_076_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0247_w8.cif
193,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_083_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0245_w8.cif
194,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_312_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0379_w8.cif
195,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_049_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0053_w8.cif
196,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_359_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0208_w8.cif
197,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_240_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0153_w8.cif
198,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_368_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0182_w8.cif
199,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_195_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0286_w8.cif
200,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_366_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0169_w8.cif
201,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_042_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0017_w8.cif
202,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_299_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0346_w8.cif
203,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_325_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0367_w8.cif
204,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_236_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0126_w8.cif
205,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_331_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0336_w8.cif
206,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_067_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0228_w8.cif
207,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_215_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0323_w8.cif
208,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_241_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0119_w8.cif
209,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_094_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0258_w8.cif
210,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_115_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0058_w8.cif
211,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_306_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0348_w8.cif
212,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_329_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0357_w8.cif
213,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_030_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0006_w8.cif
214,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_219_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0301_w8.cif
215,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_205_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0304_w8.cif
216,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_189_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0328_w8.cif
217,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_039_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0050_w8.cif
218,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_028_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0001_w8.cif
219,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_138_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0098_w8.cif
220,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_080_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0246_w8.cif
221,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_379_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0204_w8.cif
222,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_179_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0285_w8.cif
223,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_301_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0353_w8.cif
224,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_012_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0023_w8.cif
225,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_360_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0217_w8.cif
226,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_017_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0009_w8.cif
227,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_375_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0184_w8.cif
228,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_214_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0317_w8.cif
229,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_081_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0224_w8.cif
230,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_110_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0262_w8.cif
231,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_314_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0373_w8.cif
232,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_244_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0160_w8.cif
233,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_014_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0037_w8.cif
234,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_164_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0072_w8.cif
235,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_250_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0144_w8.cif
236,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_177_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0322_w8.cif
237,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_092_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0234_w8.cif
238,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_150_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0063_w8.cif
239,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_333_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0370_w8.cif
240,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_326_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0340_w8.cif
241,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_238_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0117_w8.cif
242,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_336_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0207_w8.cif
243,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_061_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0233_w8.cif
244,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_330_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0358_w8.cif
245,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_009_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0025_w8.cif
246,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_104_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0236_w8.cif
247,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_034_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0046_w8.cif
248,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_340_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0197_w8.cif
249,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_069_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0248_w8.cif
250,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_243_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0159_w8.cif
251,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_337_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0213_w8.cif
252,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_119_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0068_w8.cif
253,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_107_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0230_w8.cif
254,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_109_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0274_w8.cif
255,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_388_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0209_w8.cif
256,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_146_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0096_w8.cif
257,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_316_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0344_w8.cif
258,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_000_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0002_w8.cif
259,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_226_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0157_w8.cif
