,shry_cif,supercell_cif
125,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_064_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i025_w4.cif
126,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_092_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i029_w4.cif
127,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_038_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i143_w4.cif
128,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_003_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i133_w4.cif
129,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_098_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i064_w4.cif
130,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_028_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i122_w4.cif
131,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_042_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i115_w4.cif
132,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_001_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i132_w4.cif
133,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_137_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i087_w4.cif
134,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_040_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i114_w4.cif
135,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_065_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i027_w4.cif
136,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_079_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i010_w4.cif
137,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_058_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i012_w4.cif
138,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_102_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i052_w4.cif
139,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_052_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i005_w4.cif
140,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_054_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i004_w4.cif
141,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_005_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i124_w4.cif
142,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_112_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i073_w4.cif
143,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_104_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i061_w4.cif
