,shry_cif,supercell_cif
148,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_354_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0036_w12.cif
149,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_252_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0550_w12.cif
150,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_382_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0267_w12.cif
151,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_063_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0236_w12.cif
152,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_272_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0397_w12.cif
153,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_101_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0531_w12.cif
154,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_108_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0537_w12.cif
155,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_207_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0455_w12.cif
156,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_092_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0064_w12.cif
157,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_213_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0466_w12.cif
158,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_477_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0096_w12.cif
159,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_423_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0265_w12.cif
160,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_403_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0251_w12.cif
161,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_041_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0567_w12.cif
162,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_415_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0330_w12.cif
163,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_503_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0234_w12.cif
164,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_251_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0542_w12.cif
165,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_016_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0041_w12.cif
166,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_070_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0296_w12.cif
167,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_031_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0428_w12.cif
168,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_199_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0461_w12.cif
169,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_116_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0388_w12.cif
170,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_121_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0252_w12.cif
171,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_218_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0230_w12.cif
172,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_458_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0059_w12.cif
173,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_549_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0300_w12.cif
174,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_248_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0254_w12.cif
175,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_165_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0384_w12.cif
176,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_045_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0100_w12.cif
177,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_190_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0387_w12.cif
178,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_104_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0530_w12.cif
179,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_512_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0337_w12.cif
180,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_228_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0332_w12.cif
181,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_262_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0539_w12.cif
182,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_112_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0528_w12.cif
183,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_299_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0426_w12.cif
184,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_596_4.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0155_w4.cif
185,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_083_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0302_w12.cif
186,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_523_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0162_w12.cif
187,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_569_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0198_w12.cif
188,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_397_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0311_w12.cif
189,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_508_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0086_w12.cif
190,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_076_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0220_w12.cif
191,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_476_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0250_w12.cif
192,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_493_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0328_w12.cif
193,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_324_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0499_w12.cif
194,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_186_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0184_w12.cif
195,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_353_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0109_w12.cif
196,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_236_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0081_w12.cif
197,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_247_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0101_w12.cif
198,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_481_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0065_w12.cif
199,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_449_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0120_w12.cif
200,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_166_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0414_w12.cif
201,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_302_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0324_w12.cif
202,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_097_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0405_w12.cif
203,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_595_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0172_w12.cif
204,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_084_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0020_w12.cif
205,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_454_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0090_w12.cif
206,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_219_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0013_w12.cif
207,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_520_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0055_w12.cif
208,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_222_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0370_w12.cif
209,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_167_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0380_w12.cif
210,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_159_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0482_w12.cif
211,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_365_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0147_w12.cif
212,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_301_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0229_w12.cif
213,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_379_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0128_w12.cif
214,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_185_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0453_w12.cif
215,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_487_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0089_w12.cif
216,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_182_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0522_w12.cif
217,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_018_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0305_w12.cif
218,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_430_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0262_w12.cif
219,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_107_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0529_w12.cif
220,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_037_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0524_w12.cif
221,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_355_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0151_w12.cif
222,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_067_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0269_w12.cif
223,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_040_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0575_w12.cif
224,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_327_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0495_w12.cif
225,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_201_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0454_w12.cif
226,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_158_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0486_w12.cif
227,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_309_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0447_w12.cif
228,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_183_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0518_w12.cif
229,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_106_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0472_w12.cif
230,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_197_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0001_w12.cif
231,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_339_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0181_w12.cif
232,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_351_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0137_w12.cif
233,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_314_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0441_w12.cif
234,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_485_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0385_w12.cif
235,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_432_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0104_w12.cif
236,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_284_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0430_w12.cif
237,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_342_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0281_w12.cif
238,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_473_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0110_w12.cif
239,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_536_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0213_w12.cif
240,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_370_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0135_w12.cif
241,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_155_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0479_w12.cif
242,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_333_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0282_w12.cif
243,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_160_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0478_w12.cif
244,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_511_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0077_w12.cif
245,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_052_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0350_w12.cif
246,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_340_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0009_w12.cif
247,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_244_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0393_w12.cif
248,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_062_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0094_w12.cif
249,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_407_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0261_w12.cif
250,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_055_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0202_w12.cif
251,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_332_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0278_w12.cif
252,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_118_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0209_w12.cif
253,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_230_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0235_w12.cif
254,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_525_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0409_w12.cif
255,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_181_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0520_w12.cif
256,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_131_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0551_w12.cif
257,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_413_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0203_w12.cif
258,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_321_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0361_w12.cif
259,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_133_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0558_w12.cif
260,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_292_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0183_w12.cif
261,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_187_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0075_w12.cif
262,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_163_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0481_w12.cif
263,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_514_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0068_w12.cif
264,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_543_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0037_w12.cif
265,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_293_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0044_w12.cif
266,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_278_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0509_w12.cif
267,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_028_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0563_w12.cif
268,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_056_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0290_w12.cif
269,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_148_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0401_w12.cif
270,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_552_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0011_w12.cif
271,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_249_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0078_w12.cif
272,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_557_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0292_w12.cif
273,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_192_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0400_w12.cif
274,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_592_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0050_w12.cif
275,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_540_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0049_w12.cif
276,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_093_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0008_w12.cif
277,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_110_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0471_w12.cif
278,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_017_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0205_w12.cif
279,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_172_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0588_w12.cif
280,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_551_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0288_w12.cif
281,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_129_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0560_w12.cif
282,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_209_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0435_w12.cif
283,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_259_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0540_w12.cif
284,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_489_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0331_w12.cif
285,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_086_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0571_w12.cif
286,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_565_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0005_w12.cif
287,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_472_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0355_w12.cif
288,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_306_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0448_w12.cif
289,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_358_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0150_w12.cif
290,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_287_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0507_w12.cif
291,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_579_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0016_w12.cif
292,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_254_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0541_w12.cif
293,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_474_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0359_w12.cif
294,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_498_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0249_w12.cif
295,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_102_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0526_w12.cif
