,shry_cif,supercell_cif
139,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_198_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0351_w16.cif
140,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_257_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0106_w16.cif
141,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_498_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0302_w8.cif
142,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_049_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0501_w16.cif
143,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_367_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0219_w16.cif
144,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_007_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0178_w16.cif
145,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_486_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0231_w16.cif
146,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_029_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0195_w16.cif
147,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_311_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0070_w16.cif
148,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_245_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0463_w16.cif
149,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_337_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0039_w16.cif
150,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_017_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0033_w16.cif
151,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_453_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0218_w16.cif
152,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_274_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0515_w8.cif
153,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_325_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0362_w16.cif
154,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_244_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0256_w16.cif
155,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_261_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0436_w8.cif
156,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_202_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0357_w16.cif
157,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_450_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0157_w16.cif
158,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_228_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0373_w16.cif
159,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_508_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0330_w16.cif
160,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_168_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0468_w16.cif
161,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_460_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0227_w16.cif
162,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_055_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0300_w16.cif
163,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_107_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0421_w16.cif
164,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_027_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0186_w16.cif
165,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_100_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0085_w16.cif
166,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_458_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0307_w16.cif
167,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_268_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0435_w16.cif
168,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_015_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0193_w16.cif
169,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_043_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0400_w16.cif
170,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_489_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0254_w16.cif
171,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_091_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0149_w16.cif
172,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_040_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0036_w16.cif
173,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_455_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0049_w16.cif
174,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_042_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0484_w16.cif
175,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_153_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0022_w16.cif
176,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_039_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0032_w16.cif
177,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_482_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0113_w16.cif
178,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_432_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0318_w16.cif
179,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_291_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0493_w8.cif
180,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_092_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0152_w16.cif
181,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_071_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0236_w16.cif
182,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_054_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0165_w16.cif
183,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_518_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0331_w8.cif
184,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_036_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0030_w16.cif
185,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_412_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0173_w16.cif
186,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_136_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0269_w16.cif
187,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_512_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0486_w16.cif
188,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_347_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0048_w16.cif
189,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_392_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0485_w16.cif
190,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_123_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0240_w16.cif
191,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_251_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0293_w16.cif
192,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_343_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0052_w16.cif
193,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_114_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0262_w16.cif
194,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_405_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0364_w16.cif
195,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_234_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0247_w16.cif
196,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_329_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0303_w16.cif
197,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_126_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0271_w16.cif
198,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_286_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0121_w16.cif
199,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_456_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0447_w16.cif
200,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_097_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0154_w16.cif
201,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_483_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0093_w16.cif
202,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_021_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0180_w16.cif
203,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_214_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0194_w8.cif
204,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_205_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0072_w16.cif
205,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_353_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0058_w16.cif
206,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_272_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0454_w16.cif
207,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_188_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0334_w16.cif
208,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_270_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0295_w16.cif
209,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_145_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0280_w16.cif
210,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_069_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0406_w16.cif
211,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_384_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0230_w16.cif
212,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_016_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0198_w16.cif
213,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_466_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0207_w16.cif
214,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_519_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0366_w16.cif
215,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_328_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0132_w16.cif
216,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_267_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0415_w8.cif
217,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_422_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0319_w8.cif
218,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_445_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0204_w16.cif
219,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_299_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0064_w8.cif
220,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_262_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0187_w16.cif
221,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_020_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0183_w16.cif
222,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_118_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0020_w16.cif
223,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_232_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0391_w16.cif
224,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_340_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0017_w16.cif
225,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_423_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0286_w8.cif
226,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_305_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0479_w16.cif
227,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_341_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0047_w16.cif
228,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_408_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0171_w16.cif
229,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_382_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0147_w16.cif
230,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_239_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0092_w16.cif
231,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_321_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0090_w16.cif
232,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_089_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0424_w16.cif
233,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_271_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0160_w16.cif
234,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_189_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0347_w8.cif
235,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_467_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0314_w16.cif
236,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_327_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0130_w16.cif
237,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_166_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0466_w16.cif
238,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_289_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0001_w16.cif
239,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_352_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0054_w16.cif
240,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_436_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0216_w16.cif
241,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_425_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0323_w8.cif
242,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_348_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0053_w16.cif
243,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_218_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0444_w16.cif
244,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_501_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0399_w16.cif
245,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_322_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0259_w16.cif
246,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_019_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0176_w16.cif
247,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_335_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0055_w16.cif
248,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_472_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0325_w16.cif
249,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_309_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0244_w16.cif
250,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_358_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0488_w16.cif
251,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_148_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0273_w16.cif
252,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_246_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0104_w16.cif
253,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_147_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0028_w16.cif
254,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_106_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0416_w16.cif
255,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_090_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0276_w16.cif
256,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_304_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0465_w16.cif
257,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_117_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0266_w16.cif
258,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_355_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0473_w16.cif
259,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_377_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0220_w16.cif
260,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_038_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0035_w16.cif
261,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_332_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0040_w16.cif
262,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_485_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0140_w16.cif
263,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_514_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0369_w16.cif
264,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_120_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0101_w16.cif
265,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_150_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0134_w16.cif
266,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_416_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0119_w16.cif
267,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_277_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0257_w16.cif
268,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_203_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0342_w16.cif
269,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_510_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0402_w16.cif
270,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_113_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0011_w16.cif
271,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_200_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0455_w16.cif
272,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_265_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0343_w16.cif
273,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_365_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0403_w16.cif
274,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_157_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0027_w16.cif
275,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_037_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0031_w16.cif
276,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_209_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0443_w8.cif
277,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_331_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0007_w16.cif
