,shry_cif,supercell_cif
117,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_025_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0110_w8.cif
118,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_082_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0067_w8.cif
119,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_120_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0001_w8.cif
120,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_062_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0092_w8.cif
121,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_128_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0018_w8.cif
122,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_108_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0034_w8.cif
123,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_110_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0044_w8.cif
124,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_137_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0016_w8.cif
125,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_005_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0142_w8.cif
126,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_115_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0033_w8.cif
127,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_059_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0085_w8.cif
128,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_037_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0098_w8.cif
129,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_089_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0064_w8.cif
130,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_099_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0026_w8.cif
131,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_095_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0065_w8.cif
132,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_011_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0139_w8.cif
133,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_132_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0010_w8.cif
134,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_075_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0050_w8.cif
135,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_091_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0057_w8.cif
136,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_088_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0070_w8.cif
137,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_023_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0131_w8.cif
138,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_053_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0075_w8.cif
139,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_101_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0027_w8.cif
140,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_074_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0052_w8.cif
141,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_081_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0060_w8.cif
142,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_008_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0127_w8.cif
143,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_018_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0137_w8.cif
