,shry_cif,supercell_cif
125,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_348_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0333_w12.cif
126,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_084_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0345_w24.cif
127,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_184_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0067_w24.cif
128,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_236_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0040_w24.cif
129,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_007_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0072_w24.cif
130,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_197_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0130_w24.cif
131,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_035_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0311_w24.cif
132,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_082_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0003_w24.cif
133,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_116_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0287_w12.cif
134,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_157_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0163_w24.cif
135,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_350_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0341_w12.cif
136,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_254_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0319_w24.cif
137,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_063_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0263_w24.cif
138,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_128_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0241_w24.cif
139,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_161_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0288_w24.cif
140,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_065_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0295_w24.cif
141,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_124_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0356_w12.cif
142,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_356_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0348_w12.cif
143,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_022_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0202_w24.cif
144,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_159_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0162_w24.cif
145,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_026_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0157_w24.cif
146,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_150_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0283_w24.cif
147,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_036_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0192_w24.cif
148,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_119_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0250_w12.cif
149,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_056_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0033_w24.cif
150,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_251_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0321_w24.cif
151,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_166_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0088_w24.cif
152,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_345_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0221_w24.cif
153,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_130_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0317_w12.cif
154,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_181_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0267_w24.cif
155,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_210_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0120_w24.cif
156,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_290_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0112_w24.cif
157,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_224_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0094_w24.cif
158,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_074_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0276_w24.cif
159,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_186_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0183_w24.cif
160,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_027_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0230_w24.cif
161,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_239_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0016_w24.cif
162,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_114_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0219_w24.cif
163,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_165_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0085_w24.cif
164,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_053_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0255_w24.cif
165,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_211_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0313_w24.cif
166,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_329_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0224_w12.cif
167,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_307_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0269_w12.cif
168,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_167_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0194_w24.cif
169,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_295_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0201_w12.cif
170,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_277_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0268_w24.cif
171,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_338_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0082_w24.cif
172,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_129_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0191_w24.cif
173,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_012_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0235_w12.cif
174,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_252_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0352_w12.cif
175,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_242_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0335_w24.cif
176,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_245_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0062_w24.cif
177,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_092_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0171_w24.cif
178,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_033_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0232_w24.cif
179,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_050_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0151_w24.cif
180,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_263_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0289_w24.cif
181,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_075_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0039_w24.cif
182,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_081_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0064_w24.cif
183,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_305_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0010_w24.cif
184,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_198_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0099_w24.cif
185,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_142_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0233_w24.cif
186,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_288_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0143_w12.cif
187,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_323_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0125_w24.cif
188,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_170_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0249_w24.cif
189,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_095_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0231_w24.cif
190,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_077_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0083_w24.cif
191,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_032_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0096_w24.cif
192,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_340_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0286_w12.cif
193,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_246_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0139_w24.cif
194,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_298_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0353_w24.cif
195,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_183_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0211_w24.cif
196,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_120_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0114_w24.cif
197,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_318_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0264_w24.cif
198,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_209_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0007_w24.cif
199,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_191_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0315_w24.cif
200,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_107_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0011_w24.cif
201,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_076_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0015_w24.cif
202,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_102_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0054_w24.cif
203,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_226_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0100_w24.cif
204,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_233_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0164_w24.cif
205,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_023_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0322_w12.cif
206,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_265_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0152_w24.cif
207,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_139_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0032_w24.cif
208,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_214_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0147_w24.cif
209,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_049_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0210_w24.cif
210,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_291_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0308_w24.cif
211,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_154_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0261_w24.cif
212,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_225_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0228_w24.cif
213,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_160_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0257_w24.cif
214,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_283_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0273_w24.cif
215,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_113_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0084_w24.cif
216,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_011_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0142_w12.cif
217,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_096_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0282_w24.cif
218,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_148_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0074_w24.cif
219,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_104_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0105_w24.cif
220,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_240_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0029_w24.cif
221,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_243_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0304_w24.cif
222,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_281_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0109_w24.cif
223,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_155_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0205_w24.cif
224,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_042_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0197_w24.cif
225,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_244_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0275_w24.cif
226,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_030_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0035_w24.cif
227,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_206_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0167_w24.cif
228,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_071_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0017_w24.cif
229,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_201_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0278_w24.cif
230,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_208_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0068_w24.cif
231,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_353_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0350_w12.cif
232,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_346_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0070_w24.cif
233,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_061_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0227_w24.cif
234,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_257_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0301_w24.cif
235,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_336_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0080_w12.cif
236,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_013_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0110_w24.cif
237,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_005_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0213_w24.cif
238,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_118_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0144_w12.cif
239,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_324_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0000_w24.cif
240,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_357_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0349_w12.cif
241,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_010_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0305_w12.cif
242,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_248_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0056_w24.cif
243,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_207_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0050_w24.cif
244,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_278_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0296_w24.cif
245,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_098_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0196_w24.cif
246,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_270_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0326_w24.cif
247,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_215_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0134_w24.cif
248,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_000_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0077_w24.cif
249,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_031_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0121_w24.cif
250,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_272_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0208_w24.cif
