,shry_cif,supercell_cif
127,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_024_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0558_w8.cif
128,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_391_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0199_w8.cif
129,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_162_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0547_w8.cif
130,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_312_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0151_w8.cif
131,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_068_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0477_w8.cif
132,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_349_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0037_w8.cif
133,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_584_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0408_w8.cif
134,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_465_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0327_w8.cif
135,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_324_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0038_w8.cif
136,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_226_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0003_w4.cif
137,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_361_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0180_w8.cif
138,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_514_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0307_w4.cif
139,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_290_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0021_w8.cif
140,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_295_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0014_w8.cif
141,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_208_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0521_w4.cif
142,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_381_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0084_w8.cif
143,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_269_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0214_w8.cif
144,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_229_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0000_w8.cif
145,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_273_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0106_w8.cif
146,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_454_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0409_w8.cif
147,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_509_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0430_w8.cif
148,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_434_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0305_w4.cif
149,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_223_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0035_w8.cif
150,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_127_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0439_w8.cif
151,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_446_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0336_w8.cif
152,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_555_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0267_w8.cif
153,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_190_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0507_w8.cif
154,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_224_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0067_w8.cif
155,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_222_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0061_w8.cif
156,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_432_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0351_w4.cif
157,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_425_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0094_w8.cif
158,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_287_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0078_w8.cif
159,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_615_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0279_w8.cif
160,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_038_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0581_w8.cif
161,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_144_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0523_w4.cif
162,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_450_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0339_w8.cif
163,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_212_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0479_w8.cif
164,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_385_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0050_w8.cif
165,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_294_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0023_w8.cif
166,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_098_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0491_w8.cif
167,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_240_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0017_w8.cif
168,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_285_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0081_w8.cif
169,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_431_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0046_w8.cif
170,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_267_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0191_w8.cif
171,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_414_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0126_w8.cif
172,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_123_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0511_w8.cif
173,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_390_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0193_w8.cif
174,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_441_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0380_w8.cif
175,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_445_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0416_w8.cif
176,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_647_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0287_w8.cif
177,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_337_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0149_w8.cif
178,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_536_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0302_w8.cif
179,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_074_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0584_w8.cif
180,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_136_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0607_w8.cif
181,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_076_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0560_w8.cif
182,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_221_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0031_w8.cif
183,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_218_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0210_w4.cif
184,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_623_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0259_w8.cif
185,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_125_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0475_w8.cif
186,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_475_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0355_w8.cif
187,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_588_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0249_w8.cif
188,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_011_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0638_w8.cif
189,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_407_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0158_w8.cif
190,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_087_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0468_w8.cif
191,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_236_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0006_w8.cif
192,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_532_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0236_w8.cif
193,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_363_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0178_w8.cif
194,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_281_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0009_w8.cif
195,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_181_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0459_w8.cif
196,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_558_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0274_w8.cif
197,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_565_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0372_w8.cif
198,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_436_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0326_w8.cif
199,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_253_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0025_w8.cif
200,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_323_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0092_w8.cif
201,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_625_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0295_w8.cif
202,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_306_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0098_w8.cif
203,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_006_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0605_w8.cif
204,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_629_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0283_w8.cif
205,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_112_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0589_w8.cif
206,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_526_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0324_w8.cif
207,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_641_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0399_w8.cif
208,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_020_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0596_w8.cif
209,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_602_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0384_w8.cif
210,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_177_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0466_w8.cif
211,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_530_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0235_w8.cif
212,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_244_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0086_w8.cif
213,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_309_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0097_w8.cif
214,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_255_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0085_w8.cif
215,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_115_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0518_w8.cif
216,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_069_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0513_w8.cif
217,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_042_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0595_w8.cif
218,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_522_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0337_w8.cif
219,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_065_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0634_w8.cif
220,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_331_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0168_w8.cif
221,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_518_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0243_w8.cif
222,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_418_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0215_w4.cif
223,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_116_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0485_w8.cif
224,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_091_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0591_w8.cif
225,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_387_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0048_w8.cif
226,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_424_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0135_w4.cif
227,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_197_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0450_w8.cif
228,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_307_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0090_w8.cif
229,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_056_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0575_w8.cif
230,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_609_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0222_w8.cif
231,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_399_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0196_w8.cif
232,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_396_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0202_w8.cif
233,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_403_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0105_w8.cif
234,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_071_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0489_w8.cif
235,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_622_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0271_w8.cif
236,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_388_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0189_w8.cif
237,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_417_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0110_w8.cif
238,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_100_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0490_w8.cif
239,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_646_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0256_w8.cif
240,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_511_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0411_w8.cif
241,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_519_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0225_w8.cif
242,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_627_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0292_w8.cif
243,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_050_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0471_w8.cif
244,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_018_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0576_w8.cif
245,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_596_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0365_w8.cif
246,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_046_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0613_w8.cif
247,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_225_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0034_w8.cif
248,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_626_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0301_w8.cif
249,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_406_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0139_w8.cif
250,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_500_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0261_w8.cif
251,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_355_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0185_w8.cif
252,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_004_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0621_w8.cif
253,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_003_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0615_w8.cif
