,shry_cif,supercell_cif
130,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_003_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0162_w24.cif
131,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_150_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0058_w24.cif
132,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_094_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0191_w24.cif
133,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_006_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0238_w24.cif
134,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_007_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0240_w24.cif
135,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_208_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0025_w24.cif
136,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_127_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0027_w24.cif
137,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_191_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0012_w24.cif
138,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_022_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0221_w24.cif
139,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_219_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0042_w24.cif
140,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_186_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0097_w24.cif
141,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_010_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0212_w24.cif
142,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_055_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0147_w24.cif
143,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_243_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0189_w24.cif
144,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_214_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0056_w24.cif
145,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_145_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0078_w24.cif
146,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_032_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0213_w24.cif
147,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_017_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0143_w24.cif
148,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_077_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0110_w24.cif
149,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_157_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0228_w24.cif
150,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_154_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0060_w24.cif
151,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_090_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0167_w24.cif
152,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_088_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0151_w24.cif
153,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_028_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0144_w24.cif
154,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_004_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0142_w24.cif
155,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_070_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0104_w24.cif
156,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_009_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0186_w24.cif
157,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_248_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0000_w24.cif
158,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_215_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0068_w24.cif
159,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_174_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0089_w24.cif
160,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_076_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0121_w24.cif
161,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_104_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0220_w24.cif
162,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_113_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0170_w24.cif
163,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_117_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0172_w24.cif
164,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_018_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0239_w24.cif
165,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_023_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0225_w24.cif
166,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_196_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0024_w24.cif
167,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_172_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0084_w24.cif
168,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_081_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0210_w24.cif
169,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_148_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0063_w24.cif
170,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_149_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0070_w24.cif
171,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_035_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0190_w24.cif
172,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_122_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0007_w24.cif
173,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_241_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0197_w24.cif
174,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_040_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0209_w24.cif
175,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_168_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0107_w24.cif
176,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_147_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0072_w24.cif
177,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_105_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0173_w24.cif
178,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_069_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0120_w24.cif
179,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_249_12.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0001_w12.cif
180,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_180_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0081_w24.cif
181,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_222_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0009_w24.cif
182,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_072_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0230_w24.cif
183,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_038_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0206_w24.cif
184,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_085_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0165_w24.cif
185,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_096_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0205_w24.cif
186,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_039_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0194_w24.cif
187,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_230_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0090_w24.cif
188,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_170_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0098_w24.cif
189,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_143_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0052_w24.cif
190,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_066_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0124_w24.cif
191,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_158_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0231_w24.cif
192,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_015_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0160_w24.cif
193,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_019_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0249_w24.cif
194,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_205_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0049_w24.cif
195,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_095_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0200_w24.cif
196,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_059_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0232_w24.cif
197,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_043_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0195_w24.cif
198,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_132_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0038_w24.cif
199,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_151_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0074_w24.cif
200,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_232_12.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0108_w12.cif
201,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_033_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0204_w24.cif
202,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_227_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0015_w24.cif
203,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_102_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0156_w24.cif
204,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_244_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0183_w24.cif
205,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_235_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0127_w24.cif
206,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_021_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0218_w24.cif
207,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_125_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0006_w24.cif
208,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_020_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0219_w24.cif
209,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_228_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0021_w24.cif
210,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_245_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0087_w24.cif
211,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_067_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0112_w24.cif
212,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_064_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0129_w24.cif
213,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_112_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0217_w24.cif
214,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_162_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0119_w24.cif
215,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_012_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0177_w24.cif
216,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_213_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0069_w24.cif
217,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_190_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0031_w24.cif
218,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_016_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0146_w24.cif
219,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_141_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0059_w24.cif
220,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_083_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0211_w24.cif
221,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_194_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0036_w24.cif
222,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_034_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0192_w24.cif
223,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_152_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0066_w24.cif
224,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_159_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0128_w24.cif
225,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_103_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0223_w24.cif
226,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_099_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0214_w24.cif
227,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_238_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0227_w24.cif
228,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_014_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0175_w24.cif
229,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_166_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0122_w24.cif
230,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_025_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0161_w24.cif
231,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_155_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0051_w24.cif
232,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_024_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0166_w24.cif
233,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_063_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0111_w24.cif
234,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_075_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0133_w24.cif
235,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_140_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0065_w24.cif
236,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_246_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0086_w24.cif
237,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_176_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0085_w24.cif
238,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_101_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0171_w24.cif
239,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_167_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0109_w24.cif
240,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_146_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0077_w24.cif
241,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_100_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0215_w24.cif
242,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_044_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0208_w24.cif
243,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_225_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0014_w24.cif
244,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_163_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0126_w24.cif
245,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_229_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0088_w24.cif
246,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_047_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0182_w24.cif
247,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_199_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0046_w24.cif
248,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_013_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0163_w24.cif
249,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_223_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0047_w24.cif
