,shry_cif,supercell_cif
131,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_071_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0044_w24.cif
132,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_001_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0114_w24.cif
133,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_035_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0113_w24.cif
134,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_143_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0130_w12.cif
135,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_114_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0066_w12.cif
136,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_043_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0127_w24.cif
137,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_133_6.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0002_w6.cif
138,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_015_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0125_w24.cif
139,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_024_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0070_w24.cif
140,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_096_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0005_w24.cif
141,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_018_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0087_w24.cif
142,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_042_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0142_w24.cif
143,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_053_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0082_w24.cif
144,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_005_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0086_w24.cif
145,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_122_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0019_w24.cif
146,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_044_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0107_w24.cif
