,shry_cif,supercell_cif
119,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_130_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0070_w4.cif
120,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_160_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0026_w4.cif
121,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_248_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0260_w4.cif
122,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_063_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0133_w4.cif
123,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_043_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0193_w4.cif
124,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_025_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0227_w4.cif
125,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_007_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0237_w4.cif
126,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_274_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0262_w4.cif
127,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_066_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0134_w4.cif
128,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_136_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0050_w4.cif
129,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_149_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0033_w4.cif
130,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_268_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0270_w4.cif
131,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_256_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0266_w4.cif
132,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_013_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0217_w4.cif
133,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_028_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0222_w4.cif
134,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_285_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0247_w4.cif
135,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_198_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0188_w4.cif
136,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_004_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0224_w4.cif
137,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_162_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0038_w4.cif
138,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_047_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0203_w4.cif
139,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_034_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0214_w4.cif
140,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_044_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0198_w4.cif
141,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_214_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0156_w4.cif
142,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_282_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0240_w4.cif
143,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_161_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0027_w4.cif
144,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_258_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0278_w4.cif
145,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_188_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0006_w4.cif
146,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_280_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0242_w4.cif
147,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_254_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0276_w4.cif
148,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_278_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0244_w4.cif
149,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_133_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0057_w4.cif
150,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_152_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0020_w4.cif
151,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_140_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0054_w4.cif
152,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_263_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0253_w4.cif
153,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_172_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0030_w4.cif
154,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_085_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0105_w4.cif
155,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_176_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0018_w4.cif
156,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_076_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0126_w4.cif
157,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_003_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0233_w4.cif
158,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_065_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0123_w4.cif
159,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_071_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0109_w4.cif
160,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_056_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0116_w4.cif
161,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_068_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0110_w4.cif
162,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_125_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0079_w4.cif
163,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_009_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0213_w4.cif
164,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_083_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0119_w4.cif
165,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_147_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0041_w4.cif
166,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_232_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0146_w4.cif
167,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_249_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0261_w4.cif
168,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_169_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0035_w4.cif
169,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_081_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0115_w4.cif
170,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_284_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0246_w4.cif
171,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_159_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0037_w4.cif
172,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_108_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0072_w4.cif
173,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_265_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0275_w4.cif
174,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_098_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0088_w4.cif
175,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_180_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0008_w4.cif
176,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_103_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0093_w4.cif
177,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_127_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0091_w4.cif
178,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_241_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0269_w4.cif
179,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_154_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0016_w4.cif
180,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_122_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0094_w4.cif
181,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_106_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0064_w4.cif
182,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_201_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0165_w4.cif
183,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_178_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0022_w4.cif
184,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_048_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0124_w4.cif
185,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_250_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0256_w4.cif
186,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_216_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0178_w4.cif
187,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_192_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0172_w4.cif
188,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_239_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0155_w4.cif
189,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_259_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0279_w4.cif
190,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_270_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0282_w4.cif
191,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_190_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0010_w4.cif
192,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_012_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0216_w4.cif
193,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_139_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0049_w4.cif
194,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_271_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0283_w4.cif
195,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_097_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0077_w4.cif
196,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_078_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0138_w4.cif
197,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_279_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0245_w4.cif
198,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_273_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0259_w4.cif
199,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_075_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0143_w4.cif
200,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_260_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0254_w4.cif
201,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_037_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0201_w4.cif
202,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_204_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0168_w4.cif
203,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_165_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0015_w4.cif
204,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_173_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0031_w4.cif
205,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_040_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0194_w4.cif
206,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_281_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0243_w4.cif
207,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_128_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0066_w4.cif
208,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_164_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0014_w4.cif
209,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_005_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0225_w4.cif
210,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_219_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0191_w4.cif
211,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_017_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0219_w4.cif
212,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_226_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0166_w4.cif
213,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_099_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0089_w4.cif
214,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_148_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0032_w4.cif
215,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_018_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0230_w4.cif
216,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_035_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0215_w4.cif
217,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_193_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0173_w4.cif
218,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_105_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0069_w4.cif
219,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_218_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0190_w4.cif
220,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_287_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0251_w4.cif
221,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_061_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0121_w4.cif
222,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_167_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0013_w4.cif
223,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_070_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0108_w4.cif
224,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_266_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0286_w4.cif
225,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_041_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0195_w4.cif
226,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_155_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0017_w4.cif
227,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_236_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0150_w4.cif
228,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_186_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0000_w4.cif
229,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_202_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0160_w4.cif
230,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_114_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0086_w4.cif
231,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_100_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0080_w4.cif
232,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_184_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0002_w4.cif
233,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_215_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0157_w4.cif
234,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_168_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0034_w4.cif
235,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_026_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0238_w4.cif
236,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_220_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0174_w4.cif
237,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_189_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0007_w4.cif
