,shry_cif,supercell_cif
365,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0153_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0285_w3.cif
366,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0232_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1220_w3.cif
367,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0991_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0807_w3.cif
368,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0509_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0472_w3.cif
369,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0588_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0979_w3.cif
370,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1080_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0021_w3.cif
371,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1290_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0994_w3.cif
372,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0586_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0975_w3.cif
373,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0386_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0635_w3.cif
374,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1369_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1446_w3.cif
375,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1394_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1418_w3.cif
376,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0533_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0258_w3.cif
377,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0475_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0329_w3.cif
378,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1298_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0858_w3.cif
379,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0451_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0336_w3.cif
380,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1400_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1432_w3.cif
381,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1489_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0556_w3.cif
382,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0683_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1388_w3.cif
383,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0117_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0114_w3.cif
384,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0024_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1082_w3.cif
385,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1122_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0482_w3.cif
386,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1317_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0697_w3.cif
387,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1017_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1185_w3.cif
388,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0303_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0107_w3.cif
389,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0920_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0315_w3.cif
390,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1145_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0261_w3.cif
391,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0738_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0903_w3.cif
392,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1358_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1397_w3.cif
393,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1379_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1452_w3.cif
394,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1509_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1505_w3.cif
395,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1143_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0264_w3.cif
396,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1015_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1154_w3.cif
397,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0810_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0075_w3.cif
398,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1465_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0704_w3.cif
399,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1198_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1008_w3.cif
400,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0361_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0792_w3.cif
401,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0086_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0064_w3.cif
402,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1478_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0543_w3.cif
403,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1082_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0018_w3.cif
404,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1235_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0747_w3.cif
405,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1126_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0375_w3.cif
406,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0827_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0092_w3.cif
407,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1028_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1362_w3.cif
408,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0812_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0072_w3.cif
409,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0332_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0194_w3.cif
410,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1311_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1025_w3.cif
411,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1148_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0268_w3.cif
412,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0665_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1265_w3.cif
413,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0699_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0926_w3.cif
414,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0942_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0428_w3.cif
415,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0828_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0129_w3.cif
416,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0216_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1296_w3.cif
417,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0710_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0788_w3.cif
418,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0841_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0184_w3.cif
419,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1335_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1408_w3.cif
420,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1417_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1474_w3.cif
421,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0617_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1144_w3.cif
422,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0345_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0769_w3.cif
423,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0224_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1304_w3.cif
424,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0288_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0087_w3.cif
425,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0175_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0529_w3.cif
426,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0871_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1079_w3.cif
427,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1435_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1465_w3.cif
428,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0185_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1093_w3.cif
429,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1153_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0357_w3.cif
430,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1505_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1509_w3.cif
431,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0918_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0318_w3.cif
432,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0734_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0595_w3.cif
433,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0578_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0816_w3.cif
434,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0648_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1338_w3.cif
435,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1051_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1343_w3.cif
436,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1173_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0823_w3.cif
437,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1227_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0910_w3.cif
438,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0603_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0675_w3.cif
439,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0118_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0108_w3.cif
440,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0740_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0900_w3.cif
441,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1139_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0250_w3.cif
442,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1206_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0690_w3.cif
443,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0060_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1196_w3.cif
444,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1482_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0548_w3.cif
445,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0068_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1210_w3.cif
446,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0668_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1368_w3.cif
447,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1117_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0483_w3.cif
448,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0720_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0627_w3.cif
449,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0931_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0292_w3.cif
450,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0375_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0962_w3.cif
451,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1472_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0865_w3.cif
452,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0401_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0409_w3.cif
453,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0070_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1211_w3.cif
454,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0014_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1060_w3.cif
455,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1456_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0875_w3.cif
456,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0795_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0199_w3.cif
457,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0775_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0726_w3.cif
458,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1021_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1186_w3.cif
459,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1424_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1479_w3.cif
460,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0838_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0186_w3.cif
461,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1388_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1416_w3.cif
462,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0430_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0491_w3.cif
463,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0904_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0508_w3.cif
464,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1071_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0048_w3.cif
465,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0352_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0927_w3.cif
466,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1481_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0541_w3.cif
467,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0427_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0487_w3.cif
468,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0968_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0781_w3.cif
469,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0409_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0514_w3.cif
470,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0321_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0161_w3.cif
471,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1432_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1458_w3.cif
472,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0223_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1301_w3.cif
473,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0691_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0758_w3.cif
474,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0076_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0061_w3.cif
475,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0265_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1225_w3.cif
476,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1442_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0714_w3.cif
477,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1096_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0044_w3.cif
478,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0951_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0536_w3.cif
479,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0941_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0430_w3.cif
480,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1179_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0987_w3.cif
481,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1258_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0593_w3.cif
482,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0839_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0180_w3.cif
483,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0701_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0923_w3.cif
484,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1448_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0716_w3.cif
485,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0573_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1001_w3.cif
486,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1419_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1475_w3.cif
487,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0171_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0528_w3.cif
488,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1399_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1438_w3.cif
489,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0630_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1356_w3.cif
490,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1459_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0702_w3.cif
