,shry_cif,supercell_cif
131,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_318_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0298_w4.cif
132,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_474_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0034_w4.cif
133,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_030_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0054_w4.cif
134,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_160_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0406_w4.cif
135,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_006_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0390_w4.cif
136,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_376_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0088_w4.cif
137,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_420_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0219_w4.cif
138,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_472_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0078_w4.cif
139,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_491_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0329_w4.cif
140,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_444_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0188_w4.cif
141,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_365_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0125_w4.cif
142,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_258_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0048_w4.cif
143,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_361_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0267_w4.cif
144,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_389_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0091_w4.cif
145,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_250_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0064_w4.cif
146,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_311_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0158_w4.cif
147,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_135_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0342_w4.cif
148,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_477_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0276_w4.cif
149,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_253_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0457_w4.cif
150,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_092_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0220_w4.cif
151,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_038_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0394_w4.cif
152,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_237_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0458_w4.cif
153,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_171_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0281_w4.cif
154,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_107_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0003_w4.cif
155,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_299_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0243_w4.cif
156,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_487_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0374_w4.cif
157,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_139_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0334_w4.cif
158,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_266_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0181_w4.cif
159,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_078_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0469_w4.cif
160,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_099_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0017_w4.cif
161,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_306_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0096_w4.cif
162,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_093_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0314_w4.cif
163,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_353_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0000_w4.cif
164,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_404_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0170_w4.cif
165,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_021_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0009_w4.cif
166,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_179_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0241_w4.cif
167,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_212_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0318_w4.cif
168,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_029_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0035_w4.cif
169,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_330_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0153_w4.cif
170,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_223_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0027_w4.cif
171,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_035_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0467_w4.cif
172,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_110_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0491_w4.cif
173,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_290_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0030_w4.cif
174,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_304_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0232_w4.cif
175,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_062_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0439_w4.cif
176,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_428_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0187_w4.cif
177,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_142_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0465_w4.cif
178,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_303_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0173_w4.cif
179,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_103_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0039_w4.cif
180,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_442_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0016_w4.cif
181,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_031_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0365_w4.cif
182,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_027_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0368_w4.cif
183,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_450_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0319_w4.cif
184,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_233_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0297_w4.cif
185,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_324_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0346_w4.cif
186,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_086_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0396_w4.cif
187,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_356_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0087_w4.cif
188,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_410_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0071_w4.cif
189,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_116_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0051_w4.cif
190,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_156_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0115_w4.cif
191,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_346_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0103_w4.cif
192,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_432_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0067_w4.cif
193,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_199_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0066_w4.cif
194,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_400_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0270_w4.cif
195,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_034_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0443_w4.cif
196,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_241_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0388_w4.cif
197,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_297_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0122_w4.cif
198,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_178_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0306_w4.cif
199,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_320_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0177_w4.cif
200,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_313_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0090_w4.cif
201,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_401_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0280_w4.cif
202,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_244_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0242_w4.cif
203,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_384_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0199_w4.cif
204,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_284_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0028_w4.cif
205,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_433_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0268_w4.cif
206,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_155_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0033_w4.cif
207,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_182_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0111_w4.cif
208,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_369_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0130_w4.cif
209,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_449_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0010_w4.cif
210,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_406_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0327_w4.cif
211,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_113_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0366_w4.cif
212,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_366_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0126_w4.cif
213,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_485_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0271_w4.cif
214,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_022_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0186_w4.cif
215,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_200_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0354_w4.cif
216,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_048_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0380_w4.cif
217,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_124_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0189_w4.cif
218,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_425_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0198_w4.cif
219,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_293_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0059_w4.cif
220,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_076_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0430_w4.cif
221,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_161_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0418_w4.cif
222,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_415_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0355_w4.cif
223,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_360_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0084_w4.cif
224,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_095_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0210_w4.cif
225,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_329_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0098_w4.cif
226,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_381_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0124_w4.cif
227,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_358_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0002_w4.cif
228,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_191_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0190_w4.cif
229,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_439_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0200_w4.cif
230,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_271_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0237_w4.cif
231,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_338_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0348_w4.cif
232,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_137_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0132_w4.cif
233,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_268_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0325_w4.cif
234,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_339_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0471_w4.cif
235,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_168_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0108_w4.cif
236,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_120_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0069_w4.cif
237,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_077_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0408_w4.cif
238,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_070_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0470_w4.cif
239,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_422_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0218_w4.cif
240,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_115_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0038_w4.cif
241,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_378_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0001_w4.cif
242,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_254_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0303_w4.cif
243,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_080_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0422_w4.cif
244,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_348_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0015_w4.cif
245,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_424_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0163_w4.cif
246,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_446_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0321_w4.cif
247,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_037_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0386_w4.cif
248,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_351_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0074_w4.cif
249,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_216_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0349_w4.cif
250,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_454_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0053_w4.cif
251,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_002_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0405_w4.cif
252,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_492_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0168_w4.cif
253,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_201_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0411_w4.cif
254,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_323_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0159_w4.cif
255,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_175_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0266_w4.cif
256,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_283_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0359_w4.cif
257,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_483_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0378_w4.cif
258,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_211_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0183_w4.cif
259,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_150_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0426_w4.cif
260,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_277_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0401_w4.cif
261,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_017_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0215_w4.cif
