,shry_cif,supercell_cif
116,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_170_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i214_w2.cif
117,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_042_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i239_w2.cif
118,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_174_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i254_w2.cif
119,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_068_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i154_w2.cif
120,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_303_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i295_w2.cif
121,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_245_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i129_w2.cif
122,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_347_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i189_w2.cif
123,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_320_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i325_w2.cif
124,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_183_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i352_w2.cif
125,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_205_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i320_w2.cif
126,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_108_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i020_w2.cif
127,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_317_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i330_w2.cif
128,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_270_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i176_w2.cif
129,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_102_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i122_w2.cif
130,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_013_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i116_w2.cif
131,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_154_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i222_w2.cif
132,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_257_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i273_w2.cif
133,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_262_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i228_w2.cif
134,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_103_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i125_w2.cif
135,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_164_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i172_w2.cif
136,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_343_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i191_w2.cif
137,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_242_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i130_w2.cif
138,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_253_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i275_w2.cif
139,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_026_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i109_w2.cif
140,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_232_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i138_w2.cif
141,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_357_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i283_w2.cif
142,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_081_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i097_w2.cif
143,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_256_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i270_w2.cif
144,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_096_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i086_w2.cif
145,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_280_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i216_w2.cif
146,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_239_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i105_w2.cif
147,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_086_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i052_w2.cif
148,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_349_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i251_w2.cif
149,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_192_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i290_w2.cif
150,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_033_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i076_w2.cif
151,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_003_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i040_w2.cif
152,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_046_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i237_w2.cif
153,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_028_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i111_w2.cif
154,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_011_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i042_w2.cif
155,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_332_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i244_w2.cif
156,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_050_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i193_w2.cif
157,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_150_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i224_w2.cif
158,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_023_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i078_w2.cif
159,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_142_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i006_w2.cif
160,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_268_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i162_w2.cif
161,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_227_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i069_w2.cif
162,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_250_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i090_w2.cif
163,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_020_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i079_w2.cif
164,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_147_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i265_w2.cif
165,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_016_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i117_w2.cif
166,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_341_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i201_w2.cif
167,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_159_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i157_w2.cif
168,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_218_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i058_w2.cif
169,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_315_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i334_w2.cif
170,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_062_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i148_w2.cif
171,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_035_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i072_w2.cif
172,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_009_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i046_w2.cif
173,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_269_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i165_w2.cif
174,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_184_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i351_w2.cif
175,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_091_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i065_w2.cif
176,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_212_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i313_w2.cif
177,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_249_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i091_w2.cif
178,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_321_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i328_w2.cif
179,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_135_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i001_w2.cif
180,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_128_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i028_w2.cif
181,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_095_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i063_w2.cif
182,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_338_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i202_w2.cif
183,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_228_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i140_w2.cif
184,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_146_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i268_w2.cif
185,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_251_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i093_w2.cif
186,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_034_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i075_w2.cif
187,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_001_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i038_w2.cif
188,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_302_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i298_w2.cif
189,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_248_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i094_w2.cif
190,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_344_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i190_w2.cif
191,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_113_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i021_w2.cif
192,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_175_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i257_w2.cif
193,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_238_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i102_w2.cif
194,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_298_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i342_w2.cif
195,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_083_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i099_w2.cif
196,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_278_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i220_w2.cif
197,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_340_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i198_w2.cif
198,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_105_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i121_w2.cif
199,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_291_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i358_w2.cif
200,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_187_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i341_w2.cif
201,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_063_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i145_w2.cif
202,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_311_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i309_w2.cif
203,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_107_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i123_w2.cif
204,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_133_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i005_w2.cif
205,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_260_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i232_w2.cif
206,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_202_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i300_w2.cif
207,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_162_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i170_w2.cif
208,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_350_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i250_w2.cif
209,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_307_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i311_w2.cif
210,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_236_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i106_w2.cif
211,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_296_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i346_w2.cif
212,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_288_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i359_w2.cif
213,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_326_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i280_w2.cif
214,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_090_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i062_w2.cif
215,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_177_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i253_w2.cif
216,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_125_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i015_w2.cif
217,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_272_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i178_w2.cif
218,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_064_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i144_w2.cif
219,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_066_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i152_w2.cif
220,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_114_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i032_w2.cif
221,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_342_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i188_w2.cif
222,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_329_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i279_w2.cif
223,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_353_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i249_w2.cif
224,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_057_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i184_w2.cif
225,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_054_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i185_w2.cif
226,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_194_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i292_w2.cif
227,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_178_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i252_w2.cif
228,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_031_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i074_w2.cif
229,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_032_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i073_w2.cif
230,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_059_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i180_w2.cif
231,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_004_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i039_w2.cif
