,shry_cif,supercell_cif
108,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_012_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0034_w6.cif
109,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_203_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0339_w6.cif
110,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_354_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0186_w6.cif
111,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_256_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0284_w6.cif
112,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_319_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0266_w6.cif
113,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_169_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0112_w6.cif
114,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_086_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0026_w6.cif
115,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_375_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0428_w6.cif
116,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_286_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0254_w6.cif
117,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_170_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0105_w6.cif
118,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_437_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0364_w6.cif
119,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_045_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0003_w6.cif
120,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_117_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0169_w6.cif
121,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_223_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0303_w6.cif
122,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_398_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0399_w6.cif
123,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_235_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0357_w6.cif
124,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_349_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0191_w6.cif
125,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_189_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0291_w6.cif
126,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_258_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0283_w6.cif
127,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_396_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0400_w6.cif
128,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_044_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0047_w6.cif
129,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_194_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0292_w6.cif
130,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_228_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0358_w6.cif
131,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_397_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0391_w6.cif
132,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_105_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0168_w6.cif
133,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_028_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0088_w6.cif
134,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_279_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0201_w6.cif
135,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_260_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0275_w6.cif
136,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_304_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0221_w6.cif
137,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_350_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0185_w6.cif
138,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_192_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0285_w6.cif
139,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_243_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0328_w6.cif
140,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_024_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0076_w6.cif
141,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_419_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0442_w6.cif
142,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_106_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0177_w6.cif
143,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_130_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0144_w6.cif
144,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_259_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0281_w6.cif
145,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_372_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0375_w6.cif
146,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_447_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0360_w6.cif
147,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_187_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0286_w6.cif
148,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_271_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0209_w6.cif
149,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_197_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0334_w6.cif
150,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_128_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0140_w6.cif
151,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_015_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0078_w6.cif
152,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_099_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0121_w6.cif
153,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_049_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0007_w6.cif
154,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_229_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0356_w6.cif
155,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_227_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0349_w6.cif
156,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_323_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0264_w6.cif
157,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_080_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0015_w6.cif
158,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_331_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0239_w6.cif
159,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_036_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0051_w6.cif
160,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_034_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0052_w6.cif
161,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_210_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0308_w6.cif
162,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_193_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0288_w6.cif
163,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_267_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0270_w6.cif
164,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_180_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0293_w6.cif
165,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_251_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0317_w6.cif
166,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_006_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0036_w6.cif
167,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_171_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0111_w6.cif
168,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_363_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0388_w6.cif
169,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_426_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0415_w6.cif
170,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_145_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0099_w6.cif
171,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_306_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0220_w6.cif
172,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_047_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0014_w6.cif
173,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_035_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0045_w6.cif
174,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_344_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0232_w6.cif
175,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_315_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0263_w6.cif
176,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_111_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0171_w6.cif
177,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_062_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0074_w6.cif
178,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_095_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0120_w6.cif
179,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_183_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0298_w6.cif
180,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_380_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0425_w6.cif
181,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_160_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0159_w6.cif
182,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_340_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0237_w6.cif
183,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_081_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0021_w6.cif
184,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_011_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0041_w6.cif
185,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_125_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0135_w6.cif
186,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_109_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0172_w6.cif
187,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_288_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0253_w6.cif
188,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_300_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0218_w6.cif
189,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_069_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0061_w6.cif
190,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_431_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0407_w6.cif
191,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_448_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0363_w6.cif
192,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_021_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0081_w6.cif
193,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_133_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0148_w6.cif
194,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_184_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0296_w6.cif
195,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_321_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0265_w6.cif
196,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_144_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0091_w6.cif
197,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_214_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0311_w6.cif
198,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_176_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0116_w6.cif
199,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_387_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0420_w6.cif
200,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_139_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0097_w6.cif
201,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_079_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0022_w6.cif
202,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_096_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0126_w6.cif
203,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_157_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0158_w6.cif
204,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_226_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0359_w6.cif
205,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_023_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0080_w6.cif
206,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_408_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0448_w6.cif
207,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_273_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0208_w6.cif
208,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_051_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0006_w6.cif
209,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_118_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0178_w6.cif
210,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_196_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0344_w6.cif
211,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_399_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0396_w6.cif
212,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_368_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0384_w6.cif
213,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_394_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0401_w6.cif
214,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_215_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0305_w6.cif
215,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_199_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0341_w6.cif
