,shry_cif,supercell_cif
136,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_031_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0005_w16.cif
137,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_072_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0298_w16.cif
138,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_157_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0023_w16.cif
139,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_077_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0016_w16.cif
140,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_085_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0099_w16.cif
141,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_151_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0025_w16.cif
142,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_228_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0220_w8.cif
143,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_286_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0010_w16.cif
144,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_160_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0061_w16.cif
145,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_023_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0265_w16.cif
146,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_039_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0271_w16.cif
147,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_187_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0007_w16.cif
148,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_011_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0270_w8.cif
149,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_283_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0199_w16.cif
150,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_091_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0008_w16.cif
151,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_250_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0242_w16.cif
152,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_198_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0281_w8.cif
153,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_137_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0169_w8.cif
154,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_281_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0198_w8.cif
155,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_183_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0186_w16.cif
156,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_025_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0102_w16.cif
157,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_107_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0096_w16.cif
158,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_057_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0018_w16.cif
159,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_271_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0137_w8.cif
160,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_063_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0240_w16.cif
161,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_300_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0201_w16.cif
162,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_251_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0231_w16.cif
163,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_309_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0249_w16.cif
164,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_080_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0256_w16.cif
165,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_110_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0130_w16.cif
166,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_033_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0116_w16.cif
167,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_078_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0086_w16.cif
168,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_226_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0157_w8.cif
169,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_244_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0141_w16.cif
170,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_030_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0148_w16.cif
171,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_115_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0109_w8.cif
172,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_021_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0100_w16.cif
173,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_306_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0135_w8.cif
174,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_207_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0286_w8.cif
175,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_257_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0264_w16.cif
176,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_301_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0252_w16.cif
177,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_169_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0117_w16.cif
178,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_311_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0254_w8.cif
179,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_166_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0042_w16.cif
180,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_190_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0012_w16.cif
181,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_217_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0217_w8.cif
182,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_153_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0234_w16.cif
183,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_103_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0275_w8.cif
184,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_266_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0156_w8.cif
185,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_068_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0216_w16.cif
186,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_013_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0181_w8.cif
187,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_222_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0304_w8.cif
188,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_128_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0091_w16.cif
189,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_127_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0284_w16.cif
190,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_043_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0121_w16.cif
191,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_058_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0134_w8.cif
192,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_232_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0052_w16.cif
193,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_186_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0183_w16.cif
194,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_145_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0032_w16.cif
195,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_231_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0044_w8.cif
196,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_296_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0250_w8.cif
197,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_213_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0021_w8.cif
198,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_298_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0251_w16.cif
199,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_026_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0296_w16.cif
200,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_196_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0006_w16.cif
201,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_038_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0106_w16.cif
202,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_258_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0239_w16.cif
203,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_146_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0182_w16.cif
204,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_089_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0132_w16.cif
205,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_067_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0229_w16.cif
206,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_265_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0154_w8.cif
207,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_242_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0287_w16.cif
208,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_197_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0070_w16.cif
209,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_248_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0019_w16.cif
210,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_280_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0161_w16.cif
211,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_229_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0051_w8.cif
212,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_090_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0079_w16.cif
213,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_046_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0150_w16.cif
214,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_290_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0253_w16.cif
215,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_051_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0083_w8.cif
216,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_277_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0014_w16.cif
217,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_029_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0085_w16.cif
218,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_140_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0064_w16.cif
219,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_007_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0113_w16.cif
220,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_074_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0268_w16.cif
221,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_018_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0087_w16.cif
222,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_027_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0261_w16.cif
223,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_199_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0163_w8.cif
224,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_270_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0155_w8.cif
225,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_185_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0128_w8.cif
226,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_022_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0098_w16.cif
227,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_295_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0174_w16.cif
228,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_071_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0119_w16.cif
229,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_191_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0017_w16.cif
230,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_017_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0302_w16.cif
231,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_125_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0172_w16.cif
232,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_202_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0282_w8.cif
233,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_014_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0312_w16.cif
234,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_126_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0059_w16.cif
235,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_174_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0184_w16.cif
236,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_069_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0170_w16.cif
237,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_294_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0248_w16.cif
238,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_159_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0238_w16.cif
239,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_032_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0093_w16.cif
240,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_293_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0131_w16.cif
241,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_249_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0101_w16.cif
242,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_050_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0263_w16.cif
243,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_209_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0089_w16.cif
244,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_130_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0090_w16.cif
245,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_034_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0221_w16.cif
246,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_179_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0013_w16.cif
247,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_076_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0065_w16.cif
248,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_245_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0237_w8.cif
249,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_285_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0127_w16.cif
250,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_113_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0074_w8.cif
251,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_150_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0193_w16.cif
252,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_004_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0118_w16.cif
253,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_131_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0142_w16.cif
254,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_282_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0185_w16.cif
255,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_230_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0020_w16.cif
256,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_098_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0129_w16.cif
257,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_054_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0080_w16.cif
258,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_216_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0024_w16.cif
259,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_168_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0068_w16.cif
260,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_100_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0159_w16.cif
261,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_097_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0164_w16.cif
262,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_176_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0034_w16.cif
263,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_206_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0094_w16.cif
264,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_035_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0039_w16.cif
265,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_049_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0097_w16.cif
266,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_239_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0072_w16.cif
267,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_203_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0145_w8.cif
268,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_084_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0259_w16.cif
269,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_259_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0062_w16.cif
270,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_194_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0077_w16.cif
271,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_289_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0255_w8.cif
272,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_037_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0082_w16.cif
