,shry_cif,supercell_cif
139,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_427_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0036_w16.cif
140,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_177_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0058_w16.cif
141,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_244_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0166_w16.cif
142,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_281_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0017_w16.cif
143,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_081_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0151_w16.cif
144,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_255_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0387_w16.cif
145,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_097_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0013_w16.cif
146,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_501_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0373_w16.cif
147,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_374_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0308_w16.cif
148,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_311_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0050_w16.cif
149,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_460_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0031_w16.cif
150,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_406_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0369_w16.cif
151,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_219_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0065_w16.cif
152,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_419_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0274_w16.cif
153,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_300_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0023_w16.cif
154,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_324_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0028_w16.cif
155,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_504_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0475_w16.cif
156,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_102_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0326_w16.cif
157,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_245_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0175_w16.cif
158,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_088_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0090_w16.cif
159,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_121_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0512_w16.cif
160,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_474_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0470_w16.cif
161,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_005_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0164_w16.cif
162,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_404_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0447_w16.cif
163,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_100_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0127_w16.cif
164,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_013_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0291_w16.cif
165,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_205_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0064_w16.cif
166,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_424_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0038_w16.cif
167,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_334_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0430_w16.cif
168,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_002_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0502_w8.cif
169,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_087_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0155_w16.cif
170,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_270_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0005_w8.cif
171,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_150_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0445_w16.cif
172,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_010_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0444_w16.cif
173,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_349_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0157_w16.cif
174,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_093_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0256_w16.cif
175,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_479_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0472_w16.cif
176,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_159_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0007_w8.cif
177,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_338_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0115_w16.cif
178,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_351_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0221_w16.cif
179,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_066_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0227_w16.cif
180,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_318_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0402_w16.cif
181,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_503_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0459_w16.cif
182,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_096_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0297_w16.cif
183,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_048_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0316_w16.cif
184,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_207_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0045_w16.cif
185,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_295_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0520_w16.cif
186,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_065_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0417_w8.cif
187,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_224_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0010_w16.cif
188,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_313_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0305_w16.cif
189,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_494_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0059_w16.cif
190,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_181_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0293_w16.cif
191,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_180_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0350_w16.cif
192,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_317_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0298_w16.cif
193,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_078_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0258_w8.cif
194,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_163_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0397_w8.cif
195,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_370_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0323_w16.cif
196,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_027_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0240_w16.cif
197,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_262_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0423_w16.cif
198,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_141_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0066_w16.cif
199,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_153_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0334_w16.cif
200,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_162_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0039_w16.cif
201,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_109_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0342_w16.cif
202,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_168_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0262_w16.cif
203,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_491_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0230_w16.cif
204,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_518_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0517_w8.cif
205,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_165_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0261_w8.cif
206,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_487_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0259_w16.cif
207,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_134_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0388_w16.cif
208,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_059_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0438_w16.cif
209,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_294_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0225_w16.cif
210,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_028_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0196_w16.cif
211,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_455_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0125_w16.cif
212,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_413_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0123_w16.cif
213,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_344_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0418_w8.cif
214,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_258_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0413_w8.cif
215,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_222_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0121_w16.cif
216,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_376_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0362_w16.cif
217,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_092_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0254_w16.cif
218,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_193_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0389_w16.cif
219,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_046_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0163_w16.cif
220,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_458_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0232_w16.cif
221,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_274_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0106_w16.cif
222,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_399_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0309_w16.cif
223,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_396_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0295_w16.cif
224,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_403_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0379_w8.cif
225,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_176_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0024_w16.cif
226,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_322_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0431_w16.cif
227,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_068_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0401_w16.cif
228,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_478_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0496_w16.cif
229,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_302_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0021_w16.cif
230,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_118_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0492_w16.cif
231,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_371_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0116_w16.cif
232,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_510_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0281_w16.cif
233,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_033_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0330_w16.cif
234,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_149_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0292_w16.cif
235,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_209_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0315_w16.cif
236,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_008_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0317_w16.cif
237,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_323_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0264_w16.cif
238,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_015_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0456_w16.cif
239,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_304_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0481_w16.cif
240,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_398_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0427_w16.cif
241,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_445_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0184_w16.cif
242,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_202_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0042_w16.cif
243,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_347_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0303_w16.cif
244,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_038_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0312_w16.cif
245,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_490_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0301_w16.cif
246,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_305_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0144_w16.cif
247,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_447_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0189_w16.cif
248,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_040_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0102_w16.cif
249,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_423_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0434_w16.cif
250,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_477_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0484_w16.cif
251,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_428_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0248_w16.cif
252,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_124_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0354_w16.cif
253,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_026_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0277_w16.cif
254,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_432_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0004_w16.cif
255,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_276_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0074_w16.cif
256,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_080_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0327_w16.cif
257,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_190_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0454_w8.cif
258,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_024_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0069_w16.cif
259,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_511_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0343_w16.cif
260,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_076_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0228_w16.cif
261,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_142_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0126_w16.cif
262,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_240_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0217_w16.cif
263,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_336_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0018_w16.cif
264,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_036_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0314_w16.cif
265,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_469_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0478_w16.cif
266,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_485_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0510_w16.cif
267,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_232_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0204_w16.cif
268,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_260_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0435_w16.cif
269,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_291_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0108_w16.cif
270,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_259_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0384_w16.cif
271,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_365_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0103_w16.cif
272,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_047_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0104_w16.cif
273,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_061_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0324_w8.cif
274,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_104_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0359_w16.cif
275,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_073_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0229_w16.cif
276,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_514_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0192_w16.cif
277,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_053_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0265_w16.cif
