,shry_cif,supercell_cif
133,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_326_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0376_w12.cif
134,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_051_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0271_w12.cif
135,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_314_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0317_w12.cif
136,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_154_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0010_w12.cif
137,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_366_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0180_w12.cif
138,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_197_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0039_w12.cif
139,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_069_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0295_w12.cif
140,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_131_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0245_w12.cif
141,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_372_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0177_w12.cif
142,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_209_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0083_w12.cif
143,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_110_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0275_w12.cif
144,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_462_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0002_w12.cif
145,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_409_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0468_w12.cif
146,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_147_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0047_w12.cif
147,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_474_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0361_w12.cif
148,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_151_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0016_w12.cif
149,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_094_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0263_w12.cif
150,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_232_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0341_w12.cif
151,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_028_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0391_w12.cif
152,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_281_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0113_w12.cif
153,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_115_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0442_w12.cif
154,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_476_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0301_w12.cif
155,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_373_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0195_w12.cif
156,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_265_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0090_w12.cif
157,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_142_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0014_w12.cif
158,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_165_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0073_w12.cif
159,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_472_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0327_w12.cif
160,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_399_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0334_w12.cif
161,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_174_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0345_w12.cif
162,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_011_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0456_w12.cif
163,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_010_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0494_w12.cif
164,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_447_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0205_w12.cif
165,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_443_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0149_w12.cif
166,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_126_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0416_w12.cif
167,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_262_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0112_w12.cif
168,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_354_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0131_w12.cif
169,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_486_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0313_w12.cif
170,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_178_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0368_w12.cif
171,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_492_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0095_w12.cif
172,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_159_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0043_w12.cif
173,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_057_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0396_w12.cif
174,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_394_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0374_w12.cif
175,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_029_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0395_w12.cif
176,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_039_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0397_w12.cif
177,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_186_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0008_w12.cif
178,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_473_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0339_w12.cif
179,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_112_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0207_w12.cif
180,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_327_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0380_w12.cif
181,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_290_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0070_w12.cif
182,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_239_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0439_w12.cif
183,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_111_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0293_w12.cif
184,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_404_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0344_w12.cif
185,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_167_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0071_w12.cif
186,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_019_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0489_w12.cif
187,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_025_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0485_w12.cif
188,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_315_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0321_w12.cif
189,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_000_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0280_w12.cif
190,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_100_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0457_w12.cif
191,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_218_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0417_w12.cif
192,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_053_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0444_w12.cif
193,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_438_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0145_w12.cif
194,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_263_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0175_w12.cif
195,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_337_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0155_w12.cif
196,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_347_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0188_w12.cif
197,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_181_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0491_w12.cif
198,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_024_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0452_w12.cif
199,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_240_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0238_w12.cif
200,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_038_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0393_w12.cif
201,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_405_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0366_w12.cif
202,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_060_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0476_w12.cif
203,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_305_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0302_w12.cif
204,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_450_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0178_w12.cif
205,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_031_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0230_w12.cif
206,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_272_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0096_w12.cif
207,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_428_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0375_w12.cif
208,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_390_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0429_w12.cif
209,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_080_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0034_w12.cif
210,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_370_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0184_w12.cif
211,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_047_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0347_w12.cif
212,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_455_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0182_w12.cif
213,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_299_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0381_w12.cif
214,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_250_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0338_w12.cif
215,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_086_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0080_w12.cif
216,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_155_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0009_w12.cif
217,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_259_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0103_w12.cif
218,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_338_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0133_w12.cif
219,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_098_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0294_w12.cif
220,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_183_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0426_w12.cif
221,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_169_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0079_w12.cif
222,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_150_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0022_w12.cif
223,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_153_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0015_w12.cif
224,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_247_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0464_w12.cif
225,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_076_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0013_w12.cif
226,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_395_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0373_w12.cif
227,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_304_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0304_w12.cif
228,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_435_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0134_w12.cif
229,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_382_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0147_w12.cif
230,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_040_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0300_w12.cif
231,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_007_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0258_w12.cif
232,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_166_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0059_w12.cif
233,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_257_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0250_w12.cif
234,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_160_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0030_w12.cif
235,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_198_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0055_w12.cif
236,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_036_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0421_w12.cif
237,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_367_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0198_w12.cif
238,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_329_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0246_w12.cif
239,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_092_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0264_w12.cif
240,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_319_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0478_w12.cif
241,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_246_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0461_w12.cif
242,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_364_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0170_w12.cif
243,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_044_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0326_w12.cif
244,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_431_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0213_w12.cif
245,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_130_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0247_w12.cif
246,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_294_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0473_w12.cif
247,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_490_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0097_w12.cif
248,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_363_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0130_w12.cif
249,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_206_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0060_w12.cif
250,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_032_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0419_w12.cif
251,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_414_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0287_w12.cif
252,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_177_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0324_w12.cif
253,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_482_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0359_w12.cif
254,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_017_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0370_w12.cif
255,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_143_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0012_w12.cif
256,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_396_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0474_w12.cif
257,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_211_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0483_w12.cif
258,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_173_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0085_w12.cif
259,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_295_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0479_w12.cif
260,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_191_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0003_w12.cif
261,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_400_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0319_w12.cif
262,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_066_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0358_w12.cif
263,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_360_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0146_w12.cif
264,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_274_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0174_w12.cif
265,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_068_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0277_w12.cif
