,shry_cif,supercell_cif
247,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_860_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0850_w8.cif
248,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_121_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0497_w8.cif
249,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_692_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0354_w8.cif
250,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_497_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0737_w8.cif
251,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_058_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0287_w8.cif
252,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_867_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0846_w8.cif
253,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_513_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0432_w8.cif
254,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_611_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0932_w8.cif
255,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_246_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0058_w8.cif
256,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_292_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0408_w8.cif
257,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_099_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0585_w8.cif
258,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_161_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0317_w8.cif
259,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_910_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0123_w8.cif
260,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_048_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0191_w8.cif
261,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_716_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0096_w8.cif
262,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_955_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0206_w8.cif
263,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_045_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0169_w8.cif
264,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_258_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0032_w8.cif
265,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_773_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0645_w8.cif
266,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_831_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0761_w8.cif
267,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_580_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0634_w8.cif
268,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_175_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0904_w8.cif
269,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_295_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0395_w8.cif
270,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_382_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0232_w8.cif
271,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_595_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0946_w8.cif
272,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_278_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0055_w8.cif
273,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_822_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0771_w8.cif
274,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_479_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0746_w8.cif
275,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_117_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0482_w8.cif
276,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_061_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0291_w8.cif
277,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_038_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0190_w8.cif
278,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_496_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0738_w8.cif
279,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_458_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0545_w8.cif
280,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_417_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0710_w8.cif
281,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_037_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0177_w8.cif
282,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_752_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0953_w8.cif
283,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_783_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0650_w8.cif
284,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_956_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0196_w8.cif
285,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_036_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0171_w8.cif
286,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_079_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0302_w8.cif
287,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_431_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0803_w8.cif
288,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_638_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0020_w8.cif
289,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_601_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0927_w8.cif
290,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_124_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0485_w8.cif
291,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_579_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0621_w8.cif
292,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_454_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0558_w8.cif
293,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_429_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0796_w8.cif
294,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_168_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0902_w8.cif
295,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_765_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0660_w8.cif
296,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_209_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0674_w8.cif
297,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_634_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0022_w8.cif
298,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_690_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0349_w8.cif
299,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_769_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0664_w8.cif
300,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_389_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0234_w8.cif
301,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_348_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0600_w8.cif
302,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_310_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0886_w8.cif
303,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_934_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0463_w8.cif
304,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_011_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0508_w8.cif
305,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_150_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0316_w8.cif
306,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_250_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0061_w8.cif
307,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_575_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0619_w8.cif
308,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_299_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0397_w8.cif
309,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_230_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0082_w8.cif
310,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_974_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0198_w8.cif
311,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_207_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0676_w8.cif
312,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_798_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0157_w8.cif
313,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_363_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0594_w8.cif
314,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_738_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0965_w8.cif
315,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_707_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0097_w8.cif
316,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_829_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0760_w8.cif
317,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_830_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0769_w8.cif
318,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_506_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0438_w8.cif
319,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_176_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0898_w8.cif
320,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_098_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0571_w8.cif
321,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_750_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0954_w8.cif
322,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_626_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0008_w8.cif
323,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_022_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0507_w8.cif
324,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_959_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0218_w8.cif
325,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_421_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0784_w8.cif
326,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_702_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0094_w8.cif
327,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_799_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0165_w8.cif
328,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_279_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0045_w8.cif
329,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_443_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0806_w8.cif
330,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_298_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0405_w8.cif
331,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_699_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0360_w8.cif
332,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_977_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0219_w8.cif
333,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_004_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0509_w8.cif
334,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_092_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0580_w8.cif
335,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_720_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0107_w8.cif
336,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_710_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0106_w8.cif
337,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_776_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0654_w8.cif
338,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_653_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0380_w8.cif
339,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_244_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0074_w8.cif
340,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_833_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0777_w8.cif
341,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_895_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0269_w8.cif
342,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_636_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0007_w8.cif
343,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_164_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0312_w8.cif
344,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_156_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0329_w8.cif
345,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_612_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0925_w8.cif
346,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_542_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0827_w8.cif
347,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_712_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0105_w8.cif
348,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_873_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0258_w8.cif
349,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_457_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0553_w8.cif
350,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_534_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0835_w8.cif
351,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_800_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0161_w8.cif
352,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_552_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0822_w8.cif
353,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_807_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0153_w8.cif
354,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_522_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0428_w8.cif
355,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_823_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0775_w8.cif
356,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_240_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0072_w8.cif
357,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_663_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0364_w8.cif
358,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_294_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0409_w8.cif
359,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_856_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0861_w8.cif
360,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_789_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0151_w8.cif
361,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_785_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0154_w8.cif
362,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_550_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0825_w8.cif
363,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_467_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0559_w8.cif
364,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_183_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0899_w8.cif
365,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_096_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0576_w8.cif
366,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_223_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0678_w8.cif
367,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_056_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0286_w8.cif
368,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_046_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0176_w8.cif
369,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_151_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0309_w8.cif
370,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_471_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0540_w8.cif
371,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_572_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0632_w8.cif
372,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_055_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0185_w8.cif
373,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_543_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0813_w8.cif
374,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_824_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0772_w8.cif
375,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_220_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0673_w8.cif
376,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_729_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0966_w8.cif
377,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_926_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0471_w8.cif
378,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_778_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0669_w8.cif
379,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_749_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0964_w8.cif
380,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_651_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0386_w8.cif
