,shry_cif,supercell_cif
142,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_017_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0226_w16.cif
143,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_068_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0240_w16.cif
144,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_032_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0197_w16.cif
145,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_049_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0158_w16.cif
146,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_139_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0064_w16.cif
147,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_259_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0162_w16.cif
148,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_205_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0077_w16.cif
149,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_173_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0084_w16.cif
150,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_130_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0002_w16.cif
151,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_176_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0235_w16.cif
152,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_238_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0249_w16.cif
153,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_107_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0101_w16.cif
154,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_004_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0209_w16.cif
155,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_169_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0129_w16.cif
156,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_115_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0036_w16.cif
157,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_241_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0159_w16.cif
158,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_094_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0203_w16.cif
159,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_228_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0153_w16.cif
160,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_146_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0024_w16.cif
161,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_090_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0214_w16.cif
162,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_223_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0145_w16.cif
163,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_023_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0186_w16.cif
164,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_142_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0251_w16.cif
165,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_235_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0103_w16.cif
166,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_012_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0232_w16.cif
167,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_144_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0086_w16.cif
168,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_236_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0157_w16.cif
169,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_149_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0027_w16.cif
170,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_201_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0004_w16.cif
171,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_167_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0125_w16.cif
172,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_040_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0093_w16.cif
173,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_065_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0114_w16.cif
174,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_265_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0174_w16.cif
175,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_033_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0054_w16.cif
176,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_010_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0256_w16.cif
177,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_122_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0115_w16.cif
178,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_229_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0015_w16.cif
179,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_035_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0244_w16.cif
180,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_011_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0182_w16.cif
181,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_055_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0228_w16.cif
182,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_212_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0010_w16.cif
183,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_119_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0147_w16.cif
184,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_256_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0161_w16.cif
185,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_103_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0128_w16.cif
186,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_214_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0040_w16.cif
187,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_165_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0051_w16.cif
188,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_088_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0201_w16.cif
189,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_038_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0225_w16.cif
190,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_175_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0148_w16.cif
191,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_162_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0199_w16.cif
192,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_053_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0207_w16.cif
193,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_060_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0205_w16.cif
194,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_134_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0190_w16.cif
195,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_261_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0123_w16.cif
196,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_057_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0236_w16.cif
197,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_172_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0012_w16.cif
198,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_217_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0074_w16.cif
199,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_050_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0191_w16.cif
200,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_095_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0215_w16.cif
201,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_024_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0185_w16.cif
202,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_184_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0137_w16.cif
203,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_066_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0170_w16.cif
204,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_114_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0005_w16.cif
205,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_052_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0166_w16.cif
206,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_264_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0263_w16.cif
207,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_120_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0133_w16.cif
208,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_136_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0068_w16.cif
209,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_048_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0047_w16.cif
210,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_181_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0173_w16.cif
211,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_031_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0218_w16.cif
212,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_271_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0233_w16.cif
213,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_208_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0257_w16.cif
214,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_138_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0071_w16.cif
215,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_000_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0167_w16.cif
216,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_248_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0037_w16.cif
217,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_075_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0246_w16.cif
218,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_080_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0106_w16.cif
219,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_127_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0029_w16.cif
220,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_072_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0202_w16.cif
221,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_042_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0219_w16.cif
222,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_209_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0138_w16.cif
223,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_096_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0210_w16.cif
224,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_252_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0254_w16.cif
225,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_194_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0178_w16.cif
226,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_245_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0079_w16.cif
227,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_005_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0253_w16.cif
228,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_179_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0264_w16.cif
229,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_014_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0154_w16.cif
230,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_187_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0120_w16.cif
231,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_237_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0216_w16.cif
232,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_198_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0124_w16.cif
233,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_126_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0006_w16.cif
234,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_224_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0018_w16.cif
235,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_041_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0094_w16.cif
236,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_250_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0259_w16.cif
237,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_105_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0155_w16.cif
238,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_197_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0049_w16.cif
239,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_231_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0025_w16.cif
240,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_001_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0131_w16.cif
241,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_070_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0220_w16.cif
242,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_084_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0238_w16.cif
243,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_036_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0060_w16.cif
244,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_071_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0099_w16.cif
245,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_102_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0053_w16.cif
246,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_204_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0043_w16.cif
247,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_262_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0176_w16.cif
248,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_015_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0059_w16.cif
249,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_111_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0109_w16.cif
250,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_193_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0213_w16.cif
251,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_257_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0150_w16.cif
252,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_061_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0090_w16.cif
253,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_178_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0270_w16.cif
254,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_133_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0066_w16.cif
255,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_195_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0179_w16.cif
256,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_233_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0100_w16.cif
257,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_242_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0107_w16.cif
258,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_099_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0271_w16.cif
259,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_047_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0181_w16.cif
260,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_158_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0111_w16.cif
261,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_106_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0052_w16.cif
262,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_129_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0165_w16.cif
263,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_152_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0089_w16.cif
264,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_079_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0105_w16.cif
265,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_058_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0156_w16.cif
266,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_054_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0250_w16.cif
267,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_180_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0031_w16.cif
268,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_108_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0268_w16.cif
269,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_027_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0188_w16.cif
270,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_183_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0152_w16.cif
271,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_091_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0208_w16.cif
272,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_085_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0243_w16.cif
