,shry_cif,supercell_cif
130,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_099_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0187_w6.cif
131,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_606_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0166_w6.cif
132,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_246_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0690_w6.cif
133,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_131_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0175_w6.cif
134,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_522_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0349_w6.cif
135,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_446_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0696_w6.cif
136,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_680_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0667_w6.cif
137,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_016_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0411_w6.cif
138,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_693_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0665_w6.cif
139,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_068_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0517_w6.cif
140,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_346_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0770_w6.cif
141,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_316_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0522_w6.cif
142,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_213_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0287_w6.cif
143,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_309_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0441_w6.cif
144,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_591_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0275_w6.cif
145,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_170_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0046_w6.cif
146,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_696_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0529_w6.cif
147,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_782_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0002_w6.cif
148,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_574_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0402_w6.cif
149,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_472_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0806_w6.cif
150,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_361_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0439_w6.cif
151,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_727_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0755_w6.cif
152,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_091_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0501_w6.cif
153,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_643_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0333_w6.cif
154,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_181_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0070_w6.cif
155,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_545_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0597_w6.cif
156,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_110_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0712_w6.cif
157,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_320_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0037_w6.cif
158,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_707_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0101_w6.cif
159,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_328_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0582_w6.cif
160,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_555_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0429_w6.cif
161,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_169_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0502_w6.cif
162,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_506_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0340_w6.cif
163,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_344_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0795_w6.cif
164,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_546_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0554_w6.cif
165,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_753_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0633_w6.cif
166,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_542_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0468_w6.cif
167,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_566_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0155_w6.cif
168,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_195_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0125_w6.cif
169,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_725_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0752_w6.cif
170,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_163_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0727_w6.cif
171,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_587_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0242_w6.cif
172,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_271_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0071_w6.cif
173,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_804_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0725_w6.cif
174,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_741_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0575_w6.cif
175,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_686_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0072_w6.cif
176,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_060_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0561_w6.cif
177,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_431_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0527_w6.cif
178,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_284_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0372_w6.cif
179,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_219_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0185_w6.cif
180,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_330_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0537_w6.cif
181,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_663_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0738_w6.cif
182,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_570_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0776_w6.cif
183,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_512_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0346_w6.cif
184,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_464_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0074_w6.cif
185,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_783_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0004_w6.cif
186,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_644_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0366_w6.cif
187,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_397_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0265_w6.cif
188,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_539_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0385_w6.cif
189,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_141_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0286_w6.cif
190,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_080_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0378_w6.cif
191,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_556_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0767_w6.cif
192,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_630_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0669_w6.cif
193,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_148_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0012_w6.cif
194,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_017_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0408_w6.cif
195,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_261_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0059_w6.cif
196,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_338_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0580_w6.cif
197,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_704_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0701_w6.cif
198,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_764_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0743_w6.cif
199,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_441_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0029_w6.cif
200,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_577_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0447_w6.cif
201,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_774_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0472_w6.cif
202,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_258_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0466_w6.cif
203,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_803_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0601_w6.cif
204,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_369_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0115_w6.cif
205,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_072_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0605_w6.cif
206,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_419_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0052_w6.cif
207,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_715_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0109_w6.cif
208,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_770_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0723_w6.cif
209,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_689_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0745_w6.cif
210,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_532_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0719_w6.cif
211,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_661_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0661_w6.cif
212,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_255_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0463_w6.cif
213,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_034_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0785_w6.cif
214,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_622_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0624_w6.cif
215,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_323_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0048_w6.cif
216,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_070_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0608_w6.cif
217,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_250_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0465_w6.cif
218,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_666_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0080_w6.cif
219,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_087_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0456_w6.cif
220,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_401_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0203_w6.cif
221,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_422_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0026_w6.cif
222,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_085_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0381_w6.cif
223,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_742_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0189_w6.cif
224,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_187_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0503_w6.cif
225,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_473_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0804_w6.cif
226,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_597_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0377_w6.cif
227,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_406_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0290_w6.cif
228,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_554_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0471_w6.cif
229,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_642_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0369_w6.cif
230,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_451_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0637_w6.cif
231,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_083_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0306_w6.cif
232,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_038_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0258_w6.cif
233,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_482_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0328_w6.cif
234,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_744_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0251_w6.cif
235,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_121_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0129_w6.cif
236,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_605_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0118_w6.cif
237,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_275_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0422_w6.cif
238,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_425_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0401_w6.cif
239,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_763_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0663_w6.cif
240,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_610_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0494_w6.cif
241,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_119_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0174_w6.cif
242,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_143_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0322_w6.cif
243,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_393_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0541_w6.cif
244,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_289_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0375_w6.cif
245,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_739_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0578_w6.cif
246,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_677_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0744_w6.cif
247,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_126_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0169_w6.cif
248,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_784_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0000_w6.cif
249,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_458_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0550_w6.cif
250,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_043_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0261_w6.cif
251,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_178_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0085_w6.cif
252,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_274_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0425_w6.cif
253,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_005_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0120_w6.cif
254,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_190_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0156_w6.cif
255,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_673_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0102_w6.cif
256,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_010_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0390_w6.cif
257,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_656_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0573_w6.cif
258,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_281_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0649_w6.cif
259,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_011_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0393_w6.cif
