,shry_cif,supercell_cif
127,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_305_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0056_w9.cif
128,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_216_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0594_w9.cif
129,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_493_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0459_w9.cif
130,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_461_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0536_w9.cif
131,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_264_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0025_w9.cif
132,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_379_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0551_w9.cif
133,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_140_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0092_w9.cif
134,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_402_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0474_w9.cif
135,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_150_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0046_w9.cif
136,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_224_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0598_w9.cif
137,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_151_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0052_w9.cif
138,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_113_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0565_w9.cif
139,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_615_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0266_w9.cif
140,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_527_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0367_w9.cif
141,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_374_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0286_w9.cif
142,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_102_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0580_w9.cif
143,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_245_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0029_w9.cif
144,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_146_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0048_w9.cif
145,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_586_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0296_w9.cif
146,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_082_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0394_w9.cif
147,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_200_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0590_w9.cif
148,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_593_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0294_w9.cif
149,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_322_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0194_w9.cif
150,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_578_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0353_w9.cif
151,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_169_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0088_w9.cif
152,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_094_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0298_w9.cif
153,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_492_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0462_w9.cif
154,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_473_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0508_w9.cif
155,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_285_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0125_w9.cif
156,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_214_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0615_w9.cif
157,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_486_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0461_w9.cif
158,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_587_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0293_w9.cif
159,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_129_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0490_w9.cif
160,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_217_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0600_w9.cif
161,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_310_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0165_w9.cif
162,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_213_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0618_w9.cif
163,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_033_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0224_w9.cif
164,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_259_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0006_w9.cif
165,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_517_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0442_w9.cif
166,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_278_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0155_w9.cif
167,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_154_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0114_w9.cif
168,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_030_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0222_w9.cif
169,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_623_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0482_w9.cif
170,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_371_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0287_w9.cif
171,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_233_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0039_w9.cif
172,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_163_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0087_w9.cif
173,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_190_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0607_w9.cif
174,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_558_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0251_w9.cif
175,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_448_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0321_w9.cif
176,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_155_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0111_w9.cif
177,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_051_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0380_w9.cif
178,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_046_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0385_w9.cif
179,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_323_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0191_w9.cif
180,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_237_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0016_w9.cif
181,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_049_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0384_w9.cif
182,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_024_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0080_w9.cif
183,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_509_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0259_w9.cif
184,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_110_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0566_w9.cif
185,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_095_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0304_w9.cif
186,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_472_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0511_w9.cif
187,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_271_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0157_w9.cif
188,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_411_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0333_w9.cif
189,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_421_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0309_w9.cif
190,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_505_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0254_w9.cif
191,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_358_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0176_w9.cif
192,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_607_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0497_w9.cif
193,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_100_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0578_w9.cif
194,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_153_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0108_w9.cif
195,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_207_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0617_w9.cif
196,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_455_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0274_w9.cif
197,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_518_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0448_w9.cif
198,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_156_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0116_w9.cif
199,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_025_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0077_w9.cif
200,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_562_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0247_w9.cif
201,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_444_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0322_w9.cif
202,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_450_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0272_w9.cif
203,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_298_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0058_w9.cif
204,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_418_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0307_w9.cif
205,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_011_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0208_w9.cif
206,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_481_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0529_w9.cif
207,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_039_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0186_w9.cif
208,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_174_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0107_w9.cif
209,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_502_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0408_w9.cif
210,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_367_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0516_w9.cif
211,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_091_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0299_w9.cif
212,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_350_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0200_w9.cif
213,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_121_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0568_w9.cif
214,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_227_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0038_w9.cif
215,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_474_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0507_w9.cif
216,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_008_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0137_w9.cif
217,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_204_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0588_w9.cif
218,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_063_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0370_w9.cif
219,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_471_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0505_w9.cif
220,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_105_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0582_w9.cif
221,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_192_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0609_w9.cif
222,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_465_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0534_w9.cif
223,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_452_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0275_w9.cif
224,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_540_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0431_w9.cif
225,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_494_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0465_w9.cif
226,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_377_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0279_w9.cif
227,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_139_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0095_w9.cif
228,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_022_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0075_w9.cif
229,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_464_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0535_w9.cif
230,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_352_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0175_w9.cif
231,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_614_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0261_w9.cif
232,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_289_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0148_w9.cif
233,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_045_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0379_w9.cif
234,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_369_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0284_w9.cif
235,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_081_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0388_w9.cif
236,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_111_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0562_w9.cif
237,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_338_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0063_w9.cif
238,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_438_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0324_w9.cif
239,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_441_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0323_w9.cif
240,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_427_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0229_w9.cif
241,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_334_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0067_w9.cif
242,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_522_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0365_w9.cif
243,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_056_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0346_w9.cif
244,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_463_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0538_w9.cif
245,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_620_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0262_w9.cif
246,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_288_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0151_w9.cif
247,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_023_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0072_w9.cif
248,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_315_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0196_w9.cif
249,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_262_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0023_w9.cif
250,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_547_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0429_w9.cif
251,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_263_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0020_w9.cif
252,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_497_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0413_w9.cif
253,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_012_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0213_w9.cif
