,shry_cif,supercell_cif
131,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_094_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0166_w9.cif
132,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_051_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0095_w9.cif
133,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_040_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0119_w9.cif
134,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_125_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0040_w9.cif
135,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_120_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0046_w9.cif
136,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_079_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0060_w9.cif
137,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_162_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0136_w9.cif
138,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_115_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0036_w9.cif
139,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_039_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0108_w9.cif
140,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_127_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0026_w9.cif
141,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_037_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0111_w9.cif
142,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_042_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0135_w9.cif
143,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_150_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0054_w9.cif
144,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_043_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0093_w9.cif
145,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_065_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0080_w9.cif
146,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_063_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0083_w9.cif
147,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_141_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0029_w9.cif
148,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_049_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0113_w9.cif
149,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_142_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0014_w9.cif
150,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_148_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0049_w9.cif
151,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_026_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0144_w9.cif
152,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_144_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0056_w9.cif
153,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_059_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0163_w9.cif
154,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_107_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0005_w9.cif
155,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_139_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0027_w9.cif
156,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_154_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0048_w9.cif
157,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_085_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0106_w9.cif
158,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_070_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0157_w9.cif
159,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_157_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0112_w9.cif
160,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_055_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0110_w9.cif
161,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_078_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0084_w9.cif
162,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_131_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0022_w9.cif
163,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_121_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0044_w9.cif
164,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_045_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0066_w9.cif
165,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_088_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0143_w9.cif
166,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_075_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0064_w9.cif
167,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_099_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0010_w9.cif
