,shry_cif,supercell_cif
244,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0557_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0371_w8.cif
245,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0235_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0735_w8.cif
246,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0031_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0624_w8.cif
247,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0009_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0449_w4.cif
248,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0346_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0295_w8.cif
249,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0492_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0750_w8.cif
250,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0327_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0111_w8.cif
251,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0855_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0713_w8.cif
252,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0276_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0087_w8.cif
253,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1018_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0336_w8.cif
254,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0273_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0001_w8.cif
255,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0809_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0943_w8.cif
256,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0820_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0344_w8.cif
257,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0885_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0165_w8.cif
258,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0441_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0974_w4.cif
259,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1016_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0163_w8.cif
260,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0210_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1001_w8.cif
261,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0574_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0077_w8.cif
262,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0484_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0495_w8.cif
263,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0069_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0658_w8.cif
264,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0634_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0439_w8.cif
265,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0045_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0580_w8.cif
266,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0677_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0269_w8.cif
267,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0309_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0746_w8.cif
268,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0288_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0085_w8.cif
269,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0165_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0406_w8.cif
270,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0680_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0208_w8.cif
271,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0629_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0542_w8.cif
272,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0418_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0091_w8.cif
273,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0042_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0651_w8.cif
274,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0020_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0708_w8.cif
275,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0056_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0456_w8.cif
276,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0606_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0941_w8.cif
277,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0095_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0105_w8.cif
278,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0749_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0665_w8.cif
279,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0431_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0014_w8.cif
280,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0038_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0583_w8.cif
281,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0397_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0998_w8.cif
282,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0591_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0427_w8.cif
283,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0242_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0459_w8.cif
284,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0191_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0818_w8.cif
285,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0994_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0547_w8.cif
286,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0425_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0278_w8.cif
287,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0364_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0191_w8.cif
288,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0466_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0319_w8.cif
289,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0610_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0322_w8.cif
290,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0611_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0649_w8.cif
291,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0279_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0003_w4.cif
292,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0972_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0045_w8.cif
293,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0458_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0945_w8.cif
294,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0496_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0614_w8.cif
295,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0594_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0638_w8.cif
296,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0305_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0847_w8.cif
297,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0099_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0076_w8.cif
298,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0058_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0457_w8.cif
299,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0813_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0243_w8.cif
300,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0467_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0408_w8.cif
301,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0005_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0201_w8.cif
302,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0225_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0687_w8.cif
303,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0577_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0421_w8.cif
304,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0184_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0691_w8.cif
305,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0568_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0375_w8.cif
306,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0213_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0352_w8.cif
307,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0664_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0144_w8.cif
308,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0667_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0333_w8.cif
309,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0793_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0964_w8.cif
310,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0470_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0533_w8.cif
311,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1017_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0403_w8.cif
312,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0443_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0875_w8.cif
313,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0337_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0099_w8.cif
314,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0862_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0597_w8.cif
315,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0639_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0389_w8.cif
316,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0960_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0047_w8.cif
317,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0569_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0376_w8.cif
318,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0141_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0742_w8.cif
319,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0193_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0992_w8.cif
320,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0870_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0629_w8.cif
321,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0993_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0798_w8.cif
322,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0559_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0410_w8.cif
323,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0432_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0073_w8.cif
324,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1012_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0017_w8.cif
325,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0609_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0900_w8.cif
326,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0622_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1012_w8.cif
327,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0753_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0548_w8.cif
328,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0027_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0670_w8.cif
329,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0796_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0514_w8.cif
330,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0919_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0467_w8.cif
331,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0902_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0810_w8.cif
332,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0626_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0951_w8.cif
333,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0316_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1011_w8.cif
334,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0509_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0836_w8.cif
335,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0658_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0130_w8.cif
336,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0836_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0675_w8.cif
337,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0830_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0242_w8.cif
338,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0405_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0968_w8.cif
339,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0383_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0143_w8.cif
340,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0528_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0354_w8.cif
341,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1014_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0135_w8.cif
342,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0086_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0532_w8.cif
343,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0207_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0749_w8.cif
344,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0565_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0404_w8.cif
345,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0965_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0042_w8.cif
346,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0413_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0150_w8.cif
347,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0783_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0860_w8.cif
348,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0212_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0282_w8.cif
349,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0693_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0754_w8.cif
350,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0807_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0787_w8.cif
351,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0167_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0233_w8.cif
352,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0482_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0988_w8.cif
353,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0178_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0962_w8.cif
354,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0453_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0987_w8.cif
355,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0254_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0149_w8.cif
356,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0412_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0384_w4.cif
357,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0755_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0551_w8.cif
358,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0676_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0732_w8.cif
359,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0265_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0572_w8.cif
360,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0899_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0153_w8.cif
361,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0457_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0544_w8.cif
362,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0411_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0379_w8.cif
363,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0208_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0284_w8.cif
364,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0790_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0756_w8.cif
365,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0933_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0566_w8.cif
366,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0781_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0642_w8.cif
367,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0471_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0172_w8.cif
368,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0497_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0872_w8.cif
369,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0198_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0226_w8.cif
370,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0002_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0257_w8.cif
371,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0707_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0523_w8.cif
372,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0845_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0673_w4.cif
373,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0806_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0518_w8.cif
374,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0452_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0984_w8.cif
375,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0934_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0567_w8.cif
376,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0314_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0745_w8.cif
377,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0370_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0925_w8.cif
378,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0461_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0697_w8.cif
379,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0433_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0867_w4.cif
380,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0805_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0558_w8.cif
