,shry_cif,supercell_cif
145,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_096_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0030_w64.cif
146,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_028_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0160_w32.cif
147,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_137_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0182_w16.cif
148,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_166_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0045_w32.cif
149,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_005_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0170_w32.cif
150,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_073_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0022_w64.cif
151,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_160_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0165_w64.cif
152,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_018_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0042_w64.cif
153,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_014_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0155_w32.cif
154,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_184_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0176_w8.cif
155,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_012_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0150_w32.cif
156,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_104_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0072_w64.cif
157,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_150_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0065_w64.cif
158,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_068_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0013_w64.cif
159,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_008_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0067_w32.cif
160,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_058_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0012_w16.cif
161,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_066_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0040_w32.cif
162,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_158_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0143_w32.cif
163,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_147_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0079_w64.cif
164,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_079_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0083_w64.cif
165,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_174_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0048_w64.cif
166,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_136_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0185_w16.cif
167,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_023_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0047_w64.cif
168,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_118_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0118_w64.cif
169,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_054_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0163_w16.cif
170,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_033_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0084_w32.cif
171,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_035_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0057_w64.cif
172,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_179_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0071_w32.cif
173,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_129_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0144_w32.cif
174,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_045_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0112_w32.cif
175,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_170_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0132_w64.cif
176,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_144_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0094_w16.cif
177,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_083_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0060_w64.cif
178,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_059_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0000_w16.cif
179,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_125_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0148_w32.cif
180,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_019_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0035_w64.cif
181,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_107_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0168_w32.cif
182,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_169_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0133_w64.cif
183,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_110_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0049_w64.cif
184,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_103_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0140_w64.cif
185,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_126_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0139_w32.cif
