,shry_cif,supercell_cif
128,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_045_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0097_w8.cif
129,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_084_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0055_w8.cif
130,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_058_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0021_w8.cif
131,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_152_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0135_w8.cif
132,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_064_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0016_w8.cif
133,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_055_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0099_w8.cif
134,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_073_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0013_w8.cif
135,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_131_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0070_w8.cif
136,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_014_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0162_w8.cif
137,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_161_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0124_w8.cif
138,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_115_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0074_w8.cif
139,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_120_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0072_w8.cif
140,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_079_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0003_w8.cif
141,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_095_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0053_w8.cif
142,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_130_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0067_w8.cif
143,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_132_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0057_w8.cif
144,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_144_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0131_w8.cif
145,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_141_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0138_w8.cif
146,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_043_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0088_w8.cif
147,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_154_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0134_w8.cif
148,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_166_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0121_w8.cif
149,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_092_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0044_w8.cif
150,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_003_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0158_w8.cif
151,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_137_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0063_w8.cif
152,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_038_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0092_w8.cif
153,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_025_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0147_w8.cif
154,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_076_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0001_w8.cif
155,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_112_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0083_w8.cif
156,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_083_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0015_w8.cif
157,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_044_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0090_w8.cif
158,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_005_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0140_w8.cif
159,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_140_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0139_w8.cif
160,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_035_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0101_w8.cif
161,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_019_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0154_w8.cif
162,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_164_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0136_w8.cif
163,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_000_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0167_w8.cif
164,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_002_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0161_w8.cif
165,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_069_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0020_w8.cif
166,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_053_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0091_w8.cif
167,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_149_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0117_w8.cif
