,shry_cif,supercell_cif
117,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_084_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0089_w16.cif
118,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_095_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0121_w16.cif
119,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_123_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0000_w16.cif
120,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_094_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0123_w16.cif
121,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_040_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0081_w16.cif
122,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_108_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0035_w16.cif
123,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_009_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0126_w16.cif
124,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_005_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0091_w16.cif
125,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_034_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0057_w16.cif
126,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_059_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0109_w16.cif
127,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_116_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0022_w16.cif
128,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_071_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0043_w16.cif
129,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_068_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0046_w16.cif
130,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_074_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0100_w16.cif
131,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_119_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0019_w16.cif
132,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_136_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0015_w16.cif
133,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_002_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0094_w16.cif
134,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_113_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0031_w16.cif
135,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_010_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0129_w16.cif
136,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_045_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0114_w16.cif
137,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_100_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0051_w16.cif
138,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_072_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0101_w16.cif
139,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_103_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0062_w16.cif
140,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_056_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0112_w16.cif
141,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_049_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0074_w16.cif
142,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_117_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0018_w16.cif
143,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_050_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0076_w16.cif
