,shry_cif,supercell_cif
121,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_013_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0091_w8.cif
122,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_097_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0041_w8.cif
123,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_178_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0143_w8.cif
124,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_016_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0089_w8.cif
125,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_153_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0003_w8.cif
126,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_151_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0008_w8.cif
127,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_096_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0045_w8.cif
128,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_124_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0175_w8.cif
129,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_080_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0043_w8.cif
130,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_115_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0169_w8.cif
131,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_157_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0020_w8.cif
132,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_129_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0190_w8.cif
133,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_077_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0046_w8.cif
134,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_088_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0065_w8.cif
135,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_103_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0056_w8.cif
136,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_036_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0120_w8.cif
137,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_177_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0154_w8.cif
138,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_012_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0094_w8.cif
139,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_141_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0007_w8.cif
140,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_020_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0107_w8.cif
141,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_032_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0133_w8.cif
142,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_072_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0037_w8.cif
143,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_185_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0158_w8.cif
144,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_015_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0127_w8.cif
145,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_138_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0194_w8.cif
146,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_022_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0138_w8.cif
147,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_089_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0059_w8.cif
148,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_094_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0028_w8.cif
149,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_105_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0075_w8.cif
150,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_031_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0090_w8.cif
151,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_119_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0183_w8.cif
152,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_132_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0172_w8.cif
153,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_192_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0165_w8.cif
154,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_019_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0115_w8.cif
155,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_161_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0019_w8.cif
156,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_136_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0179_w8.cif
157,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_166_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0017_w8.cif
158,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_118_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0186_w8.cif
159,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_184_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0149_w8.cif
160,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_172_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0141_w8.cif
161,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_024_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0106_w8.cif
162,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_144_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0010_w8.cif
163,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_179_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0145_w8.cif
164,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_113_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0181_w8.cif
165,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_056_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0060_w8.cif
166,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_000_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0129_w8.cif
167,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_165_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0027_w8.cif
168,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_145_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0006_w8.cif
169,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_126_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0193_w8.cif
170,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_062_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0072_w8.cif
171,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_010_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0116_w8.cif
172,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_121_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0177_w8.cif
173,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_033_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0126_w8.cif
174,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_037_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0114_w8.cif
175,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_186_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0155_w8.cif
176,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_027_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0119_w8.cif
177,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_084_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0040_w8.cif
178,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_063_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0079_w8.cif
179,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_171_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0140_w8.cif
180,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_018_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0121_w8.cif
181,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_108_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0052_w8.cif
182,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_104_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0082_w8.cif
183,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_034_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0088_w8.cif
184,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_180_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0162_w8.cif
185,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_168_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0152_w8.cif
186,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_003_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0092_w8.cif
187,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_194_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0151_w8.cif
188,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_122_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0191_w8.cif
189,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_046_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0098_w8.cif
190,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_091_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0035_w8.cif
191,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_181_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0160_w8.cif
192,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_048_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0124_w8.cif
193,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_086_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0033_w8.cif
194,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_093_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0071_w8.cif
195,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_035_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0086_w8.cif
