,shry_cif,supercell_cif
135,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_068_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0266_w8.cif
136,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_327_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0231_w8.cif
137,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_379_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0033_w8.cif
138,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_357_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0062_w8.cif
139,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_531_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0494_w8.cif
140,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_218_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0102_w8.cif
141,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_180_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0142_w8.cif
142,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_558_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0467_w8.cif
143,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_364_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0057_w8.cif
144,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_204_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0208_w8.cif
145,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_119_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0348_w8.cif
146,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_099_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0392_w8.cif
147,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_542_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0490_w8.cif
148,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_524_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0479_w8.cif
149,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_000_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0314_w8.cif
150,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_105_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0406_w8.cif
151,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_090_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0414_w8.cif
152,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_499_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0553_w8.cif
153,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_391_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0021_w8.cif
154,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_572_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0432_w8.cif
155,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_159_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0364_w8.cif
156,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_238_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0156_w8.cif
157,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_071_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0321_w8.cif
158,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_502_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0521_w8.cif
159,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_133_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0347_w8.cif
160,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_195_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0144_w8.cif
161,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_265_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0106_w8.cif
162,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_505_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0450_w8.cif
163,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_305_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0100_w8.cif
164,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_252_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0127_w8.cif
165,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_523_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0475_w8.cif
166,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_492_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0550_w8.cif
167,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_506_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0428_w8.cif
168,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_481_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0581_w8.cif
169,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_480_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0574_w8.cif
170,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_278_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0196_w8.cif
171,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_001_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0317_w8.cif
172,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_100_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0395_w8.cif
173,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_434_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0568_w8.cif
174,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_393_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0050_w8.cif
175,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_296_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0089_w8.cif
176,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_277_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0212_w8.cif
177,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_416_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0015_w8.cif
178,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_293_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0116_w8.cif
179,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_010_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0295_w8.cif
180,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_337_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0009_w8.cif
181,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_513_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0466_w8.cif
182,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_556_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0458_w8.cif
183,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_127_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0374_w8.cif
184,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_309_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0170_w8.cif
185,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_553_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0456_w8.cif
186,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_251_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0207_w8.cif
187,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_451_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0542_w8.cif
188,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_158_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0403_w8.cif
189,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_500_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0532_w8.cif
190,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_577_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0489_w8.cif
191,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_222_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0126_w8.cif
192,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_333_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0233_w8.cif
193,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_368_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0058_w8.cif
194,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_353_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0012_w8.cif
195,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_191_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0163_w8.cif
196,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_579_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0496_w8.cif
197,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_431_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0520_w8.cif
198,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_375_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0079_w8.cif
199,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_406_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0065_w8.cif
200,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_419_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0082_w8.cif
201,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_528_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0492_w8.cif
202,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_190_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0159_w8.cif
203,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_580_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0484_w8.cif
204,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_398_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0067_w8.cif
205,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_354_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0048_w8.cif
206,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_250_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0220_w8.cif
207,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_200_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0240_w8.cif
208,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_088_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0371_w8.cif
209,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_557_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0457_w8.cif
210,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_426_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0566_w8.cif
211,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_040_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0296_w8.cif
212,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_273_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0226_w8.cif
213,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_025_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0264_w8.cif
214,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_503_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0516_w8.cif
215,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_032_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0311_w8.cif
216,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_008_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0286_w8.cif
217,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_130_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0372_w8.cif
218,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_243_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0203_w8.cif
219,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_070_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0328_w8.cif
220,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_532_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0481_w8.cif
221,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_546_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0442_w8.cif
222,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_435_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0559_w8.cif
223,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_205_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0206_w8.cif
224,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_326_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0172_w8.cif
225,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_132_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0341_w8.cif
226,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_024_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0253_w8.cif
227,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_488_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0505_w8.cif
228,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_394_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0028_w8.cif
229,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_441_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0556_w8.cif
230,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_311_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0167_w8.cif
231,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_362_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0000_w8.cif
232,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_359_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0059_w8.cif
233,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_212_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0249_w8.cif
234,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_330_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0211_w8.cif
235,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_115_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0358_w8.cif
236,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_023_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0290_w8.cif
237,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_575_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0448_w8.cif
238,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_108_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0340_w8.cif
239,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_046_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0261_w8.cif
240,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_358_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0055_w8.cif
241,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_459_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0561_w8.cif
242,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_151_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0410_w8.cif
243,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_048_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0330_w8.cif
244,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_329_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0229_w8.cif
245,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_292_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0119_w8.cif
246,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_028_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0277_w8.cif
247,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_059_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0313_w8.cif
248,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_207_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0230_w8.cif
249,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_360_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0006_w8.cif
250,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_015_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0275_w8.cif
251,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_295_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0095_w8.cif
252,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_027_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0276_w8.cif
253,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_113_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0400_w8.cif
254,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_559_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0441_w8.cif
255,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_511_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0433_w8.cif
256,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_253_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0091_w8.cif
257,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_061_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0294_w8.cif
258,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_036_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0309_w8.cif
259,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_076_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0271_w8.cif
260,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_221_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0217_w8.cif
261,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_405_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0075_w8.cif
262,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_308_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0109_w8.cif
263,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_103_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0350_w8.cif
264,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_372_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0013_w8.cif
265,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_464_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0560_w8.cif
266,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_425_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0510_w8.cif
267,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_160_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0385_w8.cif
268,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_112_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0409_w8.cif
269,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_168_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0128_w8.cif
