,shry_cif,supercell_cif
284,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0787_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0111_w8.cif
285,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0759_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0147_w8.cif
286,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0372_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0876_w8.cif
287,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0381_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0886_w8.cif
288,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0734_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0151_w8.cif
289,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0663_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0827_w8.cif
290,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1108_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0613_w8.cif
291,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0856_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0621_w8.cif
292,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0699_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0006_w8.cif
293,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1056_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0544_w8.cif
294,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0057_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1116_w8.cif
295,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0739_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0157_w8.cif
296,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0194_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0451_w8.cif
297,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0760_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0134_w8.cif
298,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0990_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0225_w8.cif
299,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1018_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0536_w8.cif
300,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1030_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0558_w8.cif
301,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0137_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0419_w8.cif
302,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0087_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1070_w8.cif
303,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1053_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0550_w8.cif
304,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0716_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0005_w8.cif
305,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0172_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0468_w8.cif
306,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0578_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0295_w8.cif
307,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1072_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0615_w8.cif
308,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0837_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0057_w8.cif
309,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0543_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0701_w8.cif
310,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0275_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1153_w8.cif
311,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1128_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0223_w8.cif
312,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0971_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0255_w8.cif
313,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0314_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0999_w8.cif
314,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0620_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0828_w8.cif
315,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0656_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0804_w8.cif
316,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0400_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1063_w8.cif
317,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0093_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1094_w8.cif
318,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0039_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0896_w8.cif
319,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0419_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1043_w8.cif
320,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0131_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0423_w8.cif
321,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0132_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0415_w8.cif
322,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0899_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0736_w8.cif
323,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0302_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0954_w8.cif
324,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1168_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0208_w8.cif
325,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0199_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0501_w8.cif
326,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1073_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0608_w8.cif
327,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0575_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0298_w8.cif
328,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0055_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0912_w8.cif
329,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0097_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1084_w8.cif
330,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0771_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0143_w8.cif
331,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0025_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0923_w8.cif
332,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0468_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0359_w8.cif
333,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0818_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0110_w8.cif
334,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1068_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0611_w8.cif
335,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1094_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0569_w8.cif
336,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1004_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0253_w8.cif
337,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0669_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0785_w8.cif
338,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0077_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1092_w8.cif
339,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0407_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1051_w8.cif
340,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0053_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0920_w8.cif
341,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0673_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0032_w8.cif
342,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0241_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1161_w8.cif
343,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0100_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1117_w8.cif
344,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0928_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0777_w8.cif
345,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0967_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0267_w8.cif
346,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0930_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0732_w8.cif
347,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0568_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0288_w8.cif
348,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0879_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0616_w8.cif
349,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0299_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0989_w8.cif
350,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0626_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0836_w8.cif
351,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0414_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1062_w8.cif
352,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0948_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0757_w8.cif
353,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0266_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1139_w8.cif
354,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0304_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0979_w8.cif
355,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1167_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0186_w8.cif
356,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0797_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0090_w8.cif
357,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0433_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1028_w8.cif
358,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0903_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0767_w8.cif
359,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0823_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0085_w8.cif
360,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0399_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1047_w8.cif
361,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0939_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0747_w8.cif
362,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0913_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0731_w8.cif
363,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0791_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0089_w8.cif
364,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0751_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0114_w8.cif
365,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0592_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0302_w8.cif
366,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0413_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1036_w8.cif
367,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0338_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0851_w8.cif
368,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0260_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1163_w8.cif
369,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0015_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0939_w8.cif
370,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0361_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0867_w8.cif
371,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0850_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0648_w8.cif
372,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0047_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0914_w8.cif
373,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0127_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0435_w8.cif
374,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0900_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0779_w8.cif
375,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1025_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0507_w8.cif
376,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0489_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0356_w8.cif
377,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0625_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0795_w8.cif
378,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0045_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0942_w8.cif
379,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0768_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0132_w8.cif
380,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0798_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0070_w8.cif
381,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0408_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1013_w8.cif
382,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0974_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0278_w8.cif
383,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0324_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0958_w8.cif
384,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1159_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0168_w8.cif
385,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0265_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1171_w8.cif
386,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0337_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0892_w8.cif
387,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0374_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0841_w8.cif
388,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1084_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0583_w8.cif
389,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0189_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0462_w8.cif
390,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1044_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0540_w8.cif
391,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0403_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1046_w8.cif
392,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0013_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0903_w8.cif
393,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0530_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0681_w8.cif
394,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0986_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0228_w8.cif
395,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0167_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0408_w8.cif
396,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0434_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1023_w8.cif
397,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0484_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0372_w8.cif
398,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0482_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0340_w8.cif
399,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0683_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0045_w8.cif
400,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0983_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0230_w8.cif
401,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0664_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0794_w8.cif
402,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0222_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0500_w8.cif
403,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0200_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0490_w8.cif
404,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0335_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0997_w8.cif
405,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0976_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0246_w8.cif
406,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0933_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0758_w8.cif
407,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0670_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0810_w8.cif
408,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0769_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0137_w8.cif
409,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1007_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0240_w8.cif
