,shry_cif,supercell_cif
115,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_168_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0115_w8.cif
116,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_407_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0433_w8.cif
117,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_448_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0421_w8.cif
118,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_070_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0146_w8.cif
119,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_021_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0061_w8.cif
120,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_195_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0045_w8.cif
121,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_122_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0105_w8.cif
122,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_056_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0167_w8.cif
123,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_355_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0461_w8.cif
124,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_153_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0004_w8.cif
125,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_374_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0485_w8.cif
126,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_424_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0479_w8.cif
127,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_255_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0318_w8.cif
128,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_111_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0074_w8.cif
129,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_248_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0268_w8.cif
130,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_461_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0498_w8.cif
131,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_328_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0248_w8.cif
132,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_214_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0156_w8.cif
133,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_219_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0020_w8.cif
134,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_230_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0110_w8.cif
135,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_380_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0494_w8.cif
136,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_239_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0158_w8.cif
137,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_102_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0184_w8.cif
138,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_189_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0047_w8.cif
139,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_345_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0491_w8.cif
140,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_136_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0108_w8.cif
141,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_494_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0404_w8.cif
142,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_342_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0496_w8.cif
143,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_029_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0132_w8.cif
144,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_335_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0243_w8.cif
145,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_486_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0476_w8.cif
146,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_351_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0395_w8.cif
147,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_215_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0186_w8.cif
148,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_170_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0079_w8.cif
149,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_061_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0181_w8.cif
150,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_341_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0466_w8.cif
151,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_192_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0030_w8.cif
152,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_063_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0180_w8.cif
153,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_011_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0117_w8.cif
154,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_382_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0502_w8.cif
155,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_436_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0467_w8.cif
156,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_055_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0193_w8.cif
157,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_077_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0183_w8.cif
158,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_265_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0334_w8.cif
159,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_316_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0236_w8.cif
160,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_285_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0314_w8.cif
161,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_062_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0150_w8.cif
162,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_032_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0174_w8.cif
163,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_060_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0151_w8.cif
164,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_243_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0302_w8.cif
165,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_217_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0022_w8.cif
166,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_236_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0191_w8.cif
167,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_030_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0179_w8.cif
168,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_085_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0331_w8.cif
169,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_088_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0241_w8.cif
170,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_305_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0214_w8.cif
171,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_024_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0162_w8.cif
172,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_421_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0445_w8.cif
173,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_358_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0471_w8.cif
174,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_500_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0361_w8.cif
175,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_327_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0332_w8.cif
176,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_207_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0018_w8.cif
177,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_094_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0168_w8.cif
178,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_432_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0452_w8.cif
179,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_117_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0064_w8.cif
180,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_237_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0161_w8.cif
181,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_209_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0007_w8.cif
182,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_396_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0428_w8.cif
183,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_272_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0270_w8.cif
184,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_497_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0438_w8.cif
185,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_276_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0267_w8.cif
186,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_014_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0049_w8.cif
187,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_038_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0170_w8.cif
188,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_299_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0246_w8.cif
189,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_489_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0444_w8.cif
190,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_350_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0383_w8.cif
191,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_049_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0335_w8.cif
192,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_280_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0229_w8.cif
193,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_360_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0379_w8.cif
194,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_306_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0275_w8.cif
195,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_152_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0002_w8.cif
196,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_464_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0347_w8.cif
197,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_097_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0028_w8.cif
198,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_453_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0366_w8.cif
199,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_324_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0284_w8.cif
200,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_270_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0266_w8.cif
201,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_394_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0398_w8.cif
202,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_281_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0225_w8.cif
203,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_325_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0326_w8.cif
204,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_460_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0499_w8.cif
205,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_412_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0470_w8.cif
206,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_409_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0472_w8.cif
207,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_471_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0339_w8.cif
208,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_231_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0090_w8.cif
209,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_353_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0368_w8.cif
210,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_402_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0431_w8.cif
211,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_181_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0165_w8.cif
212,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_151_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0005_w8.cif
213,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_368_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0409_w8.cif
214,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_110_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0078_w8.cif
215,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_483_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0362_w8.cif
216,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_333_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0333_w8.cif
217,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_116_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0062_w8.cif
218,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_045_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0143_w8.cif
219,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_499_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0372_w8.cif
220,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_138_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0274_w8.cif
221,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_125_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0083_w8.cif
222,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_067_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0201_w8.cif
223,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_385_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0439_w8.cif
224,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_071_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0141_w8.cif
225,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_121_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0065_w8.cif
226,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_294_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0288_w8.cif
227,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_468_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0336_w8.cif
228,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_317_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0231_w8.cif
229,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_479_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0389_w8.cif
