,shry_cif,supercell_cif
127,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_059_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0021_w16.cif
128,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_040_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0073_w16.cif
129,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_146_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0007_w16.cif
130,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_049_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0124_w16.cif
131,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_143_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0000_w16.cif
132,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_014_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0084_w16.cif
133,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_114_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0075_w16.cif
134,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_021_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0072_w16.cif
135,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_009_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0042_w16.cif
136,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_063_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0167_w16.cif
137,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_141_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0146_w16.cif
138,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_140_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0013_w16.cif
139,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_011_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0076_w16.cif
140,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_035_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0093_w16.cif
141,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_005_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0046_w16.cif
142,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_084_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0039_w16.cif
143,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_085_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0091_w16.cif
144,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_079_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0030_w16.cif
145,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_074_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0027_w16.cif
146,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_144_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0155_w16.cif
147,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_053_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0023_w16.cif
148,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_161_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0009_w16.cif
149,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_075_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0103_w16.cif
150,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_083_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0019_w16.cif
151,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_043_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0154_w16.cif
152,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_082_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0130_w16.cif
153,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_031_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0144_w16.cif
154,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_004_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0070_w16.cif
155,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_099_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0060_w16.cif
156,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_132_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0134_w16.cif
157,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_147_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0148_w16.cif
158,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_148_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0145_w16.cif
159,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_065_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0015_w16.cif
160,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_015_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0037_w16.cif
161,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_012_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0038_w16.cif
162,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_042_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0139_w16.cif
163,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_133_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0159_w16.cif
164,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_091_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0089_w16.cif
165,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_013_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0087_w16.cif
166,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_047_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0033_w16.cif
167,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_098_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0081_w16.cif
