,shry_cif,supercell_cif
129,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_047_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0100_w8.cif
130,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_001_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0004_w8.cif
131,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_127_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0032_w8.cif
132,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_152_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0162_w8.cif
133,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_062_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0076_w8.cif
134,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_126_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0035_w8.cif
135,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_027_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0018_w8.cif
136,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_153_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0161_w8.cif
137,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_013_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0151_w8.cif
138,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_039_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0110_w8.cif
139,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_045_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0102_w8.cif
140,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_119_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0104_w8.cif
141,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_023_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0064_w8.cif
142,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_022_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0065_w8.cif
143,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_050_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0037_w8.cif
144,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_020_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0067_w8.cif
145,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_030_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0009_w8.cif
146,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_037_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0108_w8.cif
147,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_094_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0069_w8.cif
148,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_085_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0155_w8.cif
149,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_043_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0080_w8.cif
150,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_019_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0048_w8.cif
151,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_098_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0042_w8.cif
152,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_095_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0068_w8.cif
153,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_016_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0051_w8.cif
154,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_035_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0090_w8.cif
155,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_063_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0079_w8.cif
156,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_003_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0006_w8.cif
157,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_108_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0113_w8.cif
158,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_086_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0154_w8.cif
159,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_121_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0046_w8.cif
160,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_103_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0031_w8.cif
161,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_164_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0167_w8.cif
162,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_114_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0085_w8.cif
163,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_150_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0119_w8.cif
164,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_060_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0078_w8.cif
165,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_067_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0120_w8.cif
166,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_128_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0132_w8.cif
167,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_116_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0107_w8.cif
