,shry_cif,supercell_cif
129,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_206_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0090_w8.cif
130,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_053_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0104_w8.cif
131,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_128_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0028_w8.cif
132,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_147_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0153_w8.cif
133,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_189_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0018_w8.cif
134,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_089_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0035_w8.cif
135,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_171_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0127_w8.cif
136,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_178_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0032_w8.cif
137,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_126_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0048_w8.cif
138,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_069_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0191_w8.cif
139,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_000_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0049_w8.cif
140,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_018_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0121_w8.cif
141,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_125_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0014_w8.cif
142,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_028_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0039_w8.cif
143,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_071_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0171_w8.cif
144,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_051_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0183_w8.cif
145,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_123_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0055_w8.cif
146,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_093_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0054_w8.cif
147,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_079_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0109_w8.cif
148,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_041_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0165_w8.cif
149,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_144_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0134_w8.cif
150,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_066_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0059_w8.cif
151,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_187_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0016_w8.cif
152,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_156_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0159_w8.cif
153,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_040_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0178_w8.cif
154,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_013_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0137_w8.cif
155,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_065_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0068_w8.cif
156,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_074_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0094_w8.cif
157,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_209_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0209_w8.cif
158,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_101_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0087_w8.cif
159,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_033_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0160_w8.cif
160,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_151_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0015_w8.cif
161,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_145_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0179_w8.cif
162,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_064_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0067_w8.cif
163,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_060_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0046_w8.cif
164,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_203_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0139_w8.cif
165,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_010_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0194_w8.cif
166,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_134_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0163_w8.cif
167,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_173_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0089_w8.cif
168,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_186_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0050_w8.cif
169,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_180_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0017_w8.cif
170,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_058_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0155_w8.cif
171,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_117_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0041_w8.cif
172,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_199_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0140_w8.cif
173,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_127_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0023_w8.cif
174,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_088_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0034_w8.cif
175,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_037_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0007_w8.cif
176,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_029_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0040_w8.cif
177,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_190_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0052_w8.cif
178,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_108_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0107_w8.cif
179,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_136_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0189_w8.cif
180,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_124_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0005_w8.cif
181,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_174_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0125_w8.cif
182,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_168_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0106_w8.cif
183,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_152_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0004_w8.cif
184,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_184_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0074_w8.cif
185,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_075_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0149_w8.cif
186,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_015_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0147_w8.cif
187,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_062_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0020_w8.cif
188,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_133_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0174_w8.cif
189,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_143_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0172_w8.cif
190,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_198_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0092_w8.cif
191,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_048_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0184_w8.cif
192,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_114_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0124_w8.cif
193,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_014_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0100_w8.cif
194,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_110_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0080_w8.cif
195,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_185_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0061_w8.cif
196,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_049_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0185_w8.cif
197,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_084_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0128_w8.cif
198,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_076_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0204_w8.cif
199,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_025_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0119_w8.cif
200,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_006_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0057_w8.cif
201,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_091_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0064_w8.cif
202,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_056_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0081_w8.cif
203,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_104_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0168_w8.cif
204,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_166_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0203_w8.cif
205,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_030_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0045_w8.cif
206,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_008_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0011_w8.cif
207,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_182_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0002_w8.cif
208,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_070_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0197_w8.cif
209,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_092_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0071_w8.cif
