,shry_cif,supercell_cif
131,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_173_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0042_w24.cif
132,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_295_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0309_w12.cif
133,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_325_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0105_w24.cif
134,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_039_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0038_w24.cif
135,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_033_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0286_w24.cif
136,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_288_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0070_w24.cif
137,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_057_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0206_w12.cif
138,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_234_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0279_w24.cif
139,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_311_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0334_w12.cif
140,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_123_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0158_w24.cif
141,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_015_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0010_w24.cif
142,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_104_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0023_w24.cif
143,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_203_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0302_w24.cif
144,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_256_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0292_w24.cif
145,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_021_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0148_w24.cif
146,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_259_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0303_w12.cif
147,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_005_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0006_w24.cif
148,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_082_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0235_w24.cif
149,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_038_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0104_w24.cif
150,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_192_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0290_w24.cif
151,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_114_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0327_w24.cif
152,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_164_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0316_w24.cif
153,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_041_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0053_w24.cif
154,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_002_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0004_w24.cif
155,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_309_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0319_w24.cif
156,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_075_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0338_w24.cif
157,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_161_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0251_w24.cif
158,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_080_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0256_w24.cif
159,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_254_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0282_w24.cif
160,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_014_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0012_w12.cif
161,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_221_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0245_w24.cif
162,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_185_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0093_w24.cif
163,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_142_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0314_w24.cif
164,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_204_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0142_w24.cif
165,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_335_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0123_w24.cif
166,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_010_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0014_w24.cif
167,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_265_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0021_w24.cif
168,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_223_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0277_w24.cif
169,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_312_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0335_w12.cif
170,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_321_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0114_w24.cif
171,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_297_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0156_w24.cif
172,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_016_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0274_w24.cif
173,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_268_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0088_w24.cif
174,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_193_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0225_w24.cif
175,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_217_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0250_w24.cif
176,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_314_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0215_w24.cif
177,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_302_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0161_w24.cif
178,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_219_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0257_w24.cif
179,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_266_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0027_w24.cif
180,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_290_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0071_w24.cif
181,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_067_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0032_w24.cif
182,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_236_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0283_w12.cif
183,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_339_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0311_w12.cif
184,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_117_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0191_w24.cif
185,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_066_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0028_w24.cif
186,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_165_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0163_w24.cif
187,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_159_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0329_w24.cif
188,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_292_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0018_w24.cif
189,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_091_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0341_w24.cif
190,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_317_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0247_w12.cif
191,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_001_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0000_w24.cif
192,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_065_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0022_w24.cif
193,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_045_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0055_w24.cif
194,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_006_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0002_w24.cif
195,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_283_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0112_w24.cif
196,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_051_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0164_w24.cif
197,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_323_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0063_w24.cif
198,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_279_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0052_w24.cif
199,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_137_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0324_w24.cif
200,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_170_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0103_w24.cif
201,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_060_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0321_w12.cif
202,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_036_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0096_w24.cif
203,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_281_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0110_w24.cif
204,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_129_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0178_w24.cif
205,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_011_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0015_w12.cif
206,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_261_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0232_w24.cif
207,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_248_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0129_w24.cif
208,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_110_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0254_w24.cif
209,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_156_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0173_w24.cif
210,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_073_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0261_w24.cif
211,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_264_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0077_w24.cif
212,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_096_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0304_w12.cif
213,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_040_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0049_w24.cif
214,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_085_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0276_w24.cif
215,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_206_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0151_w24.cif
216,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_246_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0086_w24.cif
217,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_061_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0204_w24.cif
218,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_020_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0145_w24.cif
219,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_227_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0242_w24.cif
220,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_081_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0255_w24.cif
221,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_144_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0184_w24.cif
222,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_074_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0269_w24.cif
223,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_284_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0068_w24.cif
224,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_083_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0246_w24.cif
225,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_116_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0313_w24.cif
226,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_162_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0207_w24.cif
227,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_133_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0176_w24.cif
228,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_098_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0079_w24.cif
229,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_135_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0169_w24.cif
230,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_019_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0141_w24.cif
231,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_308_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0267_w24.cif
232,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_237_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0074_w24.cif
233,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_322_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0106_w24.cif
234,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_084_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0213_w24.cif
235,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_277_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0099_w24.cif
236,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_168_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0097_w24.cif
237,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_191_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0289_w24.cif
238,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_059_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0315_w24.cif
239,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_078_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0249_w24.cif
240,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_188_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0293_w24.cif
241,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_235_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0231_w24.cif
242,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_299_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0185_w24.cif
243,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_047_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0198_w24.cif
244,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_049_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0317_w24.cif
245,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_152_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0175_w24.cif
246,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_330_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0117_w24.cif
247,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_276_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0048_w24.cif
248,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_337_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0116_w24.cif
249,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_282_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0051_w24.cif
250,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_196_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0127_w24.cif
251,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_229_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0342_w24.cif
252,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_331_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0118_w24.cif
253,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_257_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0152_w12.cif
254,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_063_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0082_w24.cif
255,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_285_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0017_w24.cif
256,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_313_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0343_w12.cif
257,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_190_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0273_w24.cif
258,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_304_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0203_w24.cif
259,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_301_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0195_w24.cif
260,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_139_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0199_w24.cif
261,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_008_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0005_w24.cif
