,shry_cif,supercell_cif
125,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_054_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0245_w24.cif
126,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_239_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0136_w24.cif
127,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_066_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0130_w24.cif
128,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_194_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0017_w24.cif
129,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_133_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0215_w24.cif
130,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_085_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0010_w24.cif
131,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_011_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0088_w24.cif
132,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_109_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0157_w24.cif
133,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_130_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0233_w24.cif
134,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_106_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0146_w24.cif
135,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_147_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0045_w24.cif
136,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_185_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0182_w24.cif
137,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_089_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0002_w24.cif
138,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_175_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0179_w24.cif
139,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_131_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0217_w24.cif
140,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_091_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0000_w24.cif
141,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_192_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0039_w24.cif
142,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_235_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0110_w24.cif
143,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_055_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0202_w24.cif
144,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_074_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0037_w24.cif
145,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_070_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0127_w24.cif
146,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_151_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0098_w24.cif
147,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_060_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0080_w24.cif
148,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_027_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0120_w24.cif
149,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_165_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0104_w24.cif
150,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_137_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0021_w24.cif
151,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_159_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0079_w24.cif
152,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_248_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0235_w24.cif
153,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_058_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0071_w24.cif
154,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_045_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0175_w24.cif
155,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_218_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0162_w24.cif
156,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_161_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0113_w24.cif
157,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_149_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0108_w24.cif
158,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_067_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0067_w24.cif
159,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_163_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0070_w24.cif
160,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_095_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0242_w24.cif
161,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_158_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0129_w24.cif
162,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_233_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0101_w24.cif
163,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_024_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0055_w24.cif
164,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_077_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0043_w24.cif
165,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_234_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0112_w24.cif
166,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_114_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0219_w12.cif
167,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_090_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0001_w24.cif
168,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_065_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0111_w24.cif
169,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_148_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0063_w24.cif
170,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_072_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0102_w24.cif
171,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_232_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0119_w24.cif
172,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_053_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0208_w24.cif
173,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_081_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0025_w24.cif
174,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_017_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0094_w24.cif
175,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_069_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0118_w24.cif
176,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_134_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0231_w24.cif
177,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_083_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0031_w24.cif
178,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_153_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0099_w24.cif
179,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_213_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0143_w24.cif
180,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_246_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0241_w12.cif
181,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_108_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0141_w24.cif
182,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_202_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0036_w24.cif
183,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_198_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0019_w24.cif
184,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_049_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0228_w24.cif
185,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_006_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0124_w24.cif
186,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_183_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0181_w24.cif
187,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_034_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0069_w24.cif
188,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_222_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0156_w24.cif
189,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_215_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0139_w24.cif
190,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_025_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0078_w24.cif
191,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_141_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0028_w24.cif
192,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_078_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0008_w24.cif
193,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_051_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0172_w24.cif
194,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_168_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0238_w24.cif
195,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_252_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0194_w24.cif
196,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_022_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0060_w24.cif
197,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_057_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0107_w24.cif
198,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_128_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0193_w24.cif
199,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_041_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0204_w24.cif
200,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_121_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0224_w24.cif
201,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_127_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0214_w24.cif
202,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_150_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0075_w24.cif
203,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_178_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0188_w12.cif
204,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_099_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0213_w24.cif
205,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_107_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0147_w24.cif
206,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_142_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0012_w24.cif
207,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_100_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0248_w24.cif
208,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_110_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0144_w24.cif
209,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_003_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0089_w24.cif
210,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_002_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0056_w24.cif
211,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_251_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0168_w24.cif
212,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_001_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0058_w24.cif
213,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_042_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0250_w24.cif
214,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_029_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0081_w24.cif
215,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_241_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0142_w24.cif
216,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_245_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0199_w12.cif
217,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_184_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0166_w24.cif
218,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_014_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0096_w24.cif
219,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_007_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0062_w24.cif
220,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_113_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0152_w24.cif
221,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_172_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0184_w24.cif
222,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_035_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0084_w24.cif
223,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_143_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0042_w24.cif
224,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_240_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0154_w24.cif
225,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_155_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0134_w24.cif
226,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_084_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0047_w24.cif
227,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_019_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0095_w12.cif
228,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_145_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0046_w24.cif
229,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_164_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0123_w24.cif
230,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_005_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0093_w24.cif
231,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_021_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0091_w24.cif
232,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_227_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0068_w24.cif
233,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_196_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0040_w24.cif
234,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_226_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0131_w24.cif
235,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_162_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0135_w24.cif
236,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_009_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0057_w24.cif
237,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_157_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0121_w24.cif
238,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_046_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0198_w24.cif
239,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_219_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0137_w24.cif
240,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_068_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0100_w24.cif
241,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_000_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0087_w24.cif
242,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_105_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0145_w24.cif
243,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_039_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0226_w24.cif
244,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_207_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0024_w24.cif
245,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_071_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0076_w24.cif
246,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_073_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0116_w24.cif
247,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_199_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0016_w24.cif
248,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_013_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0059_w24.cif
249,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_115_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0254_w12.cif
250,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_028_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0053_w24.cif
