,shry_cif,supercell_cif
141,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_271_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0157_w16.cif
142,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_063_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0242_w16.cif
143,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_028_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0054_w16.cif
144,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_164_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0223_w16.cif
145,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_010_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0091_w16.cif
146,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_197_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0099_w16.cif
147,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_046_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0074_w16.cif
148,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_181_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0151_w16.cif
149,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_119_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0089_w16.cif
150,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_079_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0204_w16.cif
151,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_117_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0071_w16.cif
152,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_209_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0059_w16.cif
153,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_167_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0190_w16.cif
154,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_263_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0176_w16.cif
155,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_067_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0029_w16.cif
156,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_250_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0001_w16.cif
157,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_238_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0087_w16.cif
158,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_099_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0114_w16.cif
159,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_045_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0049_w16.cif
160,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_061_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0067_w16.cif
161,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_130_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0225_w16.cif
162,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_097_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0138_w16.cif
163,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_153_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0233_w16.cif
164,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_018_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0251_w16.cif
165,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_190_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0144_w16.cif
166,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_073_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0263_w16.cif
167,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_100_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0173_w16.cif
168,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_194_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0037_w16.cif
169,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_176_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0188_w16.cif
170,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_054_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0075_w16.cif
171,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_170_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0132_w16.cif
172,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_077_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0207_w16.cif
173,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_126_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0139_w16.cif
174,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_246_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0116_w16.cif
175,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_217_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0033_w16.cif
176,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_142_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0060_w16.cif
177,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_033_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0140_w16.cif
178,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_208_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0062_w16.cif
179,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_062_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0218_w16.cif
180,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_261_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0129_w16.cif
181,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_085_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0149_w16.cif
182,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_116_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0053_w16.cif
183,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_141_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0061_w16.cif
184,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_222_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0063_w16.cif
185,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_174_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0227_w16.cif
186,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_262_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0088_w16.cif
187,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_048_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0247_w16.cif
188,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_056_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0130_w16.cif
189,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_221_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0027_w16.cif
190,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_060_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0103_w16.cif
191,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_204_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0261_w16.cif
192,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_182_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0095_w16.cif
193,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_118_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0002_w16.cif
194,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_231_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0162_w16.cif
195,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_004_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0172_w16.cif
196,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_267_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0136_w16.cif
197,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_242_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0137_w16.cif
198,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_218_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0005_w16.cif
199,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_216_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0097_w16.cif
200,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_159_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0265_w16.cif
201,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_201_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0011_w16.cif
202,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_140_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0102_w16.cif
203,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_032_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0205_w16.cif
204,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_036_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0141_w16.cif
205,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_089_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0084_w16.cif
206,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_200_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0107_w16.cif
207,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_252_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0020_w16.cif
208,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_022_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0272_w16.cif
209,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_024_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0211_w16.cif
210,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_171_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0133_w16.cif
211,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_102_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0042_w16.cif
212,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_244_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0104_w16.cif
213,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_239_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0189_w16.cif
214,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_016_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0248_w16.cif
215,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_177_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0256_w16.cif
216,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_266_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0158_w16.cif
217,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_025_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0118_w16.cif
218,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_002_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0105_w16.cif
219,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_205_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0200_w16.cif
220,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_206_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0215_w16.cif
221,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_066_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0017_w16.cif
222,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_154_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0232_w16.cif
223,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_026_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0058_w16.cif
224,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_207_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0255_w16.cif
225,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_104_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0055_w16.cif
226,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_039_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0081_w16.cif
227,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_237_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0023_w16.cif
228,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_059_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0039_w16.cif
229,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_150_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0041_w16.cif
230,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_175_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0258_w16.cif
231,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_233_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0096_w16.cif
232,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_038_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0163_w16.cif
233,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_031_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0206_w16.cif
234,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_214_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0006_w16.cif
235,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_087_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0159_w16.cif
236,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_027_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0120_w16.cif
237,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_115_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0115_w16.cif
238,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_037_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0165_w16.cif
239,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_203_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0119_w16.cif
240,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_157_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0240_w16.cif
241,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_219_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0072_w16.cif
242,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_229_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0018_w16.cif
243,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_107_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0043_w16.cif
244,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_081_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0253_w16.cif
245,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_042_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0153_w16.cif
246,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_163_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0222_w16.cif
247,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_156_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0228_w16.cif
248,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_147_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0202_w16.cif
249,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_236_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0177_w16.cif
250,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_124_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0079_w16.cif
251,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_019_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0249_w16.cif
252,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_121_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0210_w16.cif
253,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_078_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0050_w16.cif
254,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_241_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0145_w16.cif
255,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_047_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0182_w16.cif
256,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_030_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0209_w16.cif
257,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_145_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0230_w16.cif
258,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_007_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0217_w16.cif
259,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_006_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0076_w16.cif
260,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_009_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0073_w16.cif
261,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_132_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0220_w16.cif
262,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_264_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0083_w16.cif
263,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_052_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0128_w16.cif
264,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_013_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0069_w16.cif
265,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_173_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0024_w16.cif
266,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_212_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0065_w16.cif
267,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_268_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0166_w16.cif
268,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_105_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0117_w16.cif
269,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_160_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0224_w16.cif
270,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_003_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0212_w16.cif
271,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_083_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0150_w16.cif
272,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_029_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0257_w16.cif
