,shry_cif,supercell_cif
129,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_055_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0204_w24.cif
130,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_100_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0179_w24.cif
131,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_252_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0002_w24.cif
132,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_023_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0075_w24.cif
133,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_058_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0203_w24.cif
134,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_078_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0119_w24.cif
135,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_069_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0098_w24.cif
136,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_197_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0087_w24.cif
137,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_159_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0063_w24.cif
138,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_007_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0182_w24.cif
139,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_095_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0148_w24.cif
140,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_129_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0076_w24.cif
141,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_092_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0245_w24.cif
142,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_172_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0044_w24.cif
143,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_099_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0085_w24.cif
144,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_235_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0225_w24.cif
145,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_219_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0048_w24.cif
146,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_193_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0090_w24.cif
147,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_105_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0077_w24.cif
148,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_143_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0130_w24.cif
149,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_086_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0140_w24.cif
150,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_083_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0201_w24.cif
151,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_238_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0016_w24.cif
152,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_231_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0025_w24.cif
153,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_192_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0022_w24.cif
154,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_198_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0189_w24.cif
155,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_093_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0067_w24.cif
156,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_049_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0157_w24.cif
157,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_019_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0252_w24.cif
158,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_132_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0100_w24.cif
159,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_070_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0209_w24.cif
160,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_166_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0233_w24.cif
161,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_051_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0094_w24.cif
162,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_077_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0230_w24.cif
163,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_110_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0138_w24.cif
164,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_155_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0218_w24.cif
165,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_161_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0135_w24.cif
166,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_137_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0242_w24.cif
167,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_170_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0047_w24.cif
168,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_221_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0042_w24.cif
169,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_076_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0220_w24.cif
170,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_126_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0061_w24.cif
171,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_108_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0062_w24.cif
172,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_029_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0082_w24.cif
173,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_186_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0034_w24.cif
174,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_134_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0221_w24.cif
175,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_103_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0129_w24.cif
176,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_183_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0005_w24.cif
177,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_187_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0036_w24.cif
178,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_181_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0012_w24.cif
179,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_054_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0093_w24.cif
180,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_036_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0191_w24.cif
181,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_002_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0069_w24.cif
182,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_027_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0169_w24.cif
183,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_006_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0190_w24.cif
184,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_148_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0121_w24.cif
185,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_199_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0181_w24.cif
186,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_024_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0161_w24.cif
187,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_136_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0231_w24.cif
188,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_245_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0167_w24.cif
189,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_005_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0081_w24.cif
190,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_120_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0059_w24.cif
191,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_146_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0125_w24.cif
192,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_084_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0064_w24.cif
193,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_212_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0111_w24.cif
194,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_140_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0185_w24.cif
195,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_162_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0086_w24.cif
196,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_145_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0123_w24.cif
197,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_188_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0029_w24.cif
198,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_150_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0114_w24.cif
199,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_217_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0040_w24.cif
200,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_018_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0120_w24.cif
201,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_119_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0126_w24.cif
202,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_182_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0014_w24.cif
203,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_154_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0228_w24.cif
204,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_048_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0151_w24.cif
205,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_043_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0159_w24.cif
206,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_173_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0054_w24.cif
207,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_234_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0104_w24.cif
208,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_149_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0122_w24.cif
209,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_039_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0154_w24.cif
210,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_031_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0217_w24.cif
211,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_121_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0128_w24.cif
212,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_011_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0236_w24.cif
213,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_098_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0223_w24.cif
214,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_203_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0078_w24.cif
215,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_082_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0210_w24.cif
216,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_014_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0238_w24.cif
217,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_240_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0007_w24.cif
218,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_141_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0058_w24.cif
219,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_123_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0065_w24.cif
220,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_195_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0184_w24.cif
221,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_101_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0187_w24.cif
222,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_207_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0149_w24.cif
223,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_057_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0092_w24.cif
224,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_249_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0219_w24.cif
225,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_169_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0046_w24.cif
226,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_061_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0202_w24.cif
227,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_204_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0172_w24.cif
228,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_053_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0196_w24.cif
229,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_210_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0214_w24.cif
230,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_062_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0193_w24.cif
231,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_241_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0037_w24.cif
232,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_106_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0164_w24.cif
233,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_227_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0003_w24.cif
234,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_160_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0139_w24.cif
235,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_127_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0133_w24.cif
236,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_232_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0021_w24.cif
237,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_229_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0027_w24.cif
238,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_201_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0226_w24.cif
239,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_248_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0229_w24.cif
240,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_060_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0091_w24.cif
241,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_165_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0112_w24.cif
242,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_063_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0096_w24.cif
243,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_171_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0050_w24.cif
244,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_041_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0073_w24.cif
245,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_184_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0038_w24.cif
246,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_118_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0124_w24.cif
247,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_164_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0188_w24.cif
248,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_096_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0102_w24.cif
249,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_073_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0208_w24.cif
250,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_085_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0136_w24.cif
251,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_072_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0097_w24.cif
252,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_228_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0035_w24.cif
