,shry_cif,supercell_cif
135,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_061_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0476_w16.cif
136,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_210_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0361_w16.cif
137,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_084_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0199_w16.cif
138,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_479_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0214_w16.cif
139,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_057_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0519_w8.cif
140,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_327_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0120_w16.cif
141,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_369_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0216_w16.cif
142,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_337_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0303_w16.cif
143,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_069_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0031_w16.cif
144,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_185_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0331_w16.cif
145,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_266_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0288_w16.cif
146,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_150_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0545_w8.cif
147,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_218_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0231_w8.cif
148,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_502_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0264_w16.cif
149,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_438_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0141_w16.cif
150,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_011_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0489_w16.cif
151,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_476_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0359_w16.cif
152,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_462_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0180_w8.cif
153,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_520_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0185_w16.cif
154,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_170_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0058_w16.cif
155,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_129_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0503_w8.cif
156,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_091_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0158_w16.cif
157,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_187_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0252_w16.cif
158,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_401_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0283_w16.cif
159,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_442_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0330_w16.cif
160,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_032_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0043_w16.cif
161,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_338_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0052_w16.cif
162,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_386_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0067_w16.cif
163,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_297_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0344_w16.cif
164,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_271_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0463_w16.cif
165,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_279_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0270_w16.cif
166,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_103_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0189_w16.cif
167,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_373_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0364_w16.cif
168,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_472_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0203_w16.cif
169,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_199_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0238_w16.cif
170,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_092_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0174_w16.cif
171,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_246_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0309_w16.cif
172,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_040_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0071_w8.cif
173,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_222_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0229_w16.cif
174,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_172_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0061_w16.cif
175,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_445_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0290_w16.cif
176,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_536_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0348_w16.cif
177,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_070_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0006_w8.cif
178,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_489_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0220_w16.cif
179,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_329_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0418_w16.cif
180,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_333_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0382_w16.cif
181,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_515_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0468_w16.cif
182,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_026_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0026_w16.cif
183,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_456_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0347_w16.cif
184,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_467_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0023_w16.cif
185,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_361_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0423_w16.cif
186,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_264_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0298_w16.cif
187,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_286_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0429_w16.cif
188,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_267_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0293_w16.cif
189,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_250_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0466_w16.cif
190,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_203_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0434_w16.cif
191,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_416_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0310_w8.cif
192,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_116_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0469_w16.cif
193,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_370_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0191_w16.cif
194,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_311_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0221_w16.cif
195,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_417_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0342_w16.cif
196,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_018_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0007_w16.cif
197,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_349_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0163_w8.cif
198,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_321_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0042_w16.cif
199,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_001_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0486_w16.cif
200,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_455_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0351_w16.cif
201,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_293_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0441_w16.cif
202,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_542_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0413_w8.cif
203,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_538_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0145_w16.cif
204,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_002_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0492_w16.cif
205,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_085_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0525_w16.cif
206,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_537_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0181_w16.cif
207,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_356_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0292_w16.cif
208,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_307_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0084_w16.cif
209,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_324_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0122_w16.cif
210,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_339_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0386_w16.cif
211,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_089_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0450_w16.cif
212,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_535_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0284_w16.cif
213,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_216_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0232_w8.cif
214,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_204_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0128_w16.cif
215,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_351_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0410_w16.cif
216,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_471_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0126_w16.cif
217,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_354_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0426_w16.cif
218,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_350_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0452_w8.cif
219,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_254_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0147_w16.cif
220,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_000_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0514_w8.cif
221,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_074_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0018_w16.cif
222,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_231_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0365_w16.cif
223,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_428_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0381_w16.cif
224,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_464_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0177_w8.cif
225,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_388_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0066_w16.cif
226,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_130_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0540_w8.cif
227,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_522_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0082_w16.cif
228,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_395_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0249_w16.cif
229,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_498_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0123_w16.cif
230,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_357_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0077_w16.cif
231,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_412_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0335_w16.cif
232,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_362_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0387_w16.cif
233,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_539_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0409_w8.cif
234,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_095_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0453_w16.cif
235,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_475_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0428_w16.cif
236,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_491_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0219_w16.cif
237,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_485_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0175_w16.cif
238,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_461_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0178_w8.cif
239,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_063_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0542_w8.cif
240,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_477_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0397_w16.cif
241,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_139_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0491_w8.cif
242,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_195_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0286_w16.cif
243,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_141_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0529_w8.cif
244,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_330_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0208_w16.cif
245,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_099_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0495_w16.cif
246,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_465_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0121_w16.cif
247,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_104_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0146_w16.cif
248,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_163_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0134_w16.cif
249,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_375_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0403_w16.cif
250,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_483_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0140_w16.cif
251,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_436_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0013_w16.cif
252,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_380_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0467_w16.cif
253,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_096_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0470_w16.cif
254,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_306_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0265_w16.cif
255,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_347_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0207_w16.cif
256,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_020_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0001_w8.cif
257,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_360_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0391_w8.cif
258,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_117_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0440_w16.cif
259,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_244_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0151_w16.cif
260,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_352_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0414_w16.cif
261,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_525_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0241_w16.cif
262,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_424_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0302_w16.cif
263,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_115_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0443_w16.cif
264,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_382_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0276_w16.cif
265,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_110_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0149_w16.cif
266,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_426_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0305_w16.cif
267,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_422_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0306_w8.cif
268,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_029_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0295_w8.cif
269,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_080_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0260_w8.cif
