,shry_cif,supercell_cif
131,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_179_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0288_w8.cif
132,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_043_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0209_w8.cif
133,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_310_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0069_w8.cif
134,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_065_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0131_w8.cif
135,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_167_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0312_w8.cif
136,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_034_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0232_w8.cif
137,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_119_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0260_w8.cif
138,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_273_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0186_w8.cif
139,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_113_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0250_w8.cif
140,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_006_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0220_w8.cif
141,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_292_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0079_w8.cif
142,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_052_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0134_w8.cif
143,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_125_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0266_w8.cif
144,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_165_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0314_w8.cif
145,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_210_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0032_w8.cif
146,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_319_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0072_w8.cif
147,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_011_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0193_w8.cif
148,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_247_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0172_w8.cif
149,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_128_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0283_w8.cif
150,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_307_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0056_w8.cif
151,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_096_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0279_w8.cif
152,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_242_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0181_w8.cif
153,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_312_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0083_w8.cif
154,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_331_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0064_w8.cif
155,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_012_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0206_w8.cif
156,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_268_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0171_w8.cif
157,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_280_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0163_w8.cif
158,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_014_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0204_w8.cif
159,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_160_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0323_w8.cif
160,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_030_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0216_w8.cif
161,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_306_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0057_w8.cif
162,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_118_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0261_w8.cif
163,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_189_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0306_w8.cif
164,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_098_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0277_w8.cif
165,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_321_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0090_w8.cif
166,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_231_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0013_w8.cif
167,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_166_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0313_w8.cif
168,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_277_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0190_w8.cif
169,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_206_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0044_w8.cif
170,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_261_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0166_w8.cif
171,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_203_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0041_w8.cif
172,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_235_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0005_w8.cif
173,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_027_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0225_w8.cif
174,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_315_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0080_w8.cif
175,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_092_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0114_w8.cif
176,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_202_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0040_w8.cif
177,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_026_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0224_w8.cif
178,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_172_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0311_w8.cif
179,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_100_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0271_w8.cif
180,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_028_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0218_w8.cif
181,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_057_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0139_w8.cif
182,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_022_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0212_w8.cif
183,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_290_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0085_w8.cif
184,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_056_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0138_w8.cif
185,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_215_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0025_w8.cif
186,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_303_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0060_w8.cif
187,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_330_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0065_w8.cif
188,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_320_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0091_w8.cif
189,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_135_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0284_w8.cif
190,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_260_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0167_w8.cif
191,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_049_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0127_w8.cif
192,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_029_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0219_w8.cif
193,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_076_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0118_w8.cif
194,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_218_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0008_w8.cif
195,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_099_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0276_w8.cif
196,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_136_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0259_w8.cif
197,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_262_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0165_w8.cif
198,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_191_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0304_w8.cif
199,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_286_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0149_w8.cif
200,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_144_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0319_w8.cif
201,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_133_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0286_w8.cif
202,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_085_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0111_w8.cif
203,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_134_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0285_w8.cif
204,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_181_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0302_w8.cif
205,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_158_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0333_w8.cif
206,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_248_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0147_w8.cif
207,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_062_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0140_w8.cif
208,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_251_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0144_w8.cif
209,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_124_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0267_w8.cif
210,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_291_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0084_w8.cif
211,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_308_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0071_w8.cif
212,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_295_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0076_w8.cif
213,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_219_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0009_w8.cif
214,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_296_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0051_w8.cif
215,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_324_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0095_w8.cif
216,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_275_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0184_w8.cif
217,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_196_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0038_w8.cif
218,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_211_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0033_w8.cif
219,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_155_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0328_w8.cif
220,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_197_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0039_w8.cif
221,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_002_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0228_w8.cif
222,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_148_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0327_w8.cif
223,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_244_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0175_w8.cif
224,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_198_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0036_w8.cif
225,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_217_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0011_w8.cif
226,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_097_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0278_w8.cif
227,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_064_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0130_w8.cif
228,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_170_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0297_w8.cif
229,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_102_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0269_w8.cif
230,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_015_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0205_w8.cif
231,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_116_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0263_w8.cif
232,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_007_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0221_w8.cif
233,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_175_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0308_w8.cif
234,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_226_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0000_w8.cif
235,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_311_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0068_w8.cif
236,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_157_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0334_w8.cif
237,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_094_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0112_w8.cif
238,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_009_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0195_w8.cif
239,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_044_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0198_w8.cif
240,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_237_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0019_w8.cif
241,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_032_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0234_w8.cif
242,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_305_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0058_w8.cif
243,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_182_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0301_w8.cif
244,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_241_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0182_w8.cif
245,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_178_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0289_w8.cif
246,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_249_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0146_w8.cif
247,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_068_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0122_w8.cif
248,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_031_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0217_w8.cif
249,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_061_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0143_w8.cif
250,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_020_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0214_w8.cif
251,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_193_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0031_w8.cif
252,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_254_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0157_w8.cif
253,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_318_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0073_w8.cif
254,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_228_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0014_w8.cif
255,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_073_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0107_w8.cif
256,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_267_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0176_w8.cif
257,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_205_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0047_w8.cif
258,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_036_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0238_w8.cif
259,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_334_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0053_w8.cif
260,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_220_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0022_w8.cif
261,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_276_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0191_w8.cif
