,shry_cif,supercell_cif
127,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_580_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0284_w12.cif
128,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_188_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0310_w12.cif
129,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_160_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0124_w12.cif
130,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_659_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0116_w12.cif
131,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_032_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0533_w12.cif
132,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_324_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0192_w12.cif
133,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_592_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0058_w12.cif
134,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_201_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0430_w12.cif
135,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_343_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0207_w12.cif
136,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_399_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0437_w12.cif
137,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_635_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0211_w12.cif
138,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_123_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0096_w12.cif
139,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_246_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0606_w12.cif
140,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_307_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0141_w12.cif
141,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_653_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0054_w12.cif
142,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_253_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0553_w12.cif
143,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_044_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0511_w12.cif
144,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_299_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0432_w12.cif
145,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_388_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0202_w12.cif
146,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_046_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0460_w12.cif
147,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_186_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0579_w12.cif
148,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_557_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0372_w12.cif
149,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_207_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0433_w12.cif
150,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_459_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0352_w12.cif
151,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_190_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0421_w12.cif
152,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_646_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0033_w12.cif
153,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_315_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0140_w12.cif
154,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_641_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0360_w12.cif
155,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_638_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0348_w12.cif
156,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_401_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0512_w12.cif
157,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_226_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0632_w12.cif
158,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_545_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0643_w12.cif
159,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_238_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0617_w12.cif
160,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_273_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0570_w12.cif
161,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_380_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0473_w12.cif
162,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_365_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0330_w12.cif
163,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_221_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0625_w12.cif
164,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_539_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0303_w12.cif
165,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_070_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0475_w12.cif
166,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_630_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0171_w12.cif
167,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_182_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0609_w12.cif
168,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_333_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0240_w12.cif
169,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_064_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0513_w12.cif
170,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_276_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0306_w12.cif
171,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_293_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0429_w12.cif
172,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_386_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0011_w12.cif
173,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_644_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0036_w12.cif
174,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_175_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0657_w12.cif
175,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_549_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0573_w12.cif
176,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_200_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0313_w12.cif
177,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_448_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0278_w12.cif
178,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_440_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0327_w12.cif
179,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_489_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0100_w12.cif
180,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_101_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0255_w12.cif
181,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_054_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0520_w12.cif
182,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_164_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0274_w12.cif
183,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_461_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0287_w12.cif
184,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_506_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0145_w12.cif
185,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_196_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0321_w12.cif
186,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_632_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0231_w12.cif
187,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_317_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0178_w12.cif
188,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_000_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0650_w12.cif
189,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_169_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0614_w12.cif
190,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_312_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0175_w12.cif
191,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_063_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0490_w12.cif
192,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_404_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0562_w12.cif
193,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_135_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0114_w12.cif
194,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_382_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0497_w12.cif
195,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_543_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0658_w12.cif
196,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_018_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0478_w12.cif
197,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_144_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0275_w12.cif
198,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_652_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0057_w12.cif
199,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_645_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0037_w12.cif
200,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_202_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0406_w12.cif
201,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_277_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0414_w12.cif
202,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_518_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0228_w12.cif
203,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_079_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0367_w12.cif
204,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_416_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0407_w12.cif
205,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_118_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0239_w12.cif
206,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_034_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0545_w12.cif
207,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_564_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0574_w12.cif
208,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_500_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0197_w12.cif
209,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_081_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0384_w12.cif
210,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_590_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0042_w12.cif
211,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_035_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0546_w12.cif
212,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_076_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0296_w12.cif
213,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_604_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0053_w12.cif
214,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_510_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0149_w12.cif
215,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_432_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0449_w12.cif
216,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_536_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0397_w12.cif
217,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_287_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0400_w12.cif
218,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_016_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0565_w12.cif
219,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_565_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0572_w12.cif
220,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_493_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0109_w12.cif
221,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_426_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0492_w12.cif
222,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_058_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0524_w12.cif
223,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_210_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0183_w12.cif
224,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_447_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0341_w12.cif
225,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_552_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0390_w12.cif
226,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_579_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0300_w12.cif
227,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_503_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0188_w12.cif
228,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_392_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0233_w12.cif
229,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_236_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0608_w12.cif
230,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_266_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0539_w12.cif
231,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_363_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0470_w12.cif
232,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_181_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0619_w12.cif
233,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_514_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0168_w12.cif
234,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_593_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0055_w12.cif
235,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_267_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0556_w12.cif
236,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_049_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0523_w12.cif
237,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_156_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0081_w12.cif
238,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_612_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0125_w12.cif
239,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_464_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0009_w12.cif
240,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_598_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0030_w12.cif
241,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_319_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0142_w12.cif
242,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_542_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0654_w12.cif
243,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_027_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0612_w12.cif
244,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_583_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0304_w12.cif
245,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_264_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0471_w12.cif
246,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_575_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0322_w12.cif
247,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_314_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0174_w12.cif
248,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_115_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0062_w12.cif
249,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_187_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0577_w12.cif
250,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_466_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0008_w12.cif
251,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_335_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0260_w12.cif
252,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_183_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0581_w12.cif
253,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_309_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0254_w12.cif
