,shry_cif,supercell_cif
130,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_057_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0107_w8.cif
131,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_122_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0017_w8.cif
132,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_047_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0113_w8.cif
133,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_113_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0024_w8.cif
134,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_130_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0003_w8.cif
135,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_086_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0112_w8.cif
136,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_001_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0097_w8.cif
137,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_020_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0050_w8.cif
138,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_055_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0129_w8.cif
139,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_025_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0049_w8.cif
