,shry_cif,supercell_cif
121,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_108_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0303_w8.cif
122,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_372_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0445_w8.cif
123,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_529_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0138_w8.cif
124,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_142_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0477_w8.cif
125,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_077_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0032_w8.cif
126,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_198_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0519_w8.cif
127,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_281_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0176_w8.cif
128,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_425_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0283_w8.cif
129,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_169_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0408_w8.cif
130,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_466_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0253_w8.cif
131,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_303_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0123_w8.cif
132,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_123_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0284_w8.cif
133,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_413_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0246_w8.cif
134,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_488_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0128_w8.cif
135,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_499_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0207_w8.cif
136,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_124_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0279_w8.cif
137,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_091_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0324_w8.cif
138,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_438_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0459_w8.cif
139,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_153_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0353_w8.cif
140,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_116_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0472_w8.cif
141,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_340_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0380_w8.cif
142,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_147_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0356_w8.cif
143,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_435_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0449_w8.cif
144,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_117_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0474_w8.cif
145,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_181_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0512_w8.cif
146,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_519_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0155_w8.cif
147,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_009_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0004_w8.cif
148,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_475_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0348_w8.cif
149,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_172_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0414_w8.cif
150,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_417_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0374_w8.cif
151,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_041_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0024_w8.cif
152,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_196_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0518_w8.cif
153,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_523_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0219_w8.cif
154,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_305_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0160_w8.cif
155,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_158_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0394_w8.cif
156,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_048_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0014_w8.cif
157,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_193_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0544_w8.cif
158,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_183_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0513_w8.cif
159,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_457_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0378_w8.cif
160,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_216_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0452_w8.cif
161,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_070_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0017_w8.cif
162,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_497_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0204_w8.cif
163,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_096_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0488_w8.cif
164,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_195_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0545_w8.cif
165,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_073_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0044_w8.cif
166,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_102_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0507_w8.cif
167,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_347_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0293_w8.cif
168,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_232_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0527_w8.cif
169,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_498_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0205_w8.cif
170,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_121_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0285_w8.cif
171,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_054_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0021_w8.cif
172,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_549_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0150_w8.cif
173,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_004_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0070_w8.cif
174,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_000_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0054_w8.cif
175,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_412_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0244_w8.cif
176,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_426_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0282_w8.cif
177,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_011_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0007_w8.cif
178,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_167_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0483_w8.cif
179,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_019_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0067_w8.cif
180,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_055_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0023_w8.cif
181,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_506_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0229_w8.cif
182,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_150_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0398_w8.cif
183,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_401_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0330_w8.cif
184,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_505_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0230_w8.cif
185,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_038_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0061_w8.cif
186,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_353_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0290_w8.cif
187,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_548_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0148_w8.cif
188,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_249_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0226_w8.cif
189,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_434_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0451_w8.cif
190,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_331_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0345_w8.cif
191,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_314_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0113_w8.cif
192,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_186_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0419_w8.cif
193,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_348_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0312_w8.cif
194,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_464_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0252_w8.cif
195,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_448_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0248_w8.cif
196,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_268_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0096_w8.cif
197,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_202_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0423_w8.cif
198,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_190_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0427_w8.cif
199,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_491_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0131_w8.cif
200,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_366_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0363_w8.cif
201,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_164_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0480_w8.cif
202,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_421_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0334_w8.cif
203,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_454_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0257_w8.cif
204,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_210_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0501_w8.cif
205,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_028_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0042_w8.cif
206,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_461_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0338_w8.cif
207,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_383_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0434_w8.cif
208,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_479_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0388_w8.cif
209,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_524_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0202_w8.cif
210,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_468_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0260_w8.cif
211,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_351_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0313_w8.cif
212,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_407_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0371_w8.cif
213,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_060_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0058_w8.cif
214,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_467_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0255_w8.cif
215,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_151_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0396_w8.cif
216,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_539_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0175_w8.cif
217,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_086_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0493_w8.cif
218,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_416_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0372_w8.cif
219,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_396_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0521_w8.cif
220,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_274_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0093_w8.cif
221,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_066_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0009_w8.cif
222,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_369_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0442_w8.cif
223,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_016_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0066_w8.cif
224,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_146_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0358_w8.cif
225,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_273_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0094_w8.cif
226,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_194_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0547_w8.cif
227,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_185_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0416_w8.cif
228,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_003_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0055_w8.cif
229,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_343_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0381_w8.cif
230,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_307_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0163_w8.cif
231,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_225_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0529_w8.cif
232,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_219_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0455_w8.cif
233,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_264_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0088_w8.cif
234,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_542_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0185_w8.cif
235,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_440_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0317_w8.cif
236,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_473_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0351_w8.cif
237,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_240_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0080_w8.cif
238,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_295_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0119_w8.cif
239,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_020_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0050_w8.cif
240,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_344_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0292_w8.cif
241,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_213_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0486_w8.cif
