,shry_cif,supercell_cif
120,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_107_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0003_w12.cif
121,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_052_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0144_w12.cif
122,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_053_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0146_w12.cif
123,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_003_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0096_w12.cif
124,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_164_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0119_w12.cif
125,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_162_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0118_w12.cif
126,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_025_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0055_w12.cif
127,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_141_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0127_w12.cif
128,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_101_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0000_w12.cif
129,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_001_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0041_w12.cif
130,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_063_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0069_w12.cif
131,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_154_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0045_w12.cif
132,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_036_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0042_w12.cif
133,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_081_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0086_w12.cif
134,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_135_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0136_w12.cif
135,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_020_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0111_w12.cif
136,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_011_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0157_w12.cif
137,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_125_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0007_w12.cif
138,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_039_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0099_w12.cif
139,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_076_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0133_w12.cif
140,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_018_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0113_w12.cif
141,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_045_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0143_w12.cif
142,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_157_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0114_w12.cif
143,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_100_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0001_w12.cif
144,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_022_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0028_w12.cif
145,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_078_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0154_w12.cif
146,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_086_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0066_w12.cif
147,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_158_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0116_w12.cif
148,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_028_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0064_w12.cif
149,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_149_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0036_w12.cif
150,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_017_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0160_w12.cif
151,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_084_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0068_w12.cif
152,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_096_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0080_w12.cif
153,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_138_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0149_w12.cif
154,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_095_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0060_w12.cif
155,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_027_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0065_w12.cif
156,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_012_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0164_w12.cif
157,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_110_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0021_w12.cif
158,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_064_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0071_w12.cif
159,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_111_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0050_w12.cif
160,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_010_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0158_w12.cif
161,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_097_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0079_w12.cif
162,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_014_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0162_w12.cif
163,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_057_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0053_w12.cif
164,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_133_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0138_w12.cif
