,shry_cif,supercell_cif
130,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_089_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0024_w36.cif
131,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_174_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0018_w36.cif
132,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_006_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0121_w36.cif
133,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_043_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0140_w36.cif
134,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_134_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0154_w18.cif
135,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_122_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0155_w36.cif
136,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_063_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0095_w36.cif
137,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_045_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0117_w36.cif
138,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_172_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0003_w36.cif
139,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_021_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0016_w36.cif
140,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_102_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0126_w36.cif
141,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_171_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0057_w36.cif
142,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_058_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0010_w36.cif
143,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_035_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0187_w18.cif
144,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_008_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0161_w36.cif
145,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_123_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0153_w36.cif
146,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_023_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0083_w36.cif
147,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_010_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0143_w36.cif
148,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_113_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0079_w36.cif
149,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_142_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0032_w18.cif
150,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_078_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0151_w18.cif
151,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_080_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0132_w18.cif
152,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_125_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0135_w36.cif
153,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_034_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0184_w18.cif
154,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_163_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0001_w36.cif
155,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_090_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0006_w36.cif
156,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_081_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0067_w36.cif
157,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_074_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0167_w18.cif
158,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_013_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0127_w36.cif
159,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_169_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0087_w36.cif
160,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_048_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0107_w36.cif
161,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_151_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0029_w36.cif
162,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_055_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0093_w36.cif
163,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_047_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0158_w36.cif
164,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_099_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0106_w36.cif
165,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_039_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0163_w36.cif
166,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_128_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0099_w36.cif
167,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_029_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0043_w36.cif
168,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_004_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0188_w18.cif
169,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_148_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0044_w18.cif
170,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_179_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0036_w36.cif
171,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_062_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0080_w36.cif
172,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_131_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0100_w18.cif
173,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_051_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0141_w36.cif
174,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_032_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0164_w18.cif
175,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_071_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0186_w18.cif
176,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_079_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0142_w18.cif
177,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_110_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0027_w36.cif
178,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_161_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0022_w36.cif
179,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_138_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0096_w18.cif
180,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_085_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0097_w36.cif
181,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_126_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0123_w36.cif
182,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_147_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0091_w18.cif
183,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_160_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0004_w36.cif
184,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_167_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0037_w36.cif
185,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_092_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0042_w36.cif
186,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_177_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0069_w36.cif
187,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_018_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0068_w36.cif
188,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_070_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0183_w18.cif
