,shry_cif,supercell_cif
129,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_038_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0234_w18.cif
130,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_143_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0138_w18.cif
131,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_230_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0149_w18.cif
132,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_203_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0158_w18.cif
133,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_084_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0042_w18.cif
134,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_080_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0109_w18.cif
135,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_129_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0190_w18.cif
136,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_125_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0056_w18.cif
137,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_144_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0139_w18.cif
138,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_202_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0161_w18.cif
139,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_023_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0032_w18.cif
140,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_071_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0073_w18.cif
141,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_054_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0265_w18.cif
142,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_130_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0147_w18.cif
143,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_199_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0127_w18.cif
144,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_049_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0268_w18.cif
145,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_240_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0081_w18.cif
146,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_264_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0010_w18.cif
147,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_022_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0036_w18.cif
148,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_193_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0142_w18.cif
149,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_153_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0174_w18.cif
150,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_194_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0124_w18.cif
151,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_164_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0186_w18.cif
152,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_060_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0040_w18.cif
153,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_034_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0255_w18.cif
154,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_232_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0123_w18.cif
155,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_221_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0055_w18.cif
156,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_226_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0182_w18.cif
157,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_162_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0151_w18.cif
158,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_092_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0229_w18.cif
159,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_074_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0106_w18.cif
160,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_128_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0183_w18.cif
161,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_032_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0227_w18.cif
162,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_249_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0155_w18.cif
163,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_014_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0069_w18.cif
164,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_067_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0048_w18.cif
165,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_159_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0175_w18.cif
166,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_253_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0019_w18.cif
167,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_045_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0223_w18.cif
168,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_005_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0033_w18.cif
169,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_204_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0143_w18.cif
170,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_245_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0134_w18.cif
171,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_058_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0254_w18.cif
172,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_078_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0044_w18.cif
173,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_265_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0016_w18.cif
174,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_139_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0166_w18.cif
175,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_118_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0088_w18.cif
176,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_195_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0118_w18.cif
177,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_127_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0160_w18.cif
178,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_050_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0221_w18.cif
179,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_225_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0214_w18.cif
180,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_248_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0152_w18.cif
181,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_021_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0096_w18.cif
182,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_025_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0266_w18.cif
183,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_119_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0058_w18.cif
184,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_260_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0015_w18.cif
185,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_017_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0035_w18.cif
186,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_081_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0079_w18.cif
187,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_214_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0084_w18.cif
188,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_255_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0017_w18.cif
189,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_207_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0110_w18.cif
190,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_243_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0050_w18.cif
191,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_200_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0179_w18.cif
192,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_020_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0066_w18.cif
193,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_063_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0075_w18.cif
194,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_069_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0078_w18.cif
195,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_102_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0239_w18.cif
196,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_087_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0077_w18.cif
197,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_004_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0037_w18.cif
198,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_234_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0114_w18.cif
199,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_224_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0220_w18.cif
200,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_217_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0052_w18.cif
201,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_035_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0249_w18.cif
202,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_012_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0065_w18.cif
203,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_133_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0194_w18.cif
204,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_086_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0107_w18.cif
205,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_089_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0072_w18.cif
206,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_007_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0094_w18.cif
207,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_256_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0005_w18.cif
208,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_047_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0250_w18.cif
209,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_029_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0252_w18.cif
210,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_027_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0205_w18.cif
211,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_201_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0188_w18.cif
212,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_135_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0195_w18.cif
213,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_039_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0228_w18.cif
214,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_174_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0231_w18.cif
215,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_105_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0209_w18.cif
216,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_140_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0177_w18.cif
217,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_219_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0025_w18.cif
218,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_149_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0162_w18.cif
219,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_179_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0232_w18.cif
220,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_192_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0145_w18.cif
221,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_188_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0181_w18.cif
222,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_026_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0211_w18.cif
223,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_113_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0057_w18.cif
224,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_088_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0102_w18.cif
225,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_190_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0168_w18.cif
226,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_168_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0208_w18.cif
227,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_108_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0027_w18.cif
228,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_146_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0189_w18.cif
229,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_110_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0090_w18.cif
230,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_043_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0270_w18.cif
231,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_235_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0111_w18.cif
232,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_015_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0099_w18.cif
233,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_213_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0024_w18.cif
234,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_238_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0020_w18.cif
235,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_266_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0012_w18.cif
236,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_210_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0125_w18.cif
237,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_218_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0023_w18.cif
238,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_166_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0153_w18.cif
239,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_073_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0046_w18.cif
240,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_172_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0219_w18.cif
241,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_216_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0082_w18.cif
242,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_065_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0070_w18.cif
243,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_066_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0043_w18.cif
244,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_155_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0172_w18.cif
245,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_189_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0192_w18.cif
246,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_170_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0224_w18.cif
247,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_177_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0212_w18.cif
248,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_040_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0259_w18.cif
249,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_001_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0093_w18.cif
250,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_096_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0241_w18.cif
251,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_263_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0008_w18.cif
252,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_254_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0011_w18.cif
253,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_227_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0191_w18.cif
254,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_262_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0014_w18.cif
255,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_223_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0053_w18.cif
256,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_006_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0064_w18.cif
257,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_237_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0126_w18.cif
