,shry_cif,supercell_cif
131,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_006_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0269_w12.cif
132,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_341_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0074_w12.cif
133,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_197_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0041_w24.cif
134,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_215_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0185_w24.cif
135,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_045_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0286_w24.cif
136,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_349_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0309_w12.cif
137,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_003_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0249_w24.cif
138,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_234_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0262_w24.cif
139,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_221_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0330_w24.cif
140,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_077_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0289_w24.cif
141,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_228_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0193_w24.cif
142,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_259_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0215_w24.cif
143,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_271_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0327_w24.cif
144,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_269_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0213_w24.cif
145,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_280_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0228_w24.cif
146,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_120_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0226_w24.cif
147,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_224_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0342_w24.cif
148,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_285_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0291_w24.cif
149,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_278_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0192_w24.cif
150,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_336_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0077_w12.cif
151,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_196_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0051_w24.cif
152,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_302_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0272_w24.cif
153,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_274_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0339_w24.cif
154,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_276_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0236_w24.cif
155,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_334_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0008_w12.cif
156,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_331_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0009_w24.cif
157,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_020_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0154_w12.cif
158,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_134_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0204_w24.cif
159,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_208_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0235_w24.cif
160,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_061_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0118_w24.cif
161,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_213_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0320_w24.cif
162,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_258_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0232_w24.cif
163,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_275_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0189_w24.cif
164,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_330_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0036_w12.cif
165,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_116_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0277_w24.cif
166,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_129_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0157_w24.cif
167,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_085_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0251_w24.cif
168,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_021_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0311_w12.cif
169,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_201_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0032_w24.cif
170,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_333_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0035_w24.cif
171,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_200_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0042_w24.cif
172,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_093_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0214_w24.cif
173,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_097_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0340_w24.cif
174,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_307_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0059_w24.cif
175,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_038_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0141_w24.cif
176,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_152_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0274_w12.cif
177,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_142_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0252_w24.cif
178,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_122_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0174_w24.cif
179,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_033_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0097_w24.cif
180,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_343_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0072_w12.cif
181,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_170_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0015_w24.cif
182,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_022_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0338_w12.cif
183,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_340_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0079_w24.cif
184,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_348_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0209_w12.cif
185,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_166_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0021_w24.cif
186,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_335_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0076_w12.cif
187,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_042_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0117_w24.cif
188,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_169_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0043_w24.cif
189,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_351_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0161_w12.cif
190,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_030_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0099_w24.cif
191,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_252_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0103_w24.cif
192,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_080_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0238_w24.cif
193,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_043_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0114_w24.cif
194,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_110_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0101_w24.cif
195,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_309_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0058_w24.cif
196,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_101_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0160_w24.cif
197,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_194_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0023_w24.cif
198,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_059_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0120_w24.cif
199,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_151_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0265_w12.cif
200,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_190_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0012_w24.cif
201,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_315_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0107_w24.cif
202,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_308_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0060_w24.cif
203,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_277_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0225_w24.cif
204,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_074_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0297_w24.cif
205,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_300_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0081_w24.cif
206,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_326_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0062_w24.cif
207,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_214_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0344_w24.cif
208,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_058_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0119_w24.cif
209,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_168_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0019_w24.cif
210,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_016_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0200_w12.cif
211,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_176_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0053_w24.cif
212,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_266_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0176_w24.cif
213,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_098_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0302_w24.cif
214,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_251_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0115_w24.cif
215,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_185_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0039_w24.cif
216,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_013_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0153_w12.cif
217,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_322_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0061_w12.cif
218,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_288_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0113_w24.cif
219,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_031_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0123_w24.cif
220,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_199_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0014_w24.cif
221,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_040_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0105_w24.cif
222,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_261_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0329_w24.cif
223,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_342_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0070_w24.cif
224,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_290_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0137_w24.cif
225,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_154_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0261_w24.cif
226,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_203_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0047_w24.cif
227,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_289_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0282_w24.cif
228,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_230_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0229_w24.cif
229,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_018_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0152_w24.cif
230,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_354_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0163_w12.cif
231,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_087_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0268_w24.cif
232,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_263_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0317_w24.cif
233,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_008_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0333_w12.cif
234,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_123_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0149_w24.cif
235,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_127_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0196_w24.cif
236,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_218_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0233_w24.cif
237,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_126_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0194_w24.cif
238,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_299_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0172_w24.cif
239,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_355_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0205_w12.cif
240,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_191_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0024_w24.cif
241,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_011_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0151_w24.cif
242,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_178_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0029_w24.cif
243,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_187_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0040_w24.cif
244,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_339_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0078_w24.cif
245,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_163_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0005_w24.cif
246,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_138_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0351_w24.cif
247,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_102_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0308_w24.cif
248,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_211_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0332_w24.cif
249,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_144_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0242_w12.cif
250,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_044_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0300_w24.cif
251,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_175_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0031_w24.cif
252,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_264_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0341_w24.cif
253,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_100_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0301_w24.cif
254,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_010_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0263_w24.cif
255,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_149_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0091_w24.cif
256,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_000_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0239_w12.cif
257,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_207_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0171_w24.cif
258,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_004_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0247_w24.cif
259,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_226_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0237_w24.cif
260,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_247_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0281_w24.cif
261,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_253_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0284_w24.cif
