,shry_cif,supercell_cif
139,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_037_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i125_w4.cif
140,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_092_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i141_w4.cif
141,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_206_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i194_w4.cif
142,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_072_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i165_w4.cif
143,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_013_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i209_w4.cif
144,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_157_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i221_w4.cif
145,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_023_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i080_w4.cif
146,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_136_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i170_w4.cif
147,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_002_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i171_w4.cif
148,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_065_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i143_w4.cif
149,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_205_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i225_w4.cif
150,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_143_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i226_w4.cif
151,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_163_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i233_w2.cif
152,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_017_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i201_w4.cif
153,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_089_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i051_w4.cif
154,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_064_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i132_w4.cif
155,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_091_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i140_w2.cif
156,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_081_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i061_w4.cif
157,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_139_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i025_w4.cif
158,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_224_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i213_w4.cif
159,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_112_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i148_w4.cif
160,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_181_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i038_w4.cif
161,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_225_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i147_w4.cif
162,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_162_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i203_w4.cif
163,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_117_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i123_w4.cif
164,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_187_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i067_w4.cif
165,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_155_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i191_w4.cif
166,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_098_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i056_w4.cif
167,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_179_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i070_w4.cif
168,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_050_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i177_w4.cif
169,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_199_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i021_w4.cif
170,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_213_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i076_w4.cif
171,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_140_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i011_w4.cif
172,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_186_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i017_w4.cif
173,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_052_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i156_w4.cif
174,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_222_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i206_w4.cif
175,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_204_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i220_w2.cif
176,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_168_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i232_w4.cif
177,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_070_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i152_w4.cif
178,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_012_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i175_w4.cif
179,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_038_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i183_w4.cif
180,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_036_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i104_w4.cif
181,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_042_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i216_w4.cif
182,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_175_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i164_w4.cif
183,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_061_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i145_w4.cif
184,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_233_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i074_w4.cif
185,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_144_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i222_w4.cif
186,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_184_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i016_w4.cif
187,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_011_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i180_w4.cif
188,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_049_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i173_w4.cif
189,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_077_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i168_w4.cif
190,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_123_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i065_w4.cif
191,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_173_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i162_w4.cif
192,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_220_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i182_w4.cif
193,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_152_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i113_w2.cif
194,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_034_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i116_w4.cif
195,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_007_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i095_w4.cif
196,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_203_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i198_w4.cif
197,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_068_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i087_w4.cif
198,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_113_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i149_w4.cif
199,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_176_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i057_w4.cif
200,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_164_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i227_w4.cif
201,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_219_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i214_w4.cif
202,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_161_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i195_w2.cif
203,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_122_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i049_w4.cif
204,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_015_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i200_w4.cif
205,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_076_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i032_w4.cif
206,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_099_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i029_w4.cif
207,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_141_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i010_w4.cif
208,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_160_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i009_w4.cif
209,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_214_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i101_w4.cif
210,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_039_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i212_w2.cif
211,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_165_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i012_w4.cif
212,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_229_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i108_w4.cif
213,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_170_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i078_w4.cif
214,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_147_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i081_w4.cif
215,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_149_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i000_w4.cif
216,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_060_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i130_w4.cif
217,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_046_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i229_w4.cif
218,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_211_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i039_w4.cif
219,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_085_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i031_w4.cif
220,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_207_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i224_w4.cif
221,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_104_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i055_w4.cif
222,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_230_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i109_w4.cif
223,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_004_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i068_w4.cif
224,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_035_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i019_w4.cif
225,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_221_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i210_w4.cif
226,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_120_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i066_w4.cif
227,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_148_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i004_w4.cif
228,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_088_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i028_w4.cif
229,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_083_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i071_w4.cif
230,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_078_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i185_w4.cif
231,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_183_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i013_w4.cif
232,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_124_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i098_w4.cif
233,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_180_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i014_w4.cif
234,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_135_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i151_w4.cif
235,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_047_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i126_w4.cif
