,shry_cif,supercell_cif
142,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_567_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0100_w12.cif
143,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_383_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0327_w12.cif
144,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_151_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0490_w12.cif
145,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_349_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0570_w12.cif
146,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_066_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0449_w12.cif
147,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_269_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0182_w12.cif
148,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_240_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0485_w12.cif
149,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_126_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0171_w12.cif
150,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_195_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0417_w12.cif
151,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_010_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0331_w12.cif
152,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_120_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0373_w12.cif
153,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_280_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0089_w12.cif
154,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_143_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0462_w12.cif
155,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_323_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0096_w12.cif
156,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_520_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0134_w12.cif
157,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_357_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0565_w12.cif
158,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_180_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0491_w12.cif
159,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_570_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0309_w12.cif
160,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_434_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0024_w12.cif
161,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_252_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0454_w12.cif
162,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_090_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0183_w12.cif
163,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_528_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0275_w12.cif
164,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_237_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0233_w12.cif
165,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_058_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0080_w12.cif
166,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_360_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0048_w12.cif
167,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_042_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0335_w12.cif
168,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_158_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0420_w12.cif
169,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_559_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0063_w12.cif
170,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_473_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0344_w12.cif
171,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_369_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0211_w12.cif
172,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_065_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0180_w12.cif
173,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_041_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0198_w12.cif
174,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_385_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0291_w12.cif
175,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_408_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0539_w12.cif
176,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_340_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0443_w12.cif
177,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_574_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0308_w12.cif
178,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_429_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0135_w12.cif
179,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_138_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0040_w12.cif
180,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_358_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0114_w12.cif
181,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_098_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0546_w12.cif
182,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_479_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0013_w12.cif
183,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_379_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0328_w12.cif
184,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_517_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0092_w12.cif
185,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_444_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0467_w12.cif
186,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_310_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0587_w12.cif
187,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_391_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0259_w12.cif
188,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_275_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0059_w12.cif
189,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_177_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0556_w12.cif
190,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_154_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0481_w12.cif
191,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_525_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0399_w12.cif
192,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_264_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0262_w12.cif
193,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_299_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0548_w12.cif
194,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_181_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0574_w12.cif
195,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_586_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0001_w12.cif
196,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_246_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0450_w12.cif
197,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_253_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0235_w12.cif
198,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_053_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0030_w12.cif
199,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_248_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0247_w12.cif
200,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_393_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0108_w12.cif
201,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_219_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0292_w12.cif
202,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_261_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0268_w12.cif
203,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_113_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0222_w12.cif
204,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_345_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0440_w12.cif
205,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_547_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0106_w12.cif
206,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_011_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0038_w12.cif
207,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_359_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0536_w12.cif
208,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_374_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0210_w12.cif
209,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_588_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0304_w12.cif
210,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_493_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0458_w12.cif
211,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_107_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0206_w12.cif
212,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_401_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0067_w12.cif
213,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_165_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0006_w12.cif
214,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_454_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0345_w12.cif
215,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_028_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0406_w12.cif
216,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_314_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0225_w12.cif
217,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_081_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0375_w12.cif
218,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_368_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0404_w12.cif
219,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_202_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0249_w12.cif
220,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_426_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0118_w12.cif
221,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_512_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0317_w12.cif
222,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_539_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0314_w12.cif
223,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_037_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0332_w12.cif
224,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_524_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0136_w12.cif
225,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_300_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0549_w12.cif
226,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_376_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0208_w12.cif
227,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_136_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0432_w12.cif
228,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_226_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0540_w12.cif
229,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_432_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0023_w12.cif
230,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_469_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0192_w12.cif
231,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_338_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0378_w12.cif
232,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_498_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0127_w12.cif
233,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_445_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0078_w12.cif
234,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_223_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0591_w12.cif
235,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_571_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0311_w12.cif
236,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_204_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0250_w12.cif
237,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_174_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0544_w12.cif
238,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_209_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0338_w12.cif
239,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_396_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0102_w12.cif
240,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_156_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0465_w12.cif
241,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_290_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0241_w12.cif
242,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_362_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0470_w12.cif
243,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_040_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0334_w12.cif
244,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_381_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0326_w12.cif
245,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_086_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0044_w12.cif
246,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_033_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0194_w12.cif
247,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_477_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0014_w12.cif
248,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_464_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0408_w12.cif
249,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_490_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0125_w12.cif
250,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_544_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0367_w12.cif
251,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_082_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0075_w12.cif
252,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_563_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0119_w12.cif
253,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_006_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0124_w12.cif
254,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_326_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0396_w12.cif
255,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_031_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0196_w12.cif
256,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_289_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0401_w12.cif
257,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_330_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0493_w12.cif
258,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_321_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0376_w12.cif
259,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_505_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0205_w12.cif
260,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_303_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0552_w12.cif
261,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_157_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0415_w12.cif
262,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_582_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0302_w12.cif
263,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_318_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0054_w12.cif
264,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_440_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0020_w12.cif
265,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_087_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0186_w12.cif
266,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_078_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0033_w12.cif
267,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_135_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0025_w12.cif
268,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_291_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0242_w12.cif
269,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_407_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0551_w12.cif
270,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_511_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0016_w12.cif
271,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_179_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0506_w12.cif
272,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_315_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0117_w12.cif
273,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_481_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0366_w12.cif
274,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_356_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0260_w12.cif
275,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_134_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0204_w12.cif
276,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_372_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0209_w12.cif
277,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_561_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0372_w12.cif
278,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_023_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0079_w12.cif
279,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_595_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0510_w12.cif
280,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_021_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0352_w12.cif
281,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_054_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0028_w12.cif
282,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_292_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0578_w12.cif
283,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_235_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0232_w12.cif
