,shry_cif,supercell_cif
122,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_458_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0559_w8.cif
123,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_481_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0108_w4.cif
124,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_298_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0339_w8.cif
125,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_223_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0713_w8.cif
126,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_545_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0104_w4.cif
127,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_282_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0276_w4.cif
128,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_045_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0416_w8.cif
129,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_385_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0531_w8.cif
130,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_608_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0152_w8.cif
131,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_542_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0028_w4.cif
132,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_524_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0021_w8.cif
133,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_343_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0353_w8.cif
134,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_348_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0323_w8.cif
135,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_357_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0354_w8.cif
136,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_399_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0577_w8.cif
137,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_013_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0470_w8.cif
138,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_068_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0430_w8.cif
139,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_668_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0190_w8.cif
140,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_372_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0571_w8.cif
141,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_584_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0084_w4.cif
142,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_011_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0465_w8.cif
143,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_019_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0407_w8.cif
144,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_618_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0132_w8.cif
145,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_242_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0336_w4.cif
146,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_473_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0591_w8.cif
147,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_052_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0427_w8.cif
148,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_653_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0162_w8.cif
149,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_593_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0111_w8.cif
150,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_375_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0486_w4.cif
151,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_426_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0507_w8.cif
152,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_022_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0394_w8.cif
153,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_599_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0062_w8.cif
154,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_377_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0569_w4.cif
155,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_559_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0041_w8.cif
156,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_128_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0632_w8.cif
157,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_004_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0367_w8.cif
158,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_296_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0343_w8.cif
159,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_626_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0121_w8.cif
160,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_323_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0342_w8.cif
161,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_505_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0051_w8.cif
162,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_450_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0535_w8.cif
163,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_183_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0630_w4.cif
164,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_683_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0222_w8.cif
165,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_202_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0644_w8.cif
166,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_430_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0562_w8.cif
167,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_493_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0110_w8.cif
168,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_046_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0373_w8.cif
169,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_289_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0263_w8.cif
170,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_255_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0246_w4.cif
171,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_224_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0684_w4.cif
172,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_582_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0115_w8.cif
173,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_532_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0067_w8.cif
174,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_499_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0047_w8.cif
175,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_414_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0520_w8.cif
176,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_331_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0288_w8.cif
177,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_330_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0295_w8.cif
178,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_576_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0080_w8.cif
179,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_641_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0131_w4.cif
180,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_686_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0135_w8.cif
181,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_541_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0116_w8.cif
182,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_684_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0139_w8.cif
183,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_166_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0613_w8.cif
184,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_276_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0347_w8.cif
185,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_517_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0033_w8.cif
186,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_133_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0710_w8.cif
187,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_632_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0122_w8.cif
188,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_602_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0216_w4.cif
189,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_606_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0128_w8.cif
190,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_059_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0458_w8.cif
191,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_032_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0362_w8.cif
192,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_459_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0555_w8.cif
193,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_665_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0224_w4.cif
194,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_264_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0256_w8.cif
195,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_512_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0002_w8.cif
196,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_159_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0697_w8.cif
197,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_586_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0088_w4.cif
198,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_027_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0364_w8.cif
199,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_583_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0113_w8.cif
200,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_410_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0502_w8.cif
201,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_065_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0464_w4.cif
202,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_106_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0448_w4.cif
203,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_294_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0280_w8.cif
204,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_154_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0635_w8.cif
205,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_697_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0238_w8.cif
206,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_302_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0268_w4.cif
207,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_511_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0093_w8.cif
208,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_124_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0607_w8.cif
209,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_429_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0553_w8.cif
210,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_258_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0252_w8.cif
211,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_089_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0472_w8.cif
212,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_218_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0679_w8.cif
213,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_318_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0254_w8.cif
214,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_491_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0105_w8.cif
215,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_155_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0639_w8.cif
216,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_230_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0649_w8.cif
217,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_251_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0345_w8.cif
218,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_121_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0708_w4.cif
219,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_268_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0258_w8.cif
220,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_229_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0685_w8.cif
221,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_072_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0434_w8.cif
222,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_101_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0441_w8.cif
223,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_518_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0043_w8.cif
224,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_689_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0232_w8.cif
225,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_048_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0405_w8.cif
226,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_560_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0020_w8.cif
227,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_337_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0358_w8.cif
228,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_150_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0610_w8.cif
229,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_062_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0388_w4.cif
230,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_199_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0641_w8.cif
231,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_006_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0368_w8.cif
232,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_378_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0492_w8.cif
233,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_070_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0442_w8.cif
234,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_589_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0085_w8.cif
235,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_504_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0016_w8.cif
236,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_514_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0035_w8.cif
237,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_149_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0653_w8.cif
238,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_250_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0335_w8.cif
239,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_114_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0414_w8.cif
240,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_143_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0692_w8.cif
241,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_509_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0053_w8.cif
242,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_648_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0165_w8.cif
243,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_453_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0544_w8.cif
