,shry_cif,supercell_cif
125,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_249_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0713_w6.cif
126,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_040_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0512_w6.cif
127,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_085_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0533_w6.cif
128,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_152_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0694_w6.cif
129,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_550_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0368_w6.cif
130,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_255_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0064_w6.cif
131,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_342_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0124_w6.cif
132,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_350_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0142_w6.cif
133,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_679_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0358_w6.cif
134,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_188_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0678_w6.cif
135,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_241_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0572_w6.cif
136,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_688_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0436_w6.cif
137,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_425_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0412_w6.cif
138,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_720_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0051_w6.cif
139,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_737_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0339_w6.cif
140,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_423_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0371_w6.cif
141,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_379_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0088_w6.cif
142,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_420_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0408_w6.cif
143,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_710_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0202_w6.cif
144,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_180_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0668_w6.cif
145,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_469_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0046_w6.cif
146,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_729_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0242_w6.cif
147,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_572_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0042_w6.cif
148,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_209_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0577_w6.cif
149,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_045_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0520_w6.cif
150,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_404_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0399_w6.cif
151,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_335_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0119_w6.cif
152,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_087_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0586_w6.cif
153,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_369_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0034_w6.cif
154,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_038_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0568_w6.cif
155,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_574_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0184_w6.cif
156,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_471_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0200_w6.cif
157,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_328_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0149_w6.cif
158,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_216_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0552_w6.cif
159,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_628_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0361_w6.cif
160,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_206_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0603_w6.cif
161,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_694_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0066_w6.cif
162,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_480_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0215_w6.cif
163,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_224_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0710_w6.cif
164,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_378_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0082_w6.cif
165,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_483_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0212_w6.cif
166,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_372_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0025_w6.cif
167,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_067_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0585_w6.cif
168,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_485_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0255_w6.cif
169,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_740_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0238_w6.cif
170,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_125_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0634_w6.cif
171,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_268_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0009_w6.cif
172,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_236_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0676_w6.cif
173,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_144_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0749_w6.cif
174,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_511_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0095_w6.cif
175,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_660_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0441_w6.cif
176,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_312_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0141_w6.cif
177,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_084_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0640_w6.cif
178,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_461_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0015_w6.cif
179,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_051_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0660_w6.cif
180,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_447_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0291_w6.cif
181,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_291_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0348_w6.cif
182,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_076_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0629_w6.cif
183,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_363_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0153_w6.cif
184,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_127_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0525_w6.cif
185,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_498_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0168_w6.cif
186,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_681_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0485_w6.cif
187,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_292_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0188_w6.cif
188,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_348_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0024_w6.cif
189,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_579_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0103_w6.cif
190,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_555_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0140_w6.cif
191,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_313_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0023_w6.cif
192,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_615_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0191_w6.cif
193,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_467_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0292_w6.cif
194,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_162_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0684_w6.cif
195,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_652_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0427_w6.cif
196,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_298_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0074_w6.cif
197,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_184_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0669_w6.cif
198,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_546_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0474_w6.cif
199,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_082_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0643_w6.cif
200,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_567_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0403_w6.cif
201,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_357_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0146_w6.cif
202,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_476_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0423_w6.cif
203,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_519_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0327_w6.cif
204,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_173_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0672_w6.cif
205,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_680_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0492_w6.cif
206,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_390_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0154_w6.cif
207,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_417_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0397_w6.cif
208,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_026_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0597_w6.cif
209,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_017_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0719_w6.cif
210,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_129_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0560_w6.cif
211,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_290_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0337_w6.cif
212,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_412_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0386_w6.cif
213,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_218_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0519_w6.cif
214,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_612_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0189_w6.cif
215,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_591_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0341_w6.cif
216,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_341_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0144_w6.cif
217,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_037_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0724_w6.cif
218,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_126_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0630_w6.cif
219,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_752_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0449_w6.cif
220,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_543_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0461_w6.cif
221,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_321_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0003_w6.cif
222,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_638_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0198_w6.cif
223,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_170_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0538_w6.cif
224,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_306_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0176_w6.cif
225,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_098_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0511_w6.cif
226,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_310_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0101_w6.cif
227,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_185_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0549_w6.cif
228,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_131_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0504_w6.cif
229,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_136_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0546_w6.cif
230,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_580_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0016_w6.cif
231,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_456_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0298_w6.cif
232,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_081_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0536_w6.cif
233,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_163_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0685_w6.cif
234,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_730_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0317_w6.cif
235,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_287_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0468_w6.cif
236,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_418_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0367_w6.cif
237,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_133_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0631_w6.cif
238,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_444_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0232_w6.cif
239,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_063_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0545_w6.cif
240,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_394_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0226_w6.cif
241,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_333_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0134_w6.cif
242,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_044_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0576_w6.cif
243,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_585_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0195_w6.cif
244,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_053_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0542_w6.cif
245,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_669_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0053_w6.cif
246,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_388_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0032_w6.cif
247,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_269_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0092_w6.cif
248,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_207_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0606_w6.cif
249,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_562_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0364_w6.cif
250,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_685_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0502_w6.cif
