,shry_cif,supercell_cif
125,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_256_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0085_w24.cif
126,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_208_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0203_w12.cif
127,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_117_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0152_w24.cif
128,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_149_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0166_w24.cif
129,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_101_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0090_w24.cif
130,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_071_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0002_w24.cif
131,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_069_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0023_w24.cif
132,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_037_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0080_w24.cif
133,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_250_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0248_w12.cif
134,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_157_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0190_w24.cif
135,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_179_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0176_w12.cif
136,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_011_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0037_w24.cif
137,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_183_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0218_w12.cif
138,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_060_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0058_w24.cif
139,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_051_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0211_w24.cif
140,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_228_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0045_w24.cif
141,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_252_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0115_w24.cif
142,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_276_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0267_w24.cif
143,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_070_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0021_w24.cif
144,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_033_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0043_w24.cif
145,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_218_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0271_w12.cif
146,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_177_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0003_w24.cif
147,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_084_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0068_w24.cif
148,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_241_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0231_w24.cif
149,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_205_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0219_w12.cif
150,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_263_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0268_w24.cif
151,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_186_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0254_w12.cif
152,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_257_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0114_w24.cif
153,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_243_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0250_w24.cif
154,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_062_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0118_w24.cif
155,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_111_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0194_w24.cif
156,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_206_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0180_w12.cif
157,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_266_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0264_w12.cif
158,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_264_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0257_w12.cif
159,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_048_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0212_w24.cif
160,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_219_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0263_w12.cif
161,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_099_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0125_w24.cif
162,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_184_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0220_w12.cif
163,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_163_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0174_w24.cif
164,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_053_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0163_w24.cif
165,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_251_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0246_w12.cif
166,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_166_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0201_w12.cif
167,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_244_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0240_w24.cif
168,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_059_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0060_w24.cif
169,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_115_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0143_w24.cif
170,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_039_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0101_w24.cif
171,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_038_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0099_w24.cif
172,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_066_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0076_w24.cif
173,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_265_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0258_w12.cif
174,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_245_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0235_w24.cif
175,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_240_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0249_w24.cif
176,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_046_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0241_w24.cif
177,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_148_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0146_w12.cif
178,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_237_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0251_w24.cif
179,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_080_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0215_w24.cif
180,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_025_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0049_w24.cif
181,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_280_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0167_w24.cif
182,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_173_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0033_w24.cif
183,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_005_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0096_w12.cif
184,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_142_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0030_w24.cif
185,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_131_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0276_w12.cif
186,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_072_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0001_w24.cif
187,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_165_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0204_w12.cif
188,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_019_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0182_w24.cif
189,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_189_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0253_w12.cif
190,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_187_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0256_w12.cif
191,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_261_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0265_w24.cif
192,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_061_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0054_w24.cif
193,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_278_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0269_w24.cif
194,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_185_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0238_w12.cif
195,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_164_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0177_w12.cif
196,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_121_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0093_w24.cif
197,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_130_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0103_w24.cif
198,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_224_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0160_w24.cif
199,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_024_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0035_w24.cif
200,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_006_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0073_w24.cif
201,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_229_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0034_w24.cif
202,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_067_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0102_w24.cif
203,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_040_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0075_w24.cif
204,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_236_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0279_w12.cif
205,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_150_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0150_w12.cif
206,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_193_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0065_w24.cif
207,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_171_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0061_w24.cif
208,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_221_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0165_w12.cif
209,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_032_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0032_w24.cif
210,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_154_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0216_w24.cif
211,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_073_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0000_w24.cif
212,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_238_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0236_w24.cif
213,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_213_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0027_w12.cif
214,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_158_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0213_w24.cif
215,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_212_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0024_w12.cif
216,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_259_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0169_w24.cif
217,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_083_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0175_w24.cif
218,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_211_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0071_w12.cif
219,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_180_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0199_w12.cif
220,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_119_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0151_w24.cif
221,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_139_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0137_w24.cif
222,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_043_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0247_w24.cif
223,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_239_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0252_w24.cif
224,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_086_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0059_w24.cif
225,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_274_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0072_w24.cif
226,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_141_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0157_w24.cif
227,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_162_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0197_w24.cif
228,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_271_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0078_w24.cif
229,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_081_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0185_w24.cif
230,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_196_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0017_w24.cif
231,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_028_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0121_w24.cif
232,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_057_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0139_w24.cif
233,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_095_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0097_w24.cif
234,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_194_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0029_w24.cif
235,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_054_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0142_w24.cif
236,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_199_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0016_w24.cif
237,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_182_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0189_w12.cif
238,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_009_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0022_w24.cif
239,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_065_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0100_w24.cif
240,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_047_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0210_w24.cif
241,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_207_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0207_w12.cif
242,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_108_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0205_w24.cif
243,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_172_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0063_w24.cif
244,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_151_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0133_w24.cif
245,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_085_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0067_w24.cif
246,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_197_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0028_w24.cif
247,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_122_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0132_w24.cif
248,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_098_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0092_w24.cif
249,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_143_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0036_w24.cif
250,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_249_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0229_w12.cif
