,shry_cif,supercell_cif
129,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_222_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0095_w8.cif
130,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_049_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0131_w8.cif
131,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_088_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0179_w8.cif
132,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_160_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0111_w8.cif
133,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_195_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0151_w8.cif
134,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_037_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0180_w8.cif
135,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_175_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0041_w8.cif
136,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_193_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0113_w8.cif
137,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_069_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0211_w4.cif
138,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_022_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0223_w4.cif
139,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_170_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0188_w8.cif
140,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_026_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0039_w8.cif
141,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_157_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0120_w8.cif
142,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_010_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0138_w8.cif
143,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_150_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0044_w8.cif
144,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_173_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0047_w8.cif
145,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_029_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0201_w8.cif
146,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_047_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0011_w8.cif
147,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_036_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0190_w4.cif
148,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_045_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0008_w8.cif
149,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_198_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0148_w8.cif
150,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_058_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0135_w4.cif
151,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_110_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0103_w8.cif
152,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_087_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0192_w8.cif
153,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_034_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0209_w4.cif
154,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_147_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0182_w8.cif
155,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_180_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0175_w8.cif
156,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_129_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0092_w8.cif
157,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_009_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0069_w8.cif
158,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_145_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0157_w8.cif
159,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_024_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0046_w8.cif
160,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_104_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0097_w8.cif
161,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_121_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0064_w8.cif
162,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_130_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0105_w8.cif
163,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_172_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0217_w8.cif
164,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_101_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0137_w8.cif
165,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_112_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0004_w8.cif
166,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_146_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0219_w4.cif
167,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_168_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0154_w8.cif
168,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_118_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0174_w8.cif
169,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_188_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0021_w8.cif
170,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_039_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0161_w8.cif
171,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_142_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0167_w8.cif
172,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_161_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0108_w8.cif
173,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_011_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0072_w8.cif
174,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_132_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0074_w8.cif
175,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_205_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0031_w8.cif
176,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_082_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0003_w8.cif
177,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_208_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0053_w8.cif
178,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_083_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0023_w8.cif
179,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_197_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0110_w8.cif
180,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_085_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0177_w8.cif
181,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_122_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0091_w8.cif
182,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_002_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0158_w4.cif
183,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_171_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0178_w8.cif
184,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_006_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0102_w8.cif
185,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_220_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0006_w8.cif
186,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_084_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0213_w8.cif
187,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_189_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0001_w8.cif
188,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_212_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0098_w8.cif
189,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_114_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0013_w8.cif
190,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_102_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0082_w8.cif
191,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_140_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0173_w8.cif
192,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_223_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0140_w8.cif
193,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_143_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0171_w8.cif
194,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_073_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0141_w8.cif
195,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_041_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0165_w8.cif
196,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_021_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0122_w8.cif
197,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_107_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0093_w8.cif
198,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_120_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0060_w8.cif
199,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_007_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0145_w8.cif
200,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_001_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0162_w8.cif
201,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_203_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0034_w8.cif
202,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_181_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0207_w8.cif
203,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_128_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0018_w8.cif
204,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_060_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0033_w8.cif
205,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_164_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0115_w8.cif
206,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_200_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0136_w8.cif
207,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_163_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0215_w8.cif
208,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_156_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0153_w8.cif
209,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_183_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0121_w8.cif
210,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_177_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0200_w8.cif
211,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_218_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0002_w8.cif
212,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_038_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0160_w4.cif
213,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_186_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0038_w8.cif
214,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_153_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0197_w8.cif
215,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_097_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0017_w8.cif
216,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_055_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0117_w8.cif
217,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_196_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0118_w8.cif
218,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_211_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0194_w8.cif
219,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_182_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0061_w8.cif
220,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_135_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0172_w4.cif
221,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_032_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0206_w8.cif
222,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_025_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0037_w8.cif
223,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_199_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0107_w8.cif
